0000000000000000 a __start__
00000000003ea4c0 0000000000000048 T util_format_z32_float_s8x24_uint_unpack_z_float
00000000003ea510 0000000000000048 T util_format_z32_float_s8x24_uint_pack_z_float
00000000003ea560 0000000000000064 T util_format_z32_float_s8x24_uint_unpack_z_32unorm
00000000003ea5d0 0000000000000060 T util_format_z32_float_s8x24_uint_pack_z_32unorm
00000000003ea630 000000000000005c T util_format_z32_float_s8x24_uint_unpack_s_8uint
00000000003ea690 000000000000005c T util_format_z32_float_s8x24_uint_pack_s_8uint
00000000003ea6f0 0000000000000048 T util_format_x24s8_uint_unpack_s_8uint
00000000003ea740 0000000000000048 T util_format_x24s8_uint_pack_s_8uint
00000000003ea790 0000000000000044 T util_format_s8x24_uint_unpack_s_8uint
00000000003ea7e0 0000000000000048 T util_format_s8x24_uint_pack_s_8uint
00000000003ea830 000000000000005c T util_format_x32_s8x24_uint_unpack_s_8uint
00000000003ea890 000000000000005c T util_format_x32_s8x24_uint_pack_s_8uint
00000000003ea8f0 00000000000002dc t (anonymous namespace)::add_uniform_to_shader::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
00000000003eabd0 00000000000000f4 t _mesa_generate_parameters_list_for_uniforms
00000000003eacd0 0000000000000408 t _mesa_associate_uniform_storage
00000000003eb0e0 000000000000024c t _mesa_glsl_link_shader
00000000003eb330 00000000000000f0 t get_src_arg_mask
00000000003eb420 0000000000000018 t compare_start
00000000003eb440 0000000000000078 t update_interval
00000000003eb4c0 000000000000019c t find_next_use
00000000003eb660 00000000000000ec t remove_instructions
00000000003eb750 000000000000022c t _mesa_remove_dead_code_global
00000000003eb980 0000000000000198 t _mesa_simplify_cmp
00000000003ebb20 0000000000000180 t _mesa_find_temp_intervals
00000000003ebca0 000000000000039c t _mesa_reallocate_registers
00000000003ec040 0000000000000790 t _mesa_optimize_program
00000000003ec7d0 000000000000000c t _mesa_new_parameter_list
00000000003ec7e0 00000000000000d8 t _mesa_new_parameter_list_sized
00000000003ec8c0 0000000000000068 t _mesa_free_parameter_list
00000000003ec930 00000000000000c4 t _mesa_reserve_parameter_storage
00000000003eca00 0000000000000274 t _mesa_add_parameter
00000000003ecc80 00000000000002b8 t _mesa_add_typed_unnamed_constant
00000000003ecf40 00000000000000f4 t _mesa_add_sized_state_reference
00000000003ed040 000000000000000c t _mesa_add_state_reference
00000000003ed050 000000000000007c t binary
00000000003ed0d0 0000000000000188 t _mesa_register_file_name
00000000003ed260 0000000000000214 t reg_string
00000000003ed480 00000000000000e0 t _mesa_fprint_parameter_list.part.0
00000000003ed560 0000000000000268 t _mesa_swizzle_string
00000000003ed7d0 0000000000000068 t fprint_src_reg
00000000003ed840 0000000000000084 t _mesa_writemask_string
00000000003ed8d0 0000000000000170 t _mesa_fprint_alu_instruction
00000000003eda40 0000000000000684 t _mesa_fprint_instruction_opt
00000000003ee0d0 0000000000000154 t _mesa_fprint_program_opt
00000000003ee230 0000000000000030 t _mesa_print_program
00000000003ee260 00000000000001b8 t _mesa_print_program_parameters
00000000003ee420 0000000000000038 t _mesa_print_parameter_list
00000000003ee460 0000000000000190 t _mesa_write_shader_to_file
00000000003ee5f0 0000000000000048 t _mesa_set_program_error
00000000003ee640 00000000000000c8 t _mesa_init_gl_program
00000000003ee710 0000000000000070 t _mesa_delete_program
00000000003ee780 0000000000000018 t _mesa_lookup_program
00000000003ee7a0 0000000000000094 t _mesa_reference_program_
00000000003ee840 00000000000000e4 t _mesa_init_program
00000000003ee930 00000000000000a0 t _mesa_free_program_data
00000000003ee9d0 00000000000000a0 t _mesa_update_default_objects_program
00000000003eea70 00000000000000f8 t _mesa_insert_instructions
00000000003eeb70 00000000000000e0 t _mesa_delete_instructions
00000000003eec50 00000000000000f0 t _mesa_find_used_registers
00000000003eed40 0000000000000038 t _mesa_find_free_register
00000000003eed80 00000000000000a0 t _mesa_get_min_invocations_per_fragment
00000000003eee20 0000000000000360 t _mesa_insert_mvp_code
00000000003ef180 00000000000003fc t _mesa_append_fog_code
00000000003ef580 0000000000000250 t _mesa_remove_output_reads
00000000003ef7d0 00000000000000d4 t _mesa_program_fragment_position_to_sysval
00000000003ef8b0 0000000000000ee8 t append_token
00000000003f07a0 0000000000000104 t _mesa_program_state_flags
00000000003f08b0 0000000000000778 t _mesa_program_state_string
00000000003f1030 0000000000001314 t _mesa_load_state_parameters
00000000003f2350 0000000000000098 t _mesa_symbol_table_pop_scope
00000000003f23f0 0000000000000058 t _mesa_symbol_table_push_scope
00000000003f2450 000000000000004c t _mesa_symbol_table_symbol_scope
00000000003f24a0 0000000000000028 t _mesa_symbol_table_find_symbol
00000000003f24d0 00000000000000e4 t _mesa_symbol_table_add_symbol
00000000003f25c0 0000000000000048 t _mesa_symbol_table_replace_symbol
00000000003f2610 0000000000000088 t _mesa_symbol_table_ctor
00000000003f26a0 0000000000000044 t _mesa_symbol_table_dtor
00000000003f26f0 00000000000001cc t accum_scale_or_bias
00000000003f28c0 000000000000030c t accum_or_load
00000000003f2bd0 0000000000000124 t _mesa_ClearAccum
00000000003f2d00 00000000000001e8 t _mesa_clear_accum_buffer
00000000003f2ef0 0000000000000010 t _mesa_init_accum
00000000003f2f00 0000000000000764 T _mesa_Accum
00000000003f3670 000000000000006c t VertexAttrib1NbvNV
00000000003f36e0 000000000000004c t VertexAttrib1bvNV
00000000003f3730 000000000000007c t VertexAttrib2NbvNV
00000000003f37b0 0000000000000054 t VertexAttrib2bvNV
00000000003f3810 0000000000000094 t VertexAttrib3NbvNV
00000000003f38b0 000000000000005c t VertexAttrib3bvNV
00000000003f3910 00000000000000a8 t VertexAttrib4NbvNV
00000000003f39c0 0000000000000064 t VertexAttrib4bvNV
00000000003f3a30 0000000000000058 t VertexAttrib1NubvNV
00000000003f3a90 000000000000004c t VertexAttrib1ubvNV
00000000003f3ae0 0000000000000060 t VertexAttrib2NubvNV
00000000003f3b40 0000000000000054 t VertexAttrib2ubvNV
00000000003f3ba0 0000000000000068 t VertexAttrib3NubvNV
00000000003f3c10 000000000000005c t VertexAttrib3ubvNV
00000000003f3c70 0000000000000070 t VertexAttrib4NubvNV
00000000003f3ce0 0000000000000064 t VertexAttrib4ubvNV
00000000003f3d50 000000000000006c t VertexAttrib1NsvNV
00000000003f3dc0 000000000000004c t VertexAttrib1svNV
00000000003f3e10 000000000000007c t VertexAttrib2NsvNV
00000000003f3e90 0000000000000054 t VertexAttrib2svNV
00000000003f3ef0 0000000000000094 t VertexAttrib3NsvNV
00000000003f3f90 000000000000005c t VertexAttrib3svNV
00000000003f3ff0 00000000000000a8 t VertexAttrib4NsvNV
00000000003f40a0 0000000000000064 t VertexAttrib4svNV
00000000003f4110 0000000000000060 t VertexAttrib1NusvNV
00000000003f4170 000000000000004c t VertexAttrib1usvNV
00000000003f41c0 000000000000006c t VertexAttrib2NusvNV
00000000003f4230 0000000000000054 t VertexAttrib2usvNV
00000000003f4290 0000000000000078 t VertexAttrib3NusvNV
00000000003f4310 000000000000005c t VertexAttrib3usvNV
00000000003f4370 0000000000000084 t VertexAttrib4NusvNV
00000000003f4400 0000000000000064 t VertexAttrib4usvNV
00000000003f4470 0000000000000074 t VertexAttrib1NivNV
00000000003f44f0 000000000000004c t VertexAttrib1ivNV
00000000003f4540 000000000000008c t VertexAttrib2NivNV
00000000003f45d0 0000000000000050 t VertexAttrib2ivNV
00000000003f4620 00000000000000a8 t VertexAttrib3NivNV
00000000003f46d0 0000000000000058 t VertexAttrib3ivNV
00000000003f4730 00000000000000c0 t VertexAttrib4NivNV
00000000003f47f0 000000000000005c t VertexAttrib4ivNV
00000000003f4850 0000000000000064 t VertexAttrib1NuivNV
00000000003f48c0 000000000000004c t VertexAttrib1uivNV
00000000003f4910 0000000000000070 t VertexAttrib2NuivNV
00000000003f4980 0000000000000050 t VertexAttrib2uivNV
00000000003f49d0 0000000000000080 t VertexAttrib3NuivNV
00000000003f4a50 0000000000000058 t VertexAttrib3uivNV
00000000003f4ab0 000000000000008c t VertexAttrib4NuivNV
00000000003f4b40 000000000000005c t VertexAttrib4uivNV
00000000003f4ba0 0000000000000044 t VertexAttrib1fvNV
00000000003f4bf0 0000000000000044 t VertexAttrib2fvNV
00000000003f4c40 0000000000000044 t VertexAttrib3fvNV
00000000003f4c90 0000000000000044 t VertexAttrib4fvNV
00000000003f4ce0 0000000000000044 t VertexAttrib1dvNV
00000000003f4d30 0000000000000044 t VertexAttrib2dvNV
00000000003f4d80 0000000000000044 t VertexAttrib3dvNV
00000000003f4dd0 0000000000000044 t VertexAttrib4dvNV
00000000003f4e20 000000000000006c t VertexAttrib1NbvARB
00000000003f4e90 000000000000004c t VertexAttrib1bvARB
00000000003f4ee0 000000000000007c t VertexAttrib2NbvARB
00000000003f4f60 0000000000000054 t VertexAttrib2bvARB
00000000003f4fc0 0000000000000094 t VertexAttrib3NbvARB
00000000003f5060 000000000000005c t VertexAttrib3bvARB
00000000003f50c0 00000000000000a8 t VertexAttrib4NbvARB
00000000003f5170 0000000000000064 t VertexAttrib4bvARB
00000000003f51e0 0000000000000058 t VertexAttrib1NubvARB
00000000003f5240 000000000000004c t VertexAttrib1ubvARB
00000000003f5290 0000000000000060 t VertexAttrib2NubvARB
00000000003f52f0 0000000000000054 t VertexAttrib2ubvARB
00000000003f5350 0000000000000068 t VertexAttrib3NubvARB
00000000003f53c0 000000000000005c t VertexAttrib3ubvARB
00000000003f5420 0000000000000070 t VertexAttrib4NubvARB
00000000003f5490 0000000000000064 t VertexAttrib4ubvARB
00000000003f5500 000000000000006c t VertexAttrib1NsvARB
00000000003f5570 000000000000004c t VertexAttrib1svARB
00000000003f55c0 000000000000007c t VertexAttrib2NsvARB
00000000003f5640 0000000000000054 t VertexAttrib2svARB
00000000003f56a0 0000000000000094 t VertexAttrib3NsvARB
00000000003f5740 000000000000005c t VertexAttrib3svARB
00000000003f57a0 00000000000000a8 t VertexAttrib4NsvARB
00000000003f5850 0000000000000064 t VertexAttrib4svARB
00000000003f58c0 0000000000000060 t VertexAttrib1NusvARB
00000000003f5920 000000000000004c t VertexAttrib1usvARB
00000000003f5970 000000000000006c t VertexAttrib2NusvARB
00000000003f59e0 0000000000000054 t VertexAttrib2usvARB
00000000003f5a40 0000000000000078 t VertexAttrib3NusvARB
00000000003f5ac0 000000000000005c t VertexAttrib3usvARB
00000000003f5b20 0000000000000084 t VertexAttrib4NusvARB
00000000003f5bb0 0000000000000064 t VertexAttrib4usvARB
00000000003f5c20 0000000000000074 t VertexAttrib1NivARB
00000000003f5ca0 000000000000004c t VertexAttrib1ivARB
00000000003f5cf0 000000000000008c t VertexAttrib2NivARB
00000000003f5d80 0000000000000050 t VertexAttrib2ivARB
00000000003f5dd0 00000000000000a8 t VertexAttrib3NivARB
00000000003f5e80 0000000000000058 t VertexAttrib3ivARB
00000000003f5ee0 00000000000000c0 t VertexAttrib4NivARB
00000000003f5fa0 000000000000005c t VertexAttrib4ivARB
00000000003f6000 0000000000000064 t VertexAttrib1NuivARB
00000000003f6070 000000000000004c t VertexAttrib1uivARB
00000000003f60c0 0000000000000070 t VertexAttrib2NuivARB
00000000003f6130 0000000000000050 t VertexAttrib2uivARB
00000000003f6180 0000000000000080 t VertexAttrib3NuivARB
00000000003f6200 0000000000000058 t VertexAttrib3uivARB
00000000003f6260 000000000000008c t VertexAttrib4NuivARB
00000000003f62f0 000000000000005c t VertexAttrib4uivARB
00000000003f6350 0000000000000044 t VertexAttrib1fvARB
00000000003f63a0 0000000000000044 t VertexAttrib2fvARB
00000000003f63f0 0000000000000044 t VertexAttrib3fvARB
00000000003f6440 0000000000000044 t VertexAttrib4fvARB
00000000003f6490 0000000000000044 t VertexAttrib1dvARB
00000000003f64e0 0000000000000044 t VertexAttrib2dvARB
00000000003f6530 0000000000000044 t VertexAttrib3dvARB
00000000003f6580 0000000000000044 t VertexAttrib4dvARB
00000000003f65d0 0000000000000048 t VertexAttribI1bv
00000000003f6620 000000000000004c t VertexAttribI2bv
00000000003f6670 0000000000000050 t VertexAttribI3bv
00000000003f66c0 0000000000000044 t VertexAttribI4bv
00000000003f6710 0000000000000048 t VertexAttribI1ubv
00000000003f6760 000000000000004c t VertexAttribI2ubv
00000000003f67b0 0000000000000050 t VertexAttribI3ubv
00000000003f6800 0000000000000044 t VertexAttribI4ubv
00000000003f6850 0000000000000048 t VertexAttribI1sv
00000000003f68a0 000000000000004c t VertexAttribI2sv
00000000003f68f0 0000000000000050 t VertexAttribI3sv
00000000003f6940 0000000000000044 t VertexAttribI4sv
00000000003f6990 0000000000000048 t VertexAttribI1usv
00000000003f69e0 000000000000004c t VertexAttribI2usv
00000000003f6a30 0000000000000050 t VertexAttribI3usv
00000000003f6a80 0000000000000044 t VertexAttribI4usv
00000000003f6ad0 0000000000000048 t VertexAttribI1iv
00000000003f6b20 0000000000000050 t VertexAttribI2iv
00000000003f6b70 0000000000000050 t VertexAttribI3iv
00000000003f6bc0 0000000000000044 t VertexAttribI4iv
00000000003f6c10 0000000000000048 t VertexAttribI1uiv
00000000003f6c60 0000000000000050 t VertexAttribI2uiv
00000000003f6cb0 0000000000000050 t VertexAttribI3uiv
00000000003f6d00 0000000000000044 t VertexAttribI4uiv
00000000003f6d50 0000000000000044 t VertexAttribL1dv
00000000003f6da0 0000000000000044 t VertexAttribL2dv
00000000003f6df0 0000000000000044 t VertexAttribL3dv
00000000003f6e40 0000000000000044 t VertexAttribL4dv
00000000003f6e90 0000000000000374 t _mesa_array_element
00000000003f7210 00000000000000b8 T _ae_ArrayElement
00000000003f72d0 000000000000000c t _mesa_install_arrayelt_vtxfmt
00000000003f72e0 0000000000000074 T _mesa_Color3b
00000000003f7360 0000000000000038 T _mesa_Color3d
00000000003f73a0 0000000000000080 T _mesa_Color3i
00000000003f7420 0000000000000074 T _mesa_Color3s
00000000003f74a0 0000000000000060 T _mesa_Color3ui
00000000003f7500 000000000000005c T _mesa_Color3us
00000000003f7560 000000000000004c T _mesa_Color3ub
00000000003f75b0 0000000000000078 T _mesa_Color3bv
00000000003f7630 0000000000000044 T _mesa_Color3dv
00000000003f7680 000000000000008c T _mesa_Color3iv
00000000003f7710 0000000000000078 T _mesa_Color3sv
00000000003f7790 0000000000000068 T _mesa_Color3uiv
00000000003f7800 0000000000000060 T _mesa_Color3usv
00000000003f7860 0000000000000050 T _mesa_Color3ubv
00000000003f78b0 0000000000000088 T _mesa_Color4b
00000000003f7940 0000000000000038 T _mesa_Color4d
00000000003f7980 0000000000000098 T _mesa_Color4i
00000000003f7a20 0000000000000088 T _mesa_Color4s
00000000003f7ab0 0000000000000068 T _mesa_Color4ui
00000000003f7b20 0000000000000064 T _mesa_Color4us
00000000003f7b90 0000000000000050 T _mesa_Color4ub
00000000003f7be0 00000000000000a4 T _mesa_Color4iv
00000000003f7c90 000000000000008c T _mesa_Color4bv
00000000003f7d20 0000000000000044 T _mesa_Color4dv
00000000003f7d70 000000000000008c T _mesa_Color4sv
00000000003f7e00 0000000000000070 T _mesa_Color4uiv
00000000003f7e70 0000000000000068 T _mesa_Color4usv
00000000003f7ee0 0000000000000054 T _mesa_Color4ubv
00000000003f7f40 0000000000000040 T _mesa_FogCoordd
00000000003f7f80 0000000000000048 T _mesa_FogCoorddv
00000000003f7fd0 000000000000002c T _mesa_Indexd
00000000003f8000 0000000000000030 T _mesa_Indexi
00000000003f8030 0000000000000030 T _mesa_Indexs
00000000003f8060 0000000000000030 T _mesa_Indexub
00000000003f8090 0000000000000034 T _mesa_Indexdv
00000000003f80d0 0000000000000034 T _mesa_Indexiv
00000000003f8110 0000000000000034 T _mesa_Indexsv
00000000003f8150 0000000000000034 T _mesa_Indexubv
00000000003f8190 0000000000000034 T _mesa_EdgeFlagv
00000000003f81d0 0000000000000074 T _mesa_Normal3b
00000000003f8250 0000000000000034 T _mesa_Normal3d
00000000003f8290 0000000000000080 T _mesa_Normal3i
00000000003f8310 0000000000000074 T _mesa_Normal3s
00000000003f8390 0000000000000078 T _mesa_Normal3bv
00000000003f8410 0000000000000040 T _mesa_Normal3dv
00000000003f8450 000000000000008c T _mesa_Normal3iv
00000000003f84e0 0000000000000078 T _mesa_Normal3sv
00000000003f8560 000000000000002c T _mesa_TexCoord1d
00000000003f8590 0000000000000030 T _mesa_TexCoord1i
00000000003f85c0 0000000000000030 T _mesa_TexCoord1s
00000000003f85f0 0000000000000030 T _mesa_TexCoord2d
00000000003f8620 0000000000000038 T _mesa_TexCoord2s
00000000003f8660 0000000000000034 T _mesa_TexCoord2i
00000000003f86a0 0000000000000034 T _mesa_TexCoord3d
00000000003f86e0 0000000000000038 T _mesa_TexCoord3i
00000000003f8720 0000000000000040 T _mesa_TexCoord3s
00000000003f8760 0000000000000038 T _mesa_TexCoord4d
00000000003f87a0 000000000000003c T _mesa_TexCoord4i
00000000003f87e0 0000000000000048 T _mesa_TexCoord4s
00000000003f8830 0000000000000034 T _mesa_TexCoord1dv
00000000003f8870 0000000000000034 T _mesa_TexCoord1iv
00000000003f88b0 0000000000000034 T _mesa_TexCoord1sv
00000000003f88f0 0000000000000038 T _mesa_TexCoord2dv
00000000003f8930 0000000000000038 T _mesa_TexCoord2iv
00000000003f8970 000000000000003c T _mesa_TexCoord2sv
00000000003f89b0 0000000000000040 T _mesa_TexCoord3dv
00000000003f89f0 0000000000000040 T _mesa_TexCoord3iv
00000000003f8a30 0000000000000044 T _mesa_TexCoord3sv
00000000003f8a80 0000000000000044 T _mesa_TexCoord4dv
00000000003f8ad0 0000000000000044 T _mesa_TexCoord4iv
00000000003f8b20 000000000000004c T _mesa_TexCoord4sv
00000000003f8b70 0000000000000030 T _mesa_Vertex2d
00000000003f8ba0 0000000000000034 T _mesa_Vertex2i
00000000003f8be0 0000000000000038 T _mesa_Vertex2s
00000000003f8c20 0000000000000034 T _mesa_Vertex3d
00000000003f8c60 0000000000000038 T _mesa_Vertex3i
00000000003f8ca0 0000000000000040 T _mesa_Vertex3s
00000000003f8ce0 0000000000000038 T _mesa_Vertex4d
00000000003f8d20 000000000000003c T _mesa_Vertex4i
00000000003f8d60 0000000000000048 T _mesa_Vertex4s
00000000003f8db0 0000000000000038 T _mesa_Vertex2dv
00000000003f8df0 0000000000000038 T _mesa_Vertex2iv
00000000003f8e30 000000000000003c T _mesa_Vertex2sv
00000000003f8e70 0000000000000040 T _mesa_Vertex3dv
00000000003f8eb0 0000000000000040 T _mesa_Vertex3iv
00000000003f8ef0 0000000000000044 T _mesa_Vertex3sv
00000000003f8f40 0000000000000044 T _mesa_Vertex4dv
00000000003f8f90 0000000000000044 T _mesa_Vertex4iv
00000000003f8fe0 000000000000004c T _mesa_Vertex4sv
00000000003f9030 0000000000000038 T _mesa_MultiTexCoord1d
00000000003f9070 000000000000003c T _mesa_MultiTexCoord1dv
00000000003f90b0 0000000000000038 T _mesa_MultiTexCoord1i
00000000003f90f0 000000000000003c T _mesa_MultiTexCoord1iv
00000000003f9130 000000000000003c T _mesa_MultiTexCoord1s
00000000003f9170 000000000000003c T _mesa_MultiTexCoord1sv
00000000003f91b0 000000000000003c T _mesa_MultiTexCoord2d
00000000003f91f0 0000000000000040 T _mesa_MultiTexCoord2dv
00000000003f9230 000000000000003c T _mesa_MultiTexCoord2i
00000000003f9270 0000000000000040 T _mesa_MultiTexCoord2iv
00000000003f92b0 0000000000000044 T _mesa_MultiTexCoord2s
00000000003f9300 0000000000000044 T _mesa_MultiTexCoord2sv
00000000003f9350 0000000000000040 T _mesa_MultiTexCoord3d
00000000003f9390 0000000000000048 T _mesa_MultiTexCoord3dv
00000000003f93e0 0000000000000040 T _mesa_MultiTexCoord3i
00000000003f9420 0000000000000048 T _mesa_MultiTexCoord3iv
00000000003f9470 000000000000004c T _mesa_MultiTexCoord3s
00000000003f94c0 000000000000004c T _mesa_MultiTexCoord3sv
00000000003f9510 0000000000000040 T _mesa_MultiTexCoord4d
00000000003f9550 000000000000004c T _mesa_MultiTexCoord4dv
00000000003f95a0 0000000000000044 T _mesa_MultiTexCoord4i
00000000003f95f0 000000000000004c T _mesa_MultiTexCoord4iv
00000000003f9640 0000000000000054 T _mesa_MultiTexCoord4s
00000000003f96a0 0000000000000054 T _mesa_MultiTexCoord4sv
00000000003f9700 0000000000000038 T _mesa_EvalCoord2dv
00000000003f9740 0000000000000030 T _mesa_EvalCoord2d
00000000003f9770 0000000000000034 T _mesa_EvalCoord1dv
00000000003f97b0 000000000000002c T _mesa_EvalCoord1d
00000000003f97e0 000000000000003c T _mesa_Materialf
00000000003f9820 0000000000000044 T _mesa_Materiali
00000000003f9870 0000000000000138 T _mesa_Materialiv
00000000003f99b0 0000000000000038 T _mesa_Rectd
00000000003f99f0 0000000000000044 T _mesa_Rectdv
00000000003f9a40 0000000000000034 T _mesa_Rectfv
00000000003f9a80 000000000000003c T _mesa_Recti
00000000003f9ac0 0000000000000044 T _mesa_Rectiv
00000000003f9b10 0000000000000048 T _mesa_Rects
00000000003f9b60 000000000000004c T _mesa_Rectsv
00000000003f9bb0 0000000000000088 T _mesa_SecondaryColor3b
00000000003f9c40 0000000000000048 T _mesa_SecondaryColor3d
00000000003f9c90 00000000000000a4 T _mesa_SecondaryColor3i
00000000003f9d40 0000000000000088 T _mesa_SecondaryColor3s
00000000003f9dd0 0000000000000074 T _mesa_SecondaryColor3ui
00000000003f9e50 000000000000006c T _mesa_SecondaryColor3us
00000000003f9ec0 000000000000005c T _mesa_SecondaryColor3ub
00000000003f9f20 000000000000008c T _mesa_SecondaryColor3bv
00000000003f9fb0 0000000000000054 T _mesa_SecondaryColor3dv
00000000003fa010 00000000000000a0 T _mesa_SecondaryColor3iv
00000000003fa0b0 000000000000008c T _mesa_SecondaryColor3sv
00000000003fa140 0000000000000078 T _mesa_SecondaryColor3uiv
00000000003fa1c0 0000000000000070 T _mesa_SecondaryColor3usv
00000000003fa230 0000000000000060 T _mesa_SecondaryColor3ubv
00000000003fa290 000000000000004c T _mesa_VertexAttrib1sNV
00000000003fa2e0 0000000000000048 T _mesa_VertexAttrib1dNV
00000000003fa330 0000000000000054 T _mesa_VertexAttrib2sNV
00000000003fa390 000000000000004c T _mesa_VertexAttrib2dNV
00000000003fa3e0 000000000000005c T _mesa_VertexAttrib3sNV
00000000003fa440 0000000000000054 T _mesa_VertexAttrib3dNV
00000000003fa4a0 0000000000000064 T _mesa_VertexAttrib4sNV
00000000003fa510 0000000000000054 T _mesa_VertexAttrib4dNV
00000000003fa570 0000000000000070 T _mesa_VertexAttrib4ubNV
00000000003fa5e0 000000000000004c T _mesa_VertexAttrib1svNV
00000000003fa630 000000000000004c T _mesa_VertexAttrib1dvNV
00000000003fa680 0000000000000054 T _mesa_VertexAttrib2svNV
00000000003fa6e0 0000000000000050 T _mesa_VertexAttrib2dvNV
00000000003fa730 000000000000005c t _mesa_VertexAttrib3svNV
00000000003fa790 0000000000000058 T _mesa_VertexAttrib3dvNV
00000000003fa7f0 0000000000000064 t _mesa_VertexAttrib4svNV
00000000003fa860 000000000000005c T _mesa_VertexAttrib4dvNV
00000000003fa8c0 0000000000000070 t _mesa_VertexAttrib4ubvNV
00000000003fa930 0000000000000080 T _mesa_VertexAttribs1fvNV
00000000003fa9b0 000000000000008c T _mesa_VertexAttribs2fvNV
00000000003faa40 000000000000005c T _mesa_VertexAttribs3svNV
00000000003faaa0 000000000000008c T _mesa_VertexAttribs3fvNV
00000000003fab30 000000000000005c T _mesa_VertexAttribs4svNV
00000000003fab90 0000000000000090 T _mesa_VertexAttribs4fvNV
00000000003fac20 000000000000005c T _mesa_VertexAttribs4ubvNV
00000000003fac80 000000000000004c T _mesa_VertexAttrib1s
00000000003facd0 0000000000000048 T _mesa_VertexAttrib1d
00000000003fad20 0000000000000054 T _mesa_VertexAttrib2s
00000000003fad80 000000000000004c T _mesa_VertexAttrib2d
00000000003fadd0 000000000000005c T _mesa_VertexAttrib3s
00000000003fae30 0000000000000054 T _mesa_VertexAttrib3d
00000000003fae90 0000000000000064 T _mesa_VertexAttrib4s
00000000003faf00 0000000000000054 T _mesa_VertexAttrib4d
00000000003faf60 000000000000004c T _mesa_VertexAttrib1sv
00000000003fafb0 000000000000004c T _mesa_VertexAttrib1dv
00000000003fb000 0000000000000054 T _mesa_VertexAttrib2sv
00000000003fb060 0000000000000050 T _mesa_VertexAttrib2dv
00000000003fb0b0 000000000000005c T _mesa_VertexAttrib3sv
00000000003fb110 0000000000000058 T _mesa_VertexAttrib3dv
00000000003fb170 0000000000000064 T _mesa_VertexAttrib4sv
00000000003fb1e0 000000000000005c T _mesa_VertexAttrib4dv
00000000003fb240 0000000000000064 T _mesa_VertexAttrib4bv
00000000003fb2b0 000000000000005c T _mesa_VertexAttrib4iv
00000000003fb310 0000000000000064 T _mesa_VertexAttrib4ubv
00000000003fb380 0000000000000064 T _mesa_VertexAttrib4usv
00000000003fb3f0 000000000000005c T _mesa_VertexAttrib4uiv
00000000003fb450 00000000000000a8 T _mesa_VertexAttrib4Nbv
00000000003fb500 00000000000000a8 T _mesa_VertexAttrib4Nsv
00000000003fb5b0 00000000000000c0 T _mesa_VertexAttrib4Niv
00000000003fb670 0000000000000070 T _mesa_VertexAttrib4Nub
00000000003fb6e0 0000000000000070 T _mesa_VertexAttrib4Nubv
00000000003fb750 0000000000000084 T _mesa_VertexAttrib4Nusv
00000000003fb7e0 000000000000008c T _mesa_VertexAttrib4Nuiv
00000000003fb870 0000000000000048 T _mesa_VertexAttribI1iv
00000000003fb8c0 0000000000000048 T _mesa_VertexAttribI1uiv
00000000003fb910 0000000000000054 T _mesa_VertexAttribI4bv
00000000003fb970 0000000000000054 T _mesa_VertexAttribI4sv
00000000003fb9d0 0000000000000054 T _mesa_VertexAttribI4ubv
00000000003fba30 0000000000000054 T _mesa_VertexAttribI4usv
00000000003fba90 0000000000000084 T _mesa_VertexAttribs1dvNV
00000000003fbb20 0000000000000084 T _mesa_VertexAttribs1svNV
00000000003fbbb0 0000000000000098 T _mesa_VertexAttribs2dvNV
00000000003fbc50 0000000000000098 T _mesa_VertexAttribs3dvNV
00000000003fbcf0 000000000000009c T _mesa_VertexAttribs2svNV
00000000003fbd90 00000000000000ac T _mesa_VertexAttribs4dvNV
00000000003fbe40 00000000000010cc t _mesa_loopback_init_api_table
00000000003fcf10 00000000000001c4 t lookup_or_create_program
00000000003fd0e0 000000000000032c t set_program_string
00000000003fd410 00000000000000b4 t get_local_param_pointer
00000000003fd4d0 00000000000003ec t get_program_iv
00000000003fd8c0 0000000000000194 t program_local_parameters4fv
00000000003fda60 00000000000001fc t _mesa_BindProgramARB
00000000003fdc60 00000000000001bc T _mesa_DeleteProgramsARB
00000000003fde20 0000000000000114 T _mesa_GenProgramsARB
00000000003fdf40 0000000000000084 T _mesa_IsProgramARB
00000000003fdfd0 00000000000000a0 T _mesa_ProgramStringARB
00000000003fe070 0000000000000060 T _mesa_NamedProgramStringEXT
00000000003fe0d0 00000000000001d0 T _mesa_ProgramEnvParameter4dARB
00000000003fe2a0 00000000000001c8 T _mesa_ProgramEnvParameter4dvARB
00000000003fe470 00000000000001c0 T _mesa_ProgramEnvParameter4fARB
00000000003fe630 00000000000001d8 T _mesa_ProgramEnvParameter4fvARB
00000000003fe810 00000000000001a0 T _mesa_ProgramEnvParameters4fvEXT
00000000003fe9b0 00000000000000f0 T _mesa_GetProgramEnvParameterdvARB
00000000003feaa0 00000000000000f0 T _mesa_GetProgramEnvParameterfvARB
00000000003feb90 0000000000000178 t _mesa_ProgramLocalParameter4fARB
00000000003fed10 0000000000000164 t _mesa_NamedProgramLocalParameter4fEXT
00000000003fee80 000000000000000c T _mesa_ProgramLocalParameter4fvARB
00000000003fee90 000000000000000c T _mesa_NamedProgramLocalParameter4fvEXT
