0000000000000000 a __start__
0000000000342090 0000000000000034 t has_ARB_shader_texture_lod(gl_context const*, gl_api, unsigned char)
00000000003420d0 0000000000000034 t has_ARB_shader_viewport_layer_array(gl_context const*, gl_api, unsigned char)
0000000000342110 0000000000000034 t has_ARB_shading_language_420pack(gl_context const*, gl_api, unsigned char)
0000000000342150 0000000000000034 t has_ARB_shading_language_include(gl_context const*, gl_api, unsigned char)
0000000000342190 0000000000000034 t has_ARB_shading_language_packing(gl_context const*, gl_api, unsigned char)
00000000003421d0 0000000000000034 t has_ARB_tessellation_shader(gl_context const*, gl_api, unsigned char)
0000000000342210 0000000000000034 t has_ARB_texture_cube_map_array(gl_context const*, gl_api, unsigned char)
0000000000342250 0000000000000034 t has_ARB_texture_gather(gl_context const*, gl_api, unsigned char)
0000000000342290 0000000000000034 t has_ARB_texture_multisample(gl_context const*, gl_api, unsigned char)
00000000003422d0 0000000000000034 t has_ARB_texture_query_levels(gl_context const*, gl_api, unsigned char)
0000000000342310 0000000000000034 t has_ARB_texture_query_lod(gl_context const*, gl_api, unsigned char)
0000000000342350 0000000000000034 t has_ARB_texture_rectangle(gl_context const*, gl_api, unsigned char)
0000000000342390 0000000000000038 t has_ARB_uniform_buffer_object(gl_context const*, gl_api, unsigned char)
00000000003423d0 0000000000000038 t has_ARB_vertex_attrib_64bit(gl_context const*, gl_api, unsigned char)
0000000000342410 0000000000000038 t has_ARB_viewport_array(gl_context const*, gl_api, unsigned char)
0000000000342450 0000000000000038 t has_EXT_blend_func_extended(gl_context const*, gl_api, unsigned char)
0000000000342490 0000000000000038 t has_EXT_clip_cull_distance(gl_context const*, gl_api, unsigned char)
00000000003424d0 0000000000000038 t has_EXT_demote_to_helper_invocation(gl_context const*, gl_api, unsigned char)
0000000000342510 0000000000000038 t has_EXT_draw_buffers(gl_context const*, gl_api, unsigned char)
0000000000342550 0000000000000038 t has_EXT_draw_instanced(gl_context const*, gl_api, unsigned char)
0000000000342590 0000000000000038 t has_EXT_frag_depth(gl_context const*, gl_api, unsigned char)
00000000003425d0 0000000000000038 t has_EXT_geometry_point_size(gl_context const*, gl_api, unsigned char)
0000000000342610 0000000000000038 t has_EXT_geometry_shader(gl_context const*, gl_api, unsigned char)
0000000000342650 0000000000000038 t has_EXT_gpu_shader4(gl_context const*, gl_api, unsigned char)
0000000000342690 0000000000000038 t has_EXT_gpu_shader5(gl_context const*, gl_api, unsigned char)
00000000003426d0 0000000000000038 t has_EXT_primitive_bounding_box(gl_context const*, gl_api, unsigned char)
0000000000342710 0000000000000038 t has_EXT_separate_shader_objects(gl_context const*, gl_api, unsigned char)
0000000000342750 0000000000000038 t has_EXT_shader_framebuffer_fetch(gl_context const*, gl_api, unsigned char)
0000000000342790 0000000000000038 t has_EXT_shader_framebuffer_fetch_non_coherent(gl_context const*, gl_api, unsigned char)
00000000003427d0 0000000000000038 t has_EXT_shader_image_load_formatted(gl_context const*, gl_api, unsigned char)
0000000000342810 0000000000000038 t has_EXT_shader_image_load_store(gl_context const*, gl_api, unsigned char)
0000000000342850 0000000000000038 t has_EXT_shader_implicit_conversions(gl_context const*, gl_api, unsigned char)
0000000000342890 0000000000000038 t has_EXT_shader_integer_mix(gl_context const*, gl_api, unsigned char)
00000000003428d0 0000000000000038 t has_EXT_shader_io_blocks(gl_context const*, gl_api, unsigned char)
0000000000342910 0000000000000038 t has_EXT_shader_samples_identical(gl_context const*, gl_api, unsigned char)
0000000000342950 0000000000000038 t has_EXT_tessellation_point_size(gl_context const*, gl_api, unsigned char)
0000000000342990 0000000000000038 t has_EXT_tessellation_shader(gl_context const*, gl_api, unsigned char)
00000000003429d0 0000000000000038 t has_EXT_texture_array(gl_context const*, gl_api, unsigned char)
0000000000342a10 0000000000000038 t has_EXT_texture_buffer(gl_context const*, gl_api, unsigned char)
0000000000342a50 0000000000000038 t has_EXT_texture_cube_map_array(gl_context const*, gl_api, unsigned char)
0000000000342a90 0000000000000038 t has_EXT_texture_query_lod(gl_context const*, gl_api, unsigned char)
0000000000342ad0 0000000000000038 t has_EXT_texture_shadow_lod(gl_context const*, gl_api, unsigned char)
0000000000342b10 0000000000000038 t has_INTEL_conservative_rasterization(gl_context const*, gl_api, unsigned char)
0000000000342b50 0000000000000038 t has_INTEL_shader_atomic_float_minmax(gl_context const*, gl_api, unsigned char)
0000000000342b90 0000000000000038 t has_INTEL_shader_integer_functions2(gl_context const*, gl_api, unsigned char)
0000000000342bd0 0000000000000038 t has_KHR_blend_equation_advanced(gl_context const*, gl_api, unsigned char)
0000000000342c10 0000000000000038 t has_MESA_shader_integer_functions(gl_context const*, gl_api, unsigned char)
0000000000342c50 0000000000000038 t has_NV_compute_shader_derivatives(gl_context const*, gl_api, unsigned char)
0000000000342c90 0000000000000038 t has_NV_fragment_shader_interlock(gl_context const*, gl_api, unsigned char)
0000000000342cd0 0000000000000038 t has_NV_image_formats(gl_context const*, gl_api, unsigned char)
0000000000342d10 0000000000000038 t has_NV_shader_atomic_float(gl_context const*, gl_api, unsigned char)
0000000000342d50 0000000000000038 t has_NV_viewport_array2(gl_context const*, gl_api, unsigned char)
0000000000342d90 0000000000000038 t has_OES_EGL_image_external(gl_context const*, gl_api, unsigned char)
0000000000342dd0 0000000000000038 t has_OES_EGL_image_external_essl3(gl_context const*, gl_api, unsigned char)
0000000000342e10 0000000000000038 t has_OES_geometry_point_size(gl_context const*, gl_api, unsigned char)
0000000000342e50 0000000000000038 t has_OES_geometry_shader(gl_context const*, gl_api, unsigned char)
0000000000342e90 0000000000000038 t has_OES_gpu_shader5(gl_context const*, gl_api, unsigned char)
0000000000342ed0 0000000000000038 t has_OES_primitive_bounding_box(gl_context const*, gl_api, unsigned char)
0000000000342f10 0000000000000038 t has_OES_sample_variables(gl_context const*, gl_api, unsigned char)
0000000000342f50 0000000000000038 t has_OES_shader_image_atomic(gl_context const*, gl_api, unsigned char)
0000000000342f90 0000000000000038 t has_OES_shader_io_blocks(gl_context const*, gl_api, unsigned char)
0000000000342fd0 0000000000000038 t has_OES_shader_multisample_interpolation(gl_context const*, gl_api, unsigned char)
0000000000343010 0000000000000038 t has_OES_standard_derivatives(gl_context const*, gl_api, unsigned char)
0000000000343050 0000000000000038 t has_OES_tessellation_point_size(gl_context const*, gl_api, unsigned char)
0000000000343090 0000000000000038 t has_OES_tessellation_shader(gl_context const*, gl_api, unsigned char)
00000000003430d0 0000000000000038 t has_OES_texture_3D(gl_context const*, gl_api, unsigned char)
0000000000343110 0000000000000038 t has_OES_texture_buffer(gl_context const*, gl_api, unsigned char)
0000000000343150 0000000000000038 t has_OES_texture_cube_map_array(gl_context const*, gl_api, unsigned char)
0000000000343190 0000000000000038 t has_OES_texture_storage_multisample_2d_array(gl_context const*, gl_api, unsigned char)
00000000003431d0 0000000000000038 t has_OES_viewport_array(gl_context const*, gl_api, unsigned char)
0000000000343210 000000000000003c T ast_function_definition::print() const
0000000000343250 0000000000000050 T ast_case_statement_list::print() const
00000000003432a0 0000000000000108 t add_builtin_defines
00000000003433b0 00000000000000f4 t _mesa_glsl_msg(YYLTYPE const*, _mesa_glsl_parse_state*, unsigned int, char const*, std::__va_list)
00000000003434b0 000000000000000c T ast_node::print() const
00000000003434c0 0000000000000038 T ast_expression_statement::print() const
0000000000343500 000000000000000c T ast_demote_statement::print() const
0000000000343510 0000000000000084 T ast_selection_statement::print() const
00000000003435a0 0000000000000054 T ast_switch_statement::print() const
0000000000343600 000000000000005c T ast_case_label::print() const
0000000000343660 0000000000000120 T ast_iteration_statement::print() const
0000000000343780 0000000000000068 T ast_struct_specifier::print() const
00000000003437f0 0000000000000088 T ast_subroutine_list::print() const
0000000000343880 0000000000000068 T ast_compound_statement::print() const
00000000003438f0 0000000000000044 T ast_switch_body::print() const
0000000000343940 0000000000000054 T ast_case_label_list::print() const
00000000003439a0 0000000000000068 T ast_case_statement::print() const
0000000000343a10 000000000000020c t _mesa_ast_type_qualifier_print(ast_type_qualifier const*)
0000000000343c20 0000000000000034 T ast_fully_specified_type::print() const
0000000000343c60 0000000000000070 T ast_declaration::print() const
0000000000343cd0 00000000000000a8 T ast_jump_statement::print() const
0000000000343d80 0000000000000090 T ast_parameter_declarator::print() const
0000000000343e10 00000000000000a8 T ast_function::print() const
0000000000343ec0 00000000000000fc T ast_declarator_list::print() const
0000000000343fc0 0000000000000040 t glsl_compute_version_string(void*, bool, unsigned int)
0000000000344000 0000000000000080 t _mesa_glsl_error(YYLTYPE*, _mesa_glsl_parse_state*, char const*, ...)
0000000000344080 0000000000000230 t _mesa_glsl_parse_state::check_version(unsigned int, unsigned int, YYLTYPE*, char const*, ...)
00000000003442b0 0000000000000340 t _mesa_glsl_parse_state::process_version_directive(YYLTYPE*, int, char const*)
00000000003445f0 0000000000000080 t _mesa_glsl_warning(YYLTYPE const*, _mesa_glsl_parse_state*, char const*, ...)
0000000000344670 0000000000000300 t _mesa_glsl_process_extension(char const*, YYLTYPE*, char const*, YYLTYPE*, _mesa_glsl_parse_state*)
0000000000344970 0000000000000780 t _mesa_glsl_parse_state::_mesa_glsl_parse_state(gl_context*, gl_shader_stage, void*)
0000000000344970 0000000000000780 T _mesa_glsl_parse_state::_mesa_glsl_parse_state(gl_context*, gl_shader_stage, void*)
00000000003450f0 000000000000019c t _mesa_ast_set_aggregate_type(glsl_type const*, ast_expression*)
0000000000345290 000000000000043c t _mesa_ast_process_interface_block(YYLTYPE*, _mesa_glsl_parse_state*, ast_interface_block*, ast_type_qualifier const&)
00000000003456d0 000000000000001c T ast_node::ast_node()
00000000003456d0 000000000000001c t ast_node::ast_node()
00000000003456f0 0000000000000050 t ast_compound_statement::ast_compound_statement(int, ast_node*)
00000000003456f0 0000000000000050 T ast_compound_statement::ast_compound_statement(int, ast_node*)
0000000000345740 0000000000000498 T ast_expression::print() const
0000000000345be0 0000000000000048 t ast_expression::ast_expression(int, ast_expression*, ast_expression*, ast_expression*)
0000000000345be0 0000000000000048 t ast_expression::ast_expression(int, ast_expression*, ast_expression*, ast_expression*)
0000000000345c30 0000000000000020 t ast_expression_statement::ast_expression_statement(ast_expression*)
0000000000345c30 0000000000000020 T ast_expression_statement::ast_expression_statement(ast_expression*)
0000000000345c50 000000000000003c t ast_function::ast_function()
0000000000345c50 000000000000003c T ast_function::ast_function()
0000000000345c90 0000000000000024 t ast_declaration::ast_declaration(char const*, ast_array_specifier*, ast_expression*)
0000000000345c90 0000000000000024 T ast_declaration::ast_declaration(char const*, ast_array_specifier*, ast_expression*)
0000000000345cc0 0000000000000038 t ast_declarator_list::ast_declarator_list(ast_fully_specified_type*)
0000000000345cc0 0000000000000038 T ast_declarator_list::ast_declarator_list(ast_fully_specified_type*)
0000000000345d00 000000000000002c t ast_jump_statement::ast_jump_statement(int, ast_expression*)
0000000000345d00 000000000000002c T ast_jump_statement::ast_jump_statement(int, ast_expression*)
0000000000345d30 0000000000000024 t ast_selection_statement::ast_selection_statement(ast_expression*, ast_node*, ast_node*)
0000000000345d30 0000000000000024 T ast_selection_statement::ast_selection_statement(ast_expression*, ast_node*, ast_node*)
0000000000345d60 0000000000000020 t ast_switch_statement::ast_switch_statement(ast_expression*, ast_node*)
0000000000345d60 0000000000000020 T ast_switch_statement::ast_switch_statement(ast_expression*, ast_node*)
0000000000345d80 0000000000000020 t ast_switch_body::ast_switch_body(ast_case_statement_list*)
0000000000345d80 0000000000000020 T ast_switch_body::ast_switch_body(ast_case_statement_list*)
0000000000345da0 0000000000000020 t ast_case_label::ast_case_label(ast_expression*)
0000000000345da0 0000000000000020 T ast_case_label::ast_case_label(ast_expression*)
0000000000345dc0 0000000000000030 t ast_case_label_list::ast_case_label_list()
0000000000345dc0 0000000000000030 T ast_case_label_list::ast_case_label_list()
0000000000345df0 0000000000000034 t ast_case_statement::ast_case_statement(ast_case_label_list*)
0000000000345df0 0000000000000034 T ast_case_statement::ast_case_statement(ast_case_label_list*)
0000000000345e30 0000000000000030 t ast_case_statement_list::ast_case_statement_list()
0000000000345e30 0000000000000030 T ast_case_statement_list::ast_case_statement_list()
0000000000345e60 0000000000000028 t ast_iteration_statement::ast_iteration_statement(int, ast_node*, ast_node*, ast_expression*, ast_node*)
0000000000345e60 0000000000000028 T ast_iteration_statement::ast_iteration_statement(int, ast_node*, ast_node*, ast_expression*, ast_node*)
0000000000345e90 0000000000000058 t ast_struct_specifier::ast_struct_specifier(char const*, ast_declarator_list*)
0000000000345e90 0000000000000058 T ast_struct_specifier::ast_struct_specifier(char const*, ast_declarator_list*)
0000000000345ef0 00000000000000fc t _mesa_glsl_copy_symbols_from_table
0000000000345ff0 000000000000048c t do_common_optimization(exec_list*, bool, bool, gl_shader_compiler_options const*, bool)
0000000000346480 0000000000000a44 t _mesa_glsl_compile_shader
0000000000346ed0 0000000000000044 t glsl_symbol_table::glsl_symbol_table()
0000000000346ed0 0000000000000044 T glsl_symbol_table::glsl_symbol_table()
0000000000346f20 0000000000000028 t glsl_symbol_table::~glsl_symbol_table()
0000000000346f20 0000000000000028 T glsl_symbol_table::~glsl_symbol_table()
0000000000346f50 0000000000000008 t glsl_symbol_table::push_scope()
0000000000346f60 0000000000000008 t glsl_symbol_table::pop_scope()
0000000000346f70 0000000000000020 t glsl_symbol_table::name_declared_this_scope(char const*)
0000000000346f90 0000000000000104 t glsl_symbol_table::add_variable(ir_variable*)
00000000003470a0 0000000000000060 t glsl_symbol_table::add_type(char const*, glsl_type const*)
0000000000347100 000000000000015c t glsl_symbol_table::add_interface(char const*, glsl_type const*, ir_variable_mode)
0000000000347260 000000000000009c t glsl_symbol_table::add_function(ir_function*)
0000000000347300 00000000000000e4 t glsl_symbol_table::add_default_precision_qualifier(char const*, int)
00000000003473f0 0000000000000020 t glsl_symbol_table::get_variable(char const*)
0000000000347410 0000000000000020 t glsl_symbol_table::get_type(char const*)
0000000000347430 0000000000000090 t glsl_symbol_table::get_interface(char const*, ir_variable_mode)
00000000003474c0 0000000000000020 t glsl_symbol_table::get_function(char const*)
00000000003474e0 000000000000005c t glsl_symbol_table::get_default_precision_qualifier(char const*)
0000000000347540 0000000000000020 t glsl_symbol_table::disable_variable(char const*)
0000000000347560 000000000000002c t glsl_symbol_table::replace_variable(char const*, ir_variable*)
0000000000347590 000000000000002c t ir_builder::ir_factory::emit(ir_instruction*)
00000000003475c0 000000000000007c t ir_builder::ir_factory::make_temp(glsl_type const*, char const*)
0000000000347640 0000000000000058 t ir_builder::assign(ir_builder::deref, ir_builder::operand, ir_builder::operand, int)
00000000003476a0 0000000000000064 t ir_builder::assign(ir_builder::deref, ir_builder::operand)
0000000000347710 0000000000000054 t ir_builder::assign(ir_builder::deref, ir_builder::operand, int)
0000000000347770 0000000000000068 t ir_builder::assign(ir_builder::deref, ir_builder::operand, ir_builder::operand)
00000000003477e0 0000000000000048 t ir_builder::ret(ir_builder::operand)
0000000000347830 000000000000005c t ir_builder::swizzle(ir_builder::operand, int, int)
0000000000347890 00000000000000a0 t ir_builder::swizzle_for_size(ir_builder::operand, unsigned int)
0000000000347930 000000000000004c t ir_builder::swizzle_xxxx(ir_builder::operand)
0000000000347980 000000000000004c t ir_builder::swizzle_x(ir_builder::operand)
00000000003479d0 000000000000004c t ir_builder::swizzle_y(ir_builder::operand)
0000000000347a20 000000000000004c t ir_builder::swizzle_z(ir_builder::operand)
0000000000347a70 000000000000004c t ir_builder::swizzle_w(ir_builder::operand)
0000000000347ac0 000000000000004c t ir_builder::swizzle_xy(ir_builder::operand)
0000000000347b10 000000000000004c t ir_builder::swizzle_xyz(ir_builder::operand)
0000000000347b60 0000000000000044 t ir_builder::expr(ir_expression_operation, ir_builder::operand)
0000000000347bb0 0000000000000054 t ir_builder::expr(ir_expression_operation, ir_builder::operand, ir_builder::operand)
0000000000347c10 000000000000005c t ir_builder::expr(ir_expression_operation, ir_builder::operand, ir_builder::operand, ir_builder::operand)
0000000000347c70 0000000000000044 t ir_builder::add(ir_builder::operand, ir_builder::operand)
0000000000347cc0 0000000000000044 t ir_builder::sub(ir_builder::operand, ir_builder::operand)
0000000000347d10 0000000000000044 t ir_builder::min2(ir_builder::operand, ir_builder::operand)
0000000000347d60 0000000000000044 t ir_builder::max2(ir_builder::operand, ir_builder::operand)
0000000000347db0 0000000000000044 t ir_builder::mul(ir_builder::operand, ir_builder::operand)
0000000000347e00 0000000000000044 t ir_builder::imul_high(ir_builder::operand, ir_builder::operand)
0000000000347e50 0000000000000044 t ir_builder::div(ir_builder::operand, ir_builder::operand)
0000000000347ea0 0000000000000044 t ir_builder::carry(ir_builder::operand, ir_builder::operand)
0000000000347ef0 0000000000000044 t ir_builder::borrow(ir_builder::operand, ir_builder::operand)
0000000000347f40 000000000000003c t ir_builder::trunc(ir_builder::operand)
0000000000347f80 000000000000003c t ir_builder::round_even(ir_builder::operand)
0000000000347fc0 000000000000003c t ir_builder::fract(ir_builder::operand)
0000000000348000 0000000000000084 t ir_builder::dot(ir_builder::operand, ir_builder::operand)
0000000000348090 0000000000000074 t ir_builder::clamp(ir_builder::operand, ir_builder::operand, ir_builder::operand)
0000000000348110 000000000000003c t ir_builder::saturate(ir_builder::operand)
0000000000348150 000000000000003c t ir_builder::abs(ir_builder::operand)
0000000000348190 000000000000003c t ir_builder::neg(ir_builder::operand)
00000000003481d0 000000000000003c t ir_builder::sin(ir_builder::operand)
0000000000348210 000000000000003c t ir_builder::cos(ir_builder::operand)
0000000000348250 000000000000003c t ir_builder::exp(ir_builder::operand)
0000000000348290 000000000000003c t ir_builder::rcp(ir_builder::operand)
00000000003482d0 000000000000003c t ir_builder::rsq(ir_builder::operand)
0000000000348310 000000000000003c t ir_builder::sqrt(ir_builder::operand)
0000000000348350 000000000000003c t ir_builder::log(ir_builder::operand)
0000000000348390 000000000000003c t ir_builder::sign(ir_builder::operand)
00000000003483d0 000000000000003c t ir_builder::subr_to_int(ir_builder::operand)
0000000000348410 0000000000000044 t ir_builder::equal(ir_builder::operand, ir_builder::operand)
0000000000348460 0000000000000044 t ir_builder::nequal(ir_builder::operand, ir_builder::operand)
00000000003484b0 0000000000000044 t ir_builder::less(ir_builder::operand, ir_builder::operand)
0000000000348500 0000000000000048 t ir_builder::greater(ir_builder::operand, ir_builder::operand)
0000000000348550 0000000000000048 t ir_builder::lequal(ir_builder::operand, ir_builder::operand)
00000000003485a0 0000000000000044 t ir_builder::gequal(ir_builder::operand, ir_builder::operand)
00000000003485f0 000000000000003c t ir_builder::logic_not(ir_builder::operand)
0000000000348630 0000000000000044 t ir_builder::logic_and(ir_builder::operand, ir_builder::operand)
0000000000348680 0000000000000044 t ir_builder::logic_or(ir_builder::operand, ir_builder::operand)
00000000003486d0 000000000000003c t ir_builder::bit_not(ir_builder::operand)
0000000000348710 0000000000000044 t ir_builder::bit_and(ir_builder::operand, ir_builder::operand)
0000000000348760 0000000000000044 t ir_builder::bit_or(ir_builder::operand, ir_builder::operand)
00000000003487b0 0000000000000044 t ir_builder::lshift(ir_builder::operand, ir_builder::operand)
0000000000348800 0000000000000044 t ir_builder::rshift(ir_builder::operand, ir_builder::operand)
0000000000348850 000000000000003c t ir_builder::f2i(ir_builder::operand)
0000000000348890 000000000000003c t ir_builder::bitcast_f2i(ir_builder::operand)
00000000003488d0 000000000000003c t ir_builder::i2f(ir_builder::operand)
0000000000348910 000000000000003c t ir_builder::bitcast_i2f(ir_builder::operand)
0000000000348950 000000000000003c t ir_builder::i2u(ir_builder::operand)
0000000000348990 000000000000003c t ir_builder::u2i(ir_builder::operand)
00000000003489d0 000000000000003c t ir_builder::f2u(ir_builder::operand)
0000000000348a10 000000000000003c t ir_builder::bitcast_f2u(ir_builder::operand)
0000000000348a50 000000000000003c t ir_builder::u2f(ir_builder::operand)
0000000000348a90 000000000000003c t ir_builder::bitcast_u2f(ir_builder::operand)
0000000000348ad0 000000000000003c t ir_builder::b2i(ir_builder::operand)
0000000000348b10 000000000000003c t ir_builder::b2f(ir_builder::operand)
0000000000348b50 000000000000003c t ir_builder::bitcast_d2i64(ir_builder::operand)
0000000000348b90 000000000000003c t ir_builder::bitcast_d2u64(ir_builder::operand)
0000000000348bd0 000000000000003c t ir_builder::bitcast_i642d(ir_builder::operand)
0000000000348c10 000000000000003c t ir_builder::bitcast_u642d(ir_builder::operand)
0000000000348c50 000000000000003c t ir_builder::interpolate_at_centroid(ir_builder::operand)
0000000000348c90 0000000000000044 t ir_builder::interpolate_at_offset(ir_builder::operand, ir_builder::operand)
0000000000348ce0 0000000000000044 t ir_builder::interpolate_at_sample(ir_builder::operand, ir_builder::operand)
0000000000348d30 000000000000003c t ir_builder::f2d(ir_builder::operand)
0000000000348d70 0000000000000054 t ir_builder::fma(ir_builder::operand, ir_builder::operand, ir_builder::operand)
0000000000348dd0 0000000000000054 t ir_builder::lrp(ir_builder::operand, ir_builder::operand, ir_builder::operand)
0000000000348e30 0000000000000054 t ir_builder::csel(ir_builder::operand, ir_builder::operand, ir_builder::operand)
0000000000348e90 0000000000000054 t ir_builder::bitfield_extract(ir_builder::operand, ir_builder::operand, ir_builder::operand)
0000000000348ef0 0000000000000060 t ir_builder::bitfield_insert(ir_builder::operand, ir_builder::operand, ir_builder::operand, ir_builder::operand)
0000000000348f50 0000000000000088 t ir_builder::if_tree(ir_builder::operand, ir_instruction*)
0000000000348fe0 00000000000000ac t ir_builder::if_tree(ir_builder::operand, ir_instruction*, ir_instruction*)
0000000000349090 0000000000000004 W ir_visitor::visit(ir_rvalue*)
00000000003490a0 0000000000000004 W ir_control_flow_visitor::visit(ir_variable*)
00000000003490b0 0000000000000004 W ir_control_flow_visitor::visit(ir_texture*)
00000000003490c0 0000000000000004 W ir_control_flow_visitor::visit(ir_swizzle*)
00000000003490d0 0000000000000004 W ir_control_flow_visitor::visit(ir_dereference_variable*)
00000000003490e0 0000000000000004 W ir_control_flow_visitor::visit(ir_dereference_array*)
00000000003490f0 0000000000000004 W ir_control_flow_visitor::visit(ir_dereference_record*)
0000000000349100 0000000000000004 W ir_control_flow_visitor::visit(ir_assignment*)
0000000000349110 0000000000000004 W ir_control_flow_visitor::visit(ir_constant*)
0000000000349120 0000000000000004 W ir_control_flow_visitor::visit(ir_call*)
0000000000349130 0000000000000004 W ir_control_flow_visitor::visit(ir_demote*)
0000000000349140 0000000000000008 W ir_rvalue::is_lvalue(_mesa_glsl_parse_state const*) const
0000000000349150 0000000000000008 W ir_rvalue::variable_referenced() const
0000000000349160 0000000000000008 W ir_rvalue::whole_variable_referenced()
0000000000349170 0000000000000008 W ir_rvalue::is_uint16_constant() const
0000000000349180 000000000000001c W ir_function_signature::accept(ir_visitor*)
00000000003491a0 000000000000001c W ir_function::accept(ir_visitor*)
00000000003491c0 000000000000001c W ir_if::accept(ir_visitor*)
00000000003491e0 000000000000001c W ir_loop::accept(ir_visitor*)
0000000000349200 000000000000001c W ir_return::accept(ir_visitor*)
0000000000349220 000000000000001c W ir_loop_jump::accept(ir_visitor*)
0000000000349240 000000000000001c W ir_discard::accept(ir_visitor*)
0000000000349260 0000000000000004 W ir_rvalue::~ir_rvalue()
0000000000349260 0000000000000004 W ir_rvalue::~ir_rvalue()
0000000000349270 0000000000000040 W ir_swizzle::is_lvalue(_mesa_glsl_parse_state const*) const
00000000003492b0 0000000000000008 W ir_dereference_variable::variable_referenced() const
00000000003492c0 0000000000000010 W ir_dereference_variable::precision() const
00000000003492d0 0000000000000008 W ir_dereference_variable::whole_variable_referenced()
00000000003492e0 0000000000000014 W ir_dereference_array::variable_referenced() const
0000000000349300 0000000000000028 W ir_dereference_array::precision() const
0000000000349330 0000000000000014 W ir_dereference_record::variable_referenced() const
0000000000349350 0000000000000024 W ir_dereference_record::precision() const
0000000000349380 0000000000000004 W ir_constant::~ir_constant()
0000000000349380 0000000000000004 W ir_constant::~ir_constant()
0000000000349390 0000000000000004 W ir_function_signature::~ir_function_signature()
0000000000349390 0000000000000004 W ir_function_signature::~ir_function_signature()
00000000003493a0 0000000000000004 W ir_function::~ir_function()
00000000003493a0 0000000000000004 W ir_function::~ir_function()
00000000003493b0 0000000000000004 W ir_assignment::~ir_assignment()
00000000003493b0 0000000000000004 W ir_assignment::~ir_assignment()
00000000003493c0 0000000000000004 W ir_texture::~ir_texture()
00000000003493c0 0000000000000004 W ir_texture::~ir_texture()
00000000003493d0 0000000000000004 W ir_dereference_record::~ir_dereference_record()
00000000003493d0 0000000000000004 W ir_dereference_record::~ir_dereference_record()
00000000003493e0 0000000000000004 W ir_dereference_array::~ir_dereference_array()
00000000003493e0 0000000000000004 W ir_dereference_array::~ir_dereference_array()
00000000003493f0 0000000000000004 W ir_dereference_variable::~ir_dereference_variable()
00000000003493f0 0000000000000004 W ir_dereference_variable::~ir_dereference_variable()
0000000000349400 0000000000000004 W ir_call::~ir_call()
0000000000349400 0000000000000004 W ir_call::~ir_call()
0000000000349410 0000000000000004 W ir_loop::~ir_loop()
0000000000349410 0000000000000004 W ir_loop::~ir_loop()
0000000000349420 0000000000000004 W ir_if::~ir_if()
0000000000349420 0000000000000004 W ir_if::~ir_if()
0000000000349430 0000000000000004 W ir_loop_jump::~ir_loop_jump()
0000000000349430 0000000000000004 W ir_loop_jump::~ir_loop_jump()
0000000000349440 0000000000000004 W ir_demote::~ir_demote()
0000000000349440 0000000000000004 W ir_demote::~ir_demote()
0000000000349450 0000000000000004 W ir_discard::~ir_discard()
0000000000349450 0000000000000004 W ir_discard::~ir_discard()
0000000000349460 0000000000000004 W ir_return::~ir_return()
0000000000349460 0000000000000004 W ir_return::~ir_return()
0000000000349470 0000000000000004 W ir_swizzle::~ir_swizzle()
0000000000349470 0000000000000004 W ir_swizzle::~ir_swizzle()
0000000000349480 0000000000000004 W ir_variable::~ir_variable()
0000000000349480 0000000000000004 W ir_variable::~ir_variable()
0000000000349490 0000000000000008 T ir_rvalue::clone(void*, hash_table*) const
00000000003494a0 0000000000000158 T ir_if::clone(void*, hash_table*) const
0000000000349600 0000000000000060 T ir_return::clone(void*, hash_table*) const
0000000000349660 0000000000000044 T ir_loop_jump::clone(void*, hash_table*) const
00000000003496b0 0000000000000060 T ir_discard::clone(void*, hash_table*) const
0000000000349710 0000000000000034 T ir_demote::clone(void*, hash_table*) const
0000000000349750 00000000000001c8 T ir_variable::clone(void*, hash_table*) const
0000000000349920 0000000000000064 t ir_swizzle::clone(void*, hash_table*) const
0000000000349990 00000000000000ac T ir_loop::clone(void*, hash_table*) const
0000000000349a40 0000000000000038 W fixup_ir_call_visitor::visit_enter(ir_call*)
0000000000349a80 0000000000000068 T ir_dereference_variable::clone(void*, hash_table*) const
0000000000349af0 0000000000000080 T ir_dereference_array::clone(void*, hash_table*) const
0000000000349b70 0000000000000074 T ir_dereference_record::clone(void*, hash_table*) const
0000000000349bf0 00000000000001e4 T ir_texture::clone(void*, hash_table*) const
0000000000349de0 00000000000000c0 T ir_assignment::clone(void*, hash_table*) const
0000000000349ea0 000000000000010c T ir_function::clone(void*, hash_table*) const
0000000000349fb0 0000000000000004 W ir_rvalue::~ir_rvalue()
0000000000349fc0 0000000000000004 W ir_constant::~ir_constant()
0000000000349fd0 0000000000000004 W ir_texture::~ir_texture()
0000000000349fe0 0000000000000004 W ir_swizzle::~ir_swizzle()
0000000000349ff0 0000000000000004 W ir_function_signature::~ir_function_signature()
000000000034a000 0000000000000004 W ir_function::~ir_function()
000000000034a010 0000000000000004 W ir_assignment::~ir_assignment()
000000000034a020 0000000000000004 W ir_call::~ir_call()
000000000034a030 0000000000000004 W ir_loop::~ir_loop()
000000000034a040 0000000000000004 W ir_if::~ir_if()
000000000034a050 0000000000000004 W ir_demote::~ir_demote()
000000000034a060 0000000000000004 W ir_variable::~ir_variable()
000000000034a070 0000000000000004 W ir_loop_jump::~ir_loop_jump()
