0000000000000000 a __start__
0000000000381440 00000000000000bc t (anonymous namespace)::ir_copy_propagation_elements_visitor::handle_if_block(exec_list*, exec_list*, bool*) [clone .constprop.0]
0000000000381500 00000000000000cc t (anonymous namespace)::ir_copy_propagation_elements_visitor::visit_enter(ir_function_signature*)
00000000003815d0 0000000000000328 t (anonymous namespace)::ir_copy_propagation_elements_visitor::kill((anonymous namespace)::kill_entry*)
0000000000381900 000000000000012c t (anonymous namespace)::ir_copy_propagation_elements_visitor::visit_enter(ir_if*)
0000000000381a30 0000000000000174 t (anonymous namespace)::ir_copy_propagation_elements_visitor::handle_loop(ir_loop*, bool)
0000000000381bb0 000000000000003c t (anonymous namespace)::ir_copy_propagation_elements_visitor::visit_enter(ir_loop*)
0000000000381bf0 00000000000001a8 t (anonymous namespace)::ir_copy_propagation_elements_visitor::visit_enter(ir_call*)
0000000000381da0 000000000000085c t (anonymous namespace)::ir_copy_propagation_elements_visitor::visit_leave(ir_assignment*)
0000000000382600 00000000000000dc t do_copy_propagation_elements(exec_list*)
00000000003826e0 0000000000000148 t optimize_dead_builtin_variables(exec_list*, ir_variable_mode)
0000000000382830 00000000000001b0 t (anonymous namespace)::replace_varyings_visitor::visit(ir_variable*)
00000000003829e0 00000000000000b0 t (anonymous namespace)::varying_info_visitor::visit(ir_variable*)
0000000000382a90 00000000000000d4 t (anonymous namespace)::varying_info_visitor::visit(ir_dereference_variable*)
0000000000382b70 00000000000001f0 t (anonymous namespace)::varying_info_visitor::visit_enter(ir_dereference_array*)
0000000000382d60 00000000000002a4 t (anonymous namespace)::replace_varyings_visitor::handle_rvalue(ir_rvalue**)
0000000000383010 0000000000000064 t (anonymous namespace)::replace_varyings_visitor::visit_leave(ir_assignment*)
0000000000383080 0000000000000464 t (anonymous namespace)::replace_varyings_visitor::replace_varyings_visitor(gl_linked_shader*, (anonymous namespace)::varying_info_visitor const*, unsigned int, unsigned int, bool)
0000000000383080 0000000000000464 t (anonymous namespace)::replace_varyings_visitor::replace_varyings_visitor(gl_linked_shader*, (anonymous namespace)::varying_info_visitor const*, unsigned int, unsigned int, bool)
00000000003834f0 0000000000000434 t do_dead_builtin_varyings(gl_context*, gl_linked_shader*, gl_linked_shader*, unsigned int, tfeedback_decl*)
0000000000383930 00000000000001cc t do_dead_code(exec_list*, bool)
0000000000383b00 0000000000000094 t do_dead_code_unlinked(exec_list*)
0000000000383ba0 000000000000002c t (anonymous namespace)::array_index_visit::visit_enter(ir_dereference_array*)
0000000000383bd0 0000000000000128 t (anonymous namespace)::kill_for_derefs_visitor::visit(ir_swizzle*)
0000000000383d00 0000000000000078 t (anonymous namespace)::kill_for_derefs_visitor::visit_leave(ir_emit_vertex*)
0000000000383d80 0000000000000464 t dead_code_local_basic_block(ir_instruction*, ir_instruction*, void*)
00000000003841f0 00000000000000c4 t (anonymous namespace)::kill_for_derefs_visitor::visit(ir_dereference_variable*)
00000000003842c0 0000000000000028 t do_dead_code_local(exec_list*)
00000000003842f0 0000000000000080 t (anonymous namespace)::ir_dead_functions_visitor::get_signature_entry(ir_function_signature*)
0000000000384370 0000000000000028 t (anonymous namespace)::ir_dead_functions_visitor::visit_enter(ir_call*)
00000000003843a0 0000000000000048 t (anonymous namespace)::ir_dead_functions_visitor::visit_enter(ir_function_signature*)
00000000003843f0 0000000000000188 t do_dead_functions(exec_list*)
0000000000384580 0000000000000008 t (anonymous namespace)::nested_if_flattener::visit_enter(ir_assignment*)
0000000000384590 00000000000000fc t (anonymous namespace)::nested_if_flattener::visit_leave(ir_if*)
0000000000384690 000000000000004c t opt_flatten_nested_if_blocks(exec_list*)
00000000003846e0 0000000000000178 t (anonymous namespace)::matrix_flipper::visit_enter(ir_expression*)
0000000000384860 00000000000000d4 t opt_flip_matrices(exec_list*)
0000000000384940 0000000000000004 t (anonymous namespace)::ir_function_inlining_visitor::~ir_function_inlining_visitor()
0000000000384940 0000000000000004 t (anonymous namespace)::ir_function_inlining_visitor::~ir_function_inlining_visitor()
0000000000384950 0000000000000008 t (anonymous namespace)::ir_function_inlining_visitor::visit_enter(ir_swizzle*)
0000000000384950 0000000000000008 t (anonymous namespace)::ir_function_inlining_visitor::visit_enter(ir_texture*)
0000000000384950 0000000000000008 t (anonymous namespace)::ir_function_inlining_visitor::visit_enter(ir_expression*)
0000000000384950 0000000000000008 t (anonymous namespace)::ir_function_inlining_visitor::visit_enter(ir_return*)
0000000000384960 0000000000000004 W ir_variable_replacement_visitor::~ir_variable_replacement_visitor()
0000000000384960 0000000000000004 W ir_variable_replacement_visitor::~ir_variable_replacement_visitor()
0000000000384970 0000000000000008 t (anonymous namespace)::ir_function_inlining_visitor::~ir_function_inlining_visitor()
0000000000384980 0000000000000008 W ir_variable_replacement_visitor::~ir_variable_replacement_visitor()
0000000000384990 0000000000000138 t (anonymous namespace)::ir_save_lvalue_visitor::visit_enter(ir_dereference_array*)
0000000000384ad0 00000000000000cc t replace_return_with_assignment(ir_instruction*, void*)
0000000000384ba0 00000000000000b0 T ir_variable_replacement_visitor::visit_leave(ir_expression*)
0000000000384c50 0000000000000074 T ir_variable_replacement_visitor::visit_leave(ir_texture*)
0000000000384cd0 0000000000000088 T ir_variable_replacement_visitor::visit_leave(ir_dereference_array*)
0000000000384cd0 0000000000000088 T ir_variable_replacement_visitor::visit_leave(ir_dereference_record*)
0000000000384d60 0000000000000088 T ir_variable_replacement_visitor::visit_leave(ir_return*)
0000000000384df0 000000000000004c t do_function_inlining(exec_list*)
0000000000384e40 000000000000055c t ir_call::generate_inline(ir_instruction*)
00000000003853a0 0000000000000068 t (anonymous namespace)::ir_function_inlining_visitor::visit_enter(ir_call*)
0000000000385410 0000000000000070 t ir_variable_replacement_visitor::replace_deref(ir_dereference**)
0000000000385480 00000000000000b8 T ir_variable_replacement_visitor::visit_leave(ir_call*)
0000000000385540 00000000000000a0 T ir_variable_replacement_visitor::visit_leave(ir_assignment*)
00000000003855e0 0000000000000008 t (anonymous namespace)::ir_if_simplification_visitor::visit_enter(ir_assignment*)
00000000003855f0 00000000000001e0 t (anonymous namespace)::ir_if_simplification_visitor::visit_leave(ir_if*)
00000000003857d0 000000000000004c t do_if_simplification(exec_list*)
0000000000385820 0000000000000250 t (anonymous namespace)::compare_components(ir_constant*, ir_constant*)
0000000000385a70 000000000000028c t (anonymous namespace)::combine_constant(bool, ir_constant*, ir_constant*)
0000000000385d00 00000000000001b4 t (anonymous namespace)::get_range(ir_rvalue*)
0000000000385ec0 0000000000000324 t (anonymous namespace)::ir_minmax_visitor::prune_expression(ir_expression*, (anonymous namespace)::minmax_range)
00000000003861f0 00000000000000e0 t (anonymous namespace)::ir_minmax_visitor::handle_rvalue(ir_rvalue**)
00000000003862d0 0000000000000050 t do_minmax_prune(exec_list*)
0000000000386320 000000000000002c t (anonymous namespace)::ir_rebalance_visitor::visit_enter(ir_assignment*)
0000000000386350 0000000000000180 t handle_expression(ir_expression*)
00000000003864d0 0000000000000064 t update_types(ir_instruction*, void*)
0000000000386540 00000000000000a8 t (anonymous namespace)::ir_rebalance_visitor::handle_rvalue(ir_rvalue**)
00000000003865f0 0000000000000124 t is_reduction(ir_instruction*, void*)
0000000000386720 000000000000004c t do_rebalance_tree(exec_list*)
0000000000386770 0000000000000008 t (anonymous namespace)::redundant_jumps_visitor::visit_enter(ir_assignment*)
0000000000386780 00000000000000d0 t (anonymous namespace)::redundant_jumps_visitor::visit_leave(ir_if*)
0000000000386850 0000000000000054 t (anonymous namespace)::redundant_jumps_visitor::visit_leave(ir_loop*)
00000000003868b0 000000000000004c t optimize_redundant_jumps(exec_list*)
0000000000386900 0000000000000008 t (anonymous namespace)::ir_structure_reference_visitor::visit_enter(ir_dereference_record*)
0000000000386910 0000000000000004 t (anonymous namespace)::ir_structure_splitting_visitor::~ir_structure_splitting_visitor()
0000000000386910 0000000000000004 t (anonymous namespace)::ir_structure_splitting_visitor::~ir_structure_splitting_visitor()
0000000000386920 0000000000000020 t (anonymous namespace)::ir_structure_reference_visitor::visit_enter(ir_function_signature*)
0000000000386940 0000000000000008 t (anonymous namespace)::ir_structure_splitting_visitor::~ir_structure_splitting_visitor()
0000000000386950 00000000000000d0 t (anonymous namespace)::ir_structure_reference_visitor::get_variable_entry(ir_variable*)
0000000000386a20 0000000000000024 t (anonymous namespace)::ir_structure_reference_visitor::visit(ir_variable*)
0000000000386a50 000000000000004c t (anonymous namespace)::ir_structure_reference_visitor::visit_enter(ir_assignment*)
0000000000386aa0 0000000000000064 t (anonymous namespace)::ir_structure_reference_visitor::visit(ir_dereference_variable*)
0000000000386b10 00000000000000c0 t (anonymous namespace)::ir_structure_splitting_visitor::handle_rvalue(ir_rvalue**)
0000000000386bd0 0000000000000350 t (anonymous namespace)::ir_structure_splitting_visitor::visit_leave(ir_assignment*)
0000000000386f20 0000000000000328 t do_structure_splitting(exec_list*)
0000000000387250 00000000000001fc t (anonymous namespace)::ir_opt_swizzle_visitor::handle_rvalue(ir_rvalue**)
0000000000387450 0000000000000050 t optimize_swizzles(exec_list*)
00000000003874a0 0000000000000008 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_loop*)
00000000003874b0 0000000000000008 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_function*)
00000000003874b0 0000000000000008 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_function_signature*)
00000000003874c0 00000000000001ec t (anonymous namespace)::tree_grafting_basic_block(ir_instruction*, ir_instruction*, void*)
00000000003876b0 0000000000000040 t (anonymous namespace)::ir_tree_grafting_visitor::check_graft(ir_instruction*, ir_variable*)
00000000003876f0 0000000000000064 t (anonymous namespace)::ir_tree_grafting_visitor::do_graft(ir_rvalue**)
0000000000387760 0000000000000020 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_if*)
0000000000387780 000000000000012c t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_call*)
00000000003878b0 000000000000001c t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_swizzle*)
00000000003878d0 00000000000000d4 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_texture*)
00000000003879b0 0000000000000068 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_expression*)
0000000000387a20 0000000000000070 t (anonymous namespace)::ir_tree_grafting_visitor::visit_leave(ir_assignment*)
0000000000387a90 000000000000002c t (anonymous namespace)::dereferences_variable_callback(ir_instruction*, void*)
0000000000387ac0 0000000000000064 t do_tree_grafting(exec_list*)
0000000000387b30 0000000000000098 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_swizzle*)
0000000000387bd0 0000000000000010 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_texture*)
0000000000387bd0 0000000000000010 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_dereference_array*)
0000000000387be0 0000000000000048 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_expression*)
0000000000387c30 0000000000000134 t (anonymous namespace)::ir_vectorize_visitor::try_vectorize()
0000000000387d70 0000000000000058 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_if*)
0000000000387dd0 00000000000000e8 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_assignment*)
0000000000387ec0 0000000000000040 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_loop*)
0000000000387f00 0000000000000154 t rewrite_swizzle(ir_instruction*, void*)
0000000000388060 0000000000000064 t (anonymous namespace)::ir_vectorize_visitor::visit_leave(ir_assignment*)
00000000003880d0 0000000000000064 t do_vectorize(exec_list*)
0000000000388140 0000000000000004 t (anonymous namespace)::ir_invariance_propagation_visitor::~ir_invariance_propagation_visitor()
0000000000388140 0000000000000004 t (anonymous namespace)::ir_invariance_propagation_visitor::~ir_invariance_propagation_visitor()
0000000000388150 0000000000000058 t (anonymous namespace)::ir_invariance_propagation_visitor::visit_enter(ir_assignment*)
00000000003881b0 0000000000000010 t (anonymous namespace)::ir_invariance_propagation_visitor::visit_leave(ir_assignment*)
00000000003881c0 0000000000000008 t (anonymous namespace)::ir_invariance_propagation_visitor::~ir_invariance_propagation_visitor()
00000000003881d0 0000000000000060 t (anonymous namespace)::ir_invariance_propagation_visitor::visit(ir_dereference_variable*)
0000000000388230 0000000000000058 t propagate_invariance(exec_list*)
0000000000388290 0000000000000048 t string_to_uint_map_ctor
00000000003882e0 0000000000000074 t string_to_uint_map_dtor
0000000000388360 00000000000000c0 t yytnamerr(char*, char const*)
0000000000388420 0000000000000280 t yysyntax_error(unsigned long*, char**, short*, int)
00000000003886a0 0000000000000024 t _mesa_glsl_parse_state::has_shader_storage_buffer_objects() const [clone .part.0] [clone .isra.0]
00000000003886d0 0000000000000038 t match_layout_qualifier(char const*, char const*, _mesa_glsl_parse_state*) [clone .isra.0]
0000000000388710 000000000000004c t _mesa_glsl_parse_state::has_tessellation_shader() const
0000000000388760 0000000000007ec4 t _mesa_glsl_parse(_mesa_glsl_parse_state*)
0000000000390630 00000000000000f8 t yy_get_previous_state(void*)
0000000000390730 000000000000022c t literal_integer(char*, int, _mesa_glsl_parse_state*, YYSTYPE*, YYLTYPE*, int)
0000000000390960 00000000000000b0 t classify_identifier(_mesa_glsl_parse_state*, char const*, unsigned int, YYSTYPE*)
0000000000390a10 0000000000000030 t yy_fatal_error(char const*, void*) [clone .constprop.0]
0000000000390a40 00000000000000a0 t _mesa_glsl_lexer_ensure_buffer_stack(void*)
0000000000390ae0 00000000000000b4 t _mesa_glsl_lexer__switch_to_buffer(yy_buffer_state*, void*)
0000000000390ba0 000000000000006c t _mesa_glsl_lexer__delete_buffer(yy_buffer_state*, void*)
0000000000390c10 000000000000006c t _mesa_glsl_lexer__flush_buffer(yy_buffer_state*, void*)
0000000000390c80 000000000000007c t _mesa_glsl_lexer__init_buffer(yy_buffer_state*, __sFILE*, void*)
0000000000390d00 000000000000007c t _mesa_glsl_lexer__create_buffer(__sFILE*, int, void*)
0000000000390d80 00000000000000bc t _mesa_glsl_lexer_restart(__sFILE*, void*)
0000000000390e40 000000000000d6a0 t _mesa_glsl_lexer_lex(YYSTYPE*, YYLTYPE*, void*)
000000000039e4e0 000000000000008c t _mesa_glsl_lexer_pop_buffer_state(void*)
000000000039e570 00000000000000bc t _mesa_glsl_lexer__scan_buffer(char*, unsigned long, void*)
000000000039e630 00000000000000a4 t _mesa_glsl_lexer__scan_bytes(char const*, int, void*)
000000000039e6e0 0000000000000098 t _mesa_glsl_lexer_lex_init_extra(_mesa_glsl_parse_state*, void**)
000000000039e780 000000000000007c t _mesa_glsl_lexer_lex_destroy(void*)
000000000039e800 000000000000003c t _mesa_glsl_lexer_ctor(_mesa_glsl_parse_state*, char const*)
000000000039e840 0000000000000008 t _mesa_glsl_lexer_dtor(_mesa_glsl_parse_state*)
000000000039e850 00000000000000d0 t glcpp_error
000000000039e920 00000000000000bc t glcpp_warning
000000000039e9e0 0000000000000330 t glcpp_preprocess
000000000039ed10 00000000000000e0 t yy_get_previous_state
000000000039edf0 0000000000000030 t yy_fatal_error.constprop.0
000000000039ee20 00000000000000a0 t glcpp_ensure_buffer_stack
000000000039eec0 00000000000000b4 t glcpp__switch_to_buffer
000000000039ef80 000000000000006c t glcpp__delete_buffer
000000000039eff0 000000000000006c t glcpp__flush_buffer
000000000039f060 000000000000007c t glcpp__init_buffer
000000000039f0e0 000000000000007c t glcpp__create_buffer
000000000039f160 00000000000000bc t glcpp_restart
000000000039f220 0000000000002710 t glcpp_lex
00000000003a1930 000000000000008c t glcpp_pop_buffer_state
00000000003a19c0 00000000000000bc t glcpp__scan_buffer
00000000003a1a80 00000000000000a4 t glcpp__scan_bytes
00000000003a1b30 0000000000000098 t glcpp_lex_init_extra
00000000003a1bd0 000000000000007c t glcpp_lex_destroy
00000000003a1c50 0000000000000034 t glcpp_lex_set_source_string
00000000003a1c90 00000000000000c0 t yytnamerr
00000000003a1d50 0000000000000280 t yysyntax_error
00000000003a1fd0 0000000000000088 t yy_stack_print
00000000003a2060 00000000000000d4 t _check_for_reserved_macro_name
00000000003a2140 00000000000000b0 t _glcpp_parser_skip_stack_push_if
00000000003a21f0 000000000000019c t _glcpp_parser_evaluate_defined_in_list
00000000003a2390 0000000000000124 t yy_symbol_print.constprop.0
00000000003a24c0 0000000000000078 t yydestruct.isra.0
00000000003a2540 0000000000000288 t _macro_equal
00000000003a27d0 000000000000009c t glcpp_parser_copy_defines
00000000003a2870 00000000000000c8 t _define_object_macro
00000000003a2940 0000000000000130 t _define_function_macro
00000000003a2a70 00000000000000d0 t _token_list_copy
00000000003a2b40 00000000000000a0 t _token_list_create_with_one_ival
00000000003a2be0 00000000000000b0 t add_builtin_define
00000000003a2c90 0000000000000264 t _glcpp_parser_handle_version_declaration.part.0
00000000003a2f00 00000000000001a4 t _token_print
00000000003a30b0 00000000000004b8 t _glcpp_parser_apply_pastes
00000000003a3570 0000000000000900 t _glcpp_parser_expand_token_list
00000000003a3e70 000000000000019c t _glcpp_parser_expand_and_lex_from
00000000003a4010 0000000000000108 t glcpp_parser_create
00000000003a4120 000000000000203c t glcpp_parser_parse
00000000003a6160 0000000000000034 t glcpp_parser_destroy
00000000003a61a0 000000000000002c t glcpp_parser_resolve_implicit_version
00000000003a61d0 0000000000000060 T glsl_type::record_key_hash(void const*)
00000000003a6230 000000000000005c t hash_free_type_function(hash_entry*)
00000000003a6290 0000000000000084 t glsl_type::glsl_type(unsigned int, glsl_base_type, unsigned int, unsigned int, char const*, unsigned int, bool)
00000000003a6290 0000000000000084 T glsl_type::glsl_type(unsigned int, glsl_base_type, unsigned int, unsigned int, char const*, unsigned int, bool)
00000000003a6320 0000000000000074 t glsl_type::glsl_type(unsigned int, glsl_base_type, glsl_sampler_dim, bool, bool, glsl_base_type, char const*)
00000000003a6320 0000000000000074 T glsl_type::glsl_type(unsigned int, glsl_base_type, glsl_sampler_dim, bool, bool, glsl_base_type, char const*)
00000000003a63a0 00000000000000d8 t glsl_type::glsl_type(glsl_struct_field const*, unsigned int, char const*, bool)
00000000003a63a0 00000000000000d8 T glsl_type::glsl_type(glsl_struct_field const*, unsigned int, char const*, bool)
00000000003a6480 00000000000000e0 t glsl_type::glsl_type(glsl_struct_field const*, unsigned int, glsl_interface_packing, bool, char const*)
00000000003a6480 00000000000000e0 T glsl_type::glsl_type(glsl_struct_field const*, unsigned int, glsl_interface_packing, bool, char const*)
00000000003a6560 0000000000000008 t glsl_type::~glsl_type()
00000000003a6560 0000000000000008 T glsl_type::~glsl_type()
00000000003a6570 0000000000000088 t glsl_type::contains_sampler() const
00000000003a6600 0000000000000078 t glsl_type::contains_array() const
00000000003a6680 000000000000009c t glsl_type::contains_integer() const
00000000003a6720 0000000000000088 t glsl_type::contains_double() const
00000000003a67b0 0000000000000098 t glsl_type::contains_opaque() const
00000000003a6850 0000000000000088 t glsl_type::contains_subroutine() const
00000000003a68e0 00000000000000c4 t glsl_type::sampler_index() const
00000000003a69b0 0000000000000088 t glsl_type::contains_image() const
00000000003a6a40 00000000000000fc t glsl_type::get_base_type() const
00000000003a6b40 0000000000000048 t glsl_type::get_scalar_type() const
00000000003a6b90 000000000000003c t glsl_type_singleton_init_or_ref
00000000003a6bd0 00000000000000e4 t glsl_type_singleton_decref
00000000003a6cc0 0000000000000158 t glsl_type::glsl_type(glsl_type const*, unsigned int, unsigned int)
00000000003a6cc0 0000000000000158 T glsl_type::glsl_type(glsl_type const*, unsigned int, unsigned int)
00000000003a6e20 00000000000000dc t glsl_type::vec(unsigned int)
00000000003a6f00 00000000000000dc t glsl_type::f16vec(unsigned int)
00000000003a6fe0 00000000000000dc t glsl_type::dvec(unsigned int)
00000000003a70c0 00000000000000dc t glsl_type::ivec(unsigned int)
00000000003a71a0 00000000000000dc t glsl_type::uvec(unsigned int)
00000000003a7280 00000000000000dc t glsl_type::bvec(unsigned int)
00000000003a7360 00000000000000dc t glsl_type::i64vec(unsigned int)
00000000003a7440 00000000000000dc t glsl_type::u64vec(unsigned int)
00000000003a7520 00000000000000dc t glsl_type::i16vec(unsigned int)
00000000003a7600 00000000000000dc t glsl_type::u16vec(unsigned int)
00000000003a76e0 00000000000000dc t glsl_type::i8vec(unsigned int)
00000000003a77c0 00000000000000dc t glsl_type::u8vec(unsigned int)
00000000003a78a0 00000000000005a8 t glsl_type::get_instance(unsigned int, unsigned int, unsigned int, unsigned int, bool)
00000000003a7e50 00000000000003c0 t glsl_type::get_sampler_instance(glsl_sampler_dim, bool, bool, glsl_base_type)
00000000003a8210 0000000000000390 t glsl_type::get_image_instance(glsl_sampler_dim, bool, glsl_base_type)
00000000003a85a0 00000000000000f8 t glsl_type::get_array_instance(glsl_type const*, unsigned int, unsigned int)
00000000003a86a0 00000000000000c0 t glsl_type::compare_no_precision(glsl_type const*) const
00000000003a8760 0000000000000170 t glsl_type::record_compare(glsl_type const*, bool, bool, bool) const [clone .part.0]
00000000003a88d0 000000000000007c T glsl_type::record_key_compare(void const*, void const*)
00000000003a8950 000000000000004c t glsl_type::record_compare(glsl_type const*, bool, bool, bool) const
00000000003a89a0 0000000000000100 t glsl_type::get_struct_instance(glsl_struct_field const*, unsigned int, char const*, bool)
00000000003a8aa0 000000000000010c t glsl_type::get_interface_instance(glsl_struct_field const*, unsigned int, glsl_interface_packing, bool, char const*)
00000000003a8bb0 000000000000011c t glsl_type::get_subroutine_instance(char const*)
00000000003a8cd0 000000000000036c t glsl_type::get_mul_type(glsl_type const*, glsl_type const*)
00000000003a9040 00000000000000a4 t glsl_type::field_type(char const*) const
00000000003a90f0 0000000000000090 t glsl_type::field_index(char const*) const
00000000003a9180 0000000000000138 t glsl_type::component_slots() const
00000000003a92c0 0000000000000154 t glsl_type::struct_location_offset(unsigned int) const
00000000003a9420 00000000000000f0 t glsl_type::uniform_locations() const
00000000003a9510 0000000000000138 t glsl_type::varying_count() const
00000000003a9650 00000000000001ac t glsl_type::can_implicitly_convert_to(glsl_type const*, _mesa_glsl_parse_state*) const
00000000003a9800 0000000000000264 t glsl_type::std140_base_alignment(bool) const
00000000003a9a70 0000000000000390 t glsl_type::std140_size(bool) const
00000000003a9e00 00000000000001f0 t glsl_type::std430_base_alignment(bool) const
00000000003a9ff0 0000000000000310 t glsl_type::std430_size(bool) const
00000000003aa300 000000000000005c t glsl_type::std430_array_stride(bool) const
00000000003aa360 0000000000000160 t glsl_type::count_vec4_slots(bool, bool) const
00000000003aa4c0 0000000000000064 t glsl_type::coordinate_components() const
00000000003aa530 0000000000000378 t encode_type_to_blob
00000000003aa8b0 00000000000002a4 t decode_type_from_blob
00000000003aab60 0000000000000080 t _mesa_shader_stage_to_string
00000000003aabe0 000000000000013c t cso_set_vertex_elements_direct
00000000003aad20 0000000000000114 t cso_single_sampler.part.0
00000000003aae40 0000000000000078 t cso_init_vbuf.constprop.0
00000000003aaec0 000000000000026c t sanitize_hash
00000000003ab130 000000000000016c t cso_set_vertex_buffers_direct
00000000003ab2a0 00000000000005a4 t cso_destroy_context
00000000003ab850 0000000000000138 t cso_create_context
00000000003ab990 0000000000000138 t cso_set_blend
00000000003abad0 0000000000000110 t cso_set_depth_stencil_alpha
00000000003abbe0 0000000000000110 t cso_set_rasterizer
00000000003abcf0 0000000000000028 t cso_set_fragment_shader_handle
00000000003abd20 0000000000000028 t cso_set_vertex_shader_handle
00000000003abd50 000000000000006c t cso_set_framebuffer
00000000003abdc0 000000000000007c t cso_set_viewport
00000000003abe40 0000000000000054 t cso_set_viewport_dims
00000000003abea0 0000000000000044 t cso_set_blend_color
00000000003abef0 0000000000000028 t cso_set_sample_mask
00000000003abf20 000000000000002c t cso_set_min_samples
00000000003abf50 000000000000002c t cso_set_stencil_ref
00000000003abf80 000000000000008c t cso_set_render_condition
00000000003ac010 0000000000000030 t cso_set_geometry_shader_handle
00000000003ac040 0000000000000030 t cso_set_tessctrl_shader_handle
00000000003ac070 0000000000000030 t cso_set_tesseval_shader_handle
00000000003ac0a0 0000000000000030 t cso_set_compute_shader_handle
00000000003ac0d0 0000000000000034 t cso_set_vertex_elements
00000000003ac110 000000000000001c t cso_set_vertex_buffers
00000000003ac130 000000000000025c t cso_set_vertex_buffers_and_elements
00000000003ac390 00000000000000a0 t cso_set_samplers
00000000003ac430 00000000000001b4 t cso_set_sampler_views
00000000003ac5f0 0000000000000194 t cso_set_shader_images
00000000003ac790 0000000000000188 t cso_set_stream_outputs
00000000003ac920 0000000000000184 t cso_set_constant_buffer
00000000003acab0 00000000000000dc t cso_save_constant_buffer_slot0
00000000003acb90 000000000000019c t cso_restore_constant_buffer_slot0
00000000003acd30 00000000000004fc t cso_save_state
00000000003ad230 000000000000084c t cso_restore_state
00000000003ada80 0000000000000020 t cso_draw_vbo
00000000003adaa0 0000000000000068 t cso_draw_arrays
00000000003adb10 0000000000000064 t cso_draw_arrays_instanced
00000000003adb80 0000000000000278 t cso_data_rehash
00000000003ade00 00000000000000c8 t cso_hash_insert
00000000003aded0 0000000000000014 t cso_hash_init
00000000003adef0 0000000000000070 t cso_hash_deinit
00000000003adf60 0000000000000020 t cso_hash_iter_key
00000000003adf80 0000000000000064 t cso_hash_data_next
00000000003adff0 00000000000000cc t cso_hash_take
00000000003ae0c0 0000000000000038 t cso_hash_first_node
00000000003ae100 0000000000000008 t cso_hash_size
00000000003ae110 00000000000000a4 t cso_hash_erase
00000000003ae1c0 0000000000000064 t cso_hash_contains
00000000003ae230 0000000000000008 t tgsi_build_header
00000000003ae240 0000000000000014 t tgsi_build_processor
00000000003ae260 0000000000000024 t tgsi_default_full_declaration
00000000003ae290 000000000000020c t tgsi_build_full_declaration
00000000003ae4a0 0000000000000010 t tgsi_default_full_immediate
00000000003ae4b0 00000000000000b8 t tgsi_build_full_immediate
00000000003ae570 000000000000000c t tgsi_default_instruction
00000000003ae580 0000000000000098 t tgsi_default_full_instruction
00000000003ae620 0000000000000554 t tgsi_build_full_instruction
00000000003aeb80 0000000000000034 t tgsi_default_full_property
00000000003aebc0 00000000000000e0 t tgsi_build_full_property
00000000003aeca0 000000000000004c t tgsi_full_src_register_from_dst
00000000003aecf0 0000000000000090 t dump_ctx_printf
00000000003aed80 00000000000000b0 t _dump_writemask.part.0
00000000003aee30 0000000000000070 t prolog
00000000003aeea0 000000000000029c t iter_immediate
00000000003af140 0000000000000228 t iter_property
00000000003af370 0000000000000e3c t iter_instruction
00000000003b01b0 0000000000000a20 t iter_declaration
00000000003b0bd0 0000000000000070 t tgsi_dump_to_file
00000000003b0c40 0000000000000008 t tgsi_dump
00000000003b0c50 0000000000000040 t transform_decl
00000000003b0c90 0000000000000208 t transform_instr
00000000003b0ea0 00000000000000c0 t tgsi_emulate
00000000003b0f60 0000000000000040 t tgsi_get_generic_gl_varying_index
00000000003b0fa0 00000000000001d4 t tgsi_get_gl_varying_semantic
00000000003b1180 00000000000000f0 t tgsi_get_sysval_semantic
00000000003b1270 0000000000000028 t tgsi_get_opcode_info
00000000003b12a0 0000000000000024 t tgsi_get_opcode_name
00000000003b12d0 0000000000000134 t tgsi_iterate_shader
00000000003b1410 0000000000000038 t tgsi_parse_init
00000000003b1450 0000000000000004 t tgsi_parse_free
00000000003b1460 0000000000000020 t tgsi_parse_end_of_tokens
00000000003b1480 000000000000042c t tgsi_parse_token
00000000003b18b0 0000000000000054 t tgsi_dup_tokens
00000000003b1910 0000000000000008 t tgsi_alloc_tokens
00000000003b1920 0000000000000004 t tgsi_free_tokens
00000000003b1930 0000000000000598 t scan_src_operand
00000000003b1ed0 0000000000001048 t tgsi_scan_shader
00000000003b2f20 0000000000000024 t tgsi_file_name
00000000003b2f50 0000000000000044 t emit_property
00000000003b2fa0 0000000000000044 t emit_immediate
00000000003b2ff0 0000000000000044 t emit_declaration
