0000000000000000 a __start__
00000000003462c0 0000000000000a44 t _mesa_glsl_compile_shader
0000000000346d10 0000000000000044 t glsl_symbol_table::glsl_symbol_table()
0000000000346d10 0000000000000044 T glsl_symbol_table::glsl_symbol_table()
0000000000346d60 0000000000000028 t glsl_symbol_table::~glsl_symbol_table()
0000000000346d60 0000000000000028 T glsl_symbol_table::~glsl_symbol_table()
0000000000346d90 0000000000000008 t glsl_symbol_table::push_scope()
0000000000346da0 0000000000000008 t glsl_symbol_table::pop_scope()
0000000000346db0 0000000000000020 t glsl_symbol_table::name_declared_this_scope(char const*)
0000000000346dd0 0000000000000104 t glsl_symbol_table::add_variable(ir_variable*)
0000000000346ee0 0000000000000060 t glsl_symbol_table::add_type(char const*, glsl_type const*)
0000000000346f40 000000000000015c t glsl_symbol_table::add_interface(char const*, glsl_type const*, ir_variable_mode)
00000000003470a0 000000000000009c t glsl_symbol_table::add_function(ir_function*)
0000000000347140 00000000000000e4 t glsl_symbol_table::add_default_precision_qualifier(char const*, int)
0000000000347230 0000000000000020 t glsl_symbol_table::get_variable(char const*)
0000000000347250 0000000000000020 t glsl_symbol_table::get_type(char const*)
0000000000347270 0000000000000090 t glsl_symbol_table::get_interface(char const*, ir_variable_mode)
0000000000347300 0000000000000020 t glsl_symbol_table::get_function(char const*)
0000000000347320 000000000000005c t glsl_symbol_table::get_default_precision_qualifier(char const*)
0000000000347380 0000000000000020 t glsl_symbol_table::disable_variable(char const*)
00000000003473a0 000000000000002c t glsl_symbol_table::replace_variable(char const*, ir_variable*)
00000000003473d0 000000000000002c t ir_builder::ir_factory::emit(ir_instruction*)
0000000000347400 000000000000007c t ir_builder::ir_factory::make_temp(glsl_type const*, char const*)
0000000000347480 0000000000000058 t ir_builder::assign(ir_builder::deref, ir_builder::operand, ir_builder::operand, int)
00000000003474e0 0000000000000064 t ir_builder::assign(ir_builder::deref, ir_builder::operand)
0000000000347550 0000000000000054 t ir_builder::assign(ir_builder::deref, ir_builder::operand, int)
00000000003475b0 0000000000000068 t ir_builder::assign(ir_builder::deref, ir_builder::operand, ir_builder::operand)
0000000000347620 0000000000000048 t ir_builder::ret(ir_builder::operand)
0000000000347670 000000000000005c t ir_builder::swizzle(ir_builder::operand, int, int)
00000000003476d0 00000000000000a0 t ir_builder::swizzle_for_size(ir_builder::operand, unsigned int)
0000000000347770 000000000000004c t ir_builder::swizzle_xxxx(ir_builder::operand)
00000000003477c0 000000000000004c t ir_builder::swizzle_x(ir_builder::operand)
0000000000347810 000000000000004c t ir_builder::swizzle_y(ir_builder::operand)
0000000000347860 000000000000004c t ir_builder::swizzle_z(ir_builder::operand)
00000000003478b0 000000000000004c t ir_builder::swizzle_w(ir_builder::operand)
0000000000347900 000000000000004c t ir_builder::swizzle_xy(ir_builder::operand)
0000000000347950 000000000000004c t ir_builder::swizzle_xyz(ir_builder::operand)
00000000003479a0 0000000000000044 t ir_builder::expr(ir_expression_operation, ir_builder::operand)
00000000003479f0 0000000000000054 t ir_builder::expr(ir_expression_operation, ir_builder::operand, ir_builder::operand)
0000000000347a50 000000000000005c t ir_builder::expr(ir_expression_operation, ir_builder::operand, ir_builder::operand, ir_builder::operand)
0000000000347ab0 0000000000000044 t ir_builder::add(ir_builder::operand, ir_builder::operand)
0000000000347b00 0000000000000044 t ir_builder::sub(ir_builder::operand, ir_builder::operand)
0000000000347b50 0000000000000044 t ir_builder::min2(ir_builder::operand, ir_builder::operand)
0000000000347ba0 0000000000000044 t ir_builder::max2(ir_builder::operand, ir_builder::operand)
0000000000347bf0 0000000000000044 t ir_builder::mul(ir_builder::operand, ir_builder::operand)
0000000000347c40 0000000000000044 t ir_builder::imul_high(ir_builder::operand, ir_builder::operand)
0000000000347c90 0000000000000044 t ir_builder::div(ir_builder::operand, ir_builder::operand)
0000000000347ce0 0000000000000044 t ir_builder::carry(ir_builder::operand, ir_builder::operand)
0000000000347d30 0000000000000044 t ir_builder::borrow(ir_builder::operand, ir_builder::operand)
0000000000347d80 000000000000003c t ir_builder::trunc(ir_builder::operand)
0000000000347dc0 000000000000003c t ir_builder::round_even(ir_builder::operand)
0000000000347e00 000000000000003c t ir_builder::fract(ir_builder::operand)
0000000000347e40 0000000000000084 t ir_builder::dot(ir_builder::operand, ir_builder::operand)
0000000000347ed0 0000000000000074 t ir_builder::clamp(ir_builder::operand, ir_builder::operand, ir_builder::operand)
0000000000347f50 000000000000003c t ir_builder::saturate(ir_builder::operand)
0000000000347f90 000000000000003c t ir_builder::abs(ir_builder::operand)
0000000000347fd0 000000000000003c t ir_builder::neg(ir_builder::operand)
0000000000348010 000000000000003c t ir_builder::sin(ir_builder::operand)
0000000000348050 000000000000003c t ir_builder::cos(ir_builder::operand)
0000000000348090 000000000000003c t ir_builder::exp(ir_builder::operand)
00000000003480d0 000000000000003c t ir_builder::rcp(ir_builder::operand)
0000000000348110 000000000000003c t ir_builder::rsq(ir_builder::operand)
0000000000348150 000000000000003c t ir_builder::sqrt(ir_builder::operand)
0000000000348190 000000000000003c t ir_builder::log(ir_builder::operand)
00000000003481d0 000000000000003c t ir_builder::sign(ir_builder::operand)
0000000000348210 000000000000003c t ir_builder::subr_to_int(ir_builder::operand)
0000000000348250 0000000000000044 t ir_builder::equal(ir_builder::operand, ir_builder::operand)
00000000003482a0 0000000000000044 t ir_builder::nequal(ir_builder::operand, ir_builder::operand)
00000000003482f0 0000000000000044 t ir_builder::less(ir_builder::operand, ir_builder::operand)
0000000000348340 0000000000000048 t ir_builder::greater(ir_builder::operand, ir_builder::operand)
0000000000348390 0000000000000048 t ir_builder::lequal(ir_builder::operand, ir_builder::operand)
00000000003483e0 0000000000000044 t ir_builder::gequal(ir_builder::operand, ir_builder::operand)
0000000000348430 000000000000003c t ir_builder::logic_not(ir_builder::operand)
0000000000348470 0000000000000044 t ir_builder::logic_and(ir_builder::operand, ir_builder::operand)
00000000003484c0 0000000000000044 t ir_builder::logic_or(ir_builder::operand, ir_builder::operand)
0000000000348510 000000000000003c t ir_builder::bit_not(ir_builder::operand)
0000000000348550 0000000000000044 t ir_builder::bit_and(ir_builder::operand, ir_builder::operand)
00000000003485a0 0000000000000044 t ir_builder::bit_or(ir_builder::operand, ir_builder::operand)
00000000003485f0 0000000000000044 t ir_builder::lshift(ir_builder::operand, ir_builder::operand)
0000000000348640 0000000000000044 t ir_builder::rshift(ir_builder::operand, ir_builder::operand)
0000000000348690 000000000000003c t ir_builder::f2i(ir_builder::operand)
00000000003486d0 000000000000003c t ir_builder::bitcast_f2i(ir_builder::operand)
0000000000348710 000000000000003c t ir_builder::i2f(ir_builder::operand)
0000000000348750 000000000000003c t ir_builder::bitcast_i2f(ir_builder::operand)
0000000000348790 000000000000003c t ir_builder::i2u(ir_builder::operand)
00000000003487d0 000000000000003c t ir_builder::u2i(ir_builder::operand)
0000000000348810 000000000000003c t ir_builder::f2u(ir_builder::operand)
0000000000348850 000000000000003c t ir_builder::bitcast_f2u(ir_builder::operand)
0000000000348890 000000000000003c t ir_builder::u2f(ir_builder::operand)
00000000003488d0 000000000000003c t ir_builder::bitcast_u2f(ir_builder::operand)
0000000000348910 000000000000003c t ir_builder::b2i(ir_builder::operand)
0000000000348950 000000000000003c t ir_builder::b2f(ir_builder::operand)
0000000000348990 000000000000003c t ir_builder::bitcast_d2i64(ir_builder::operand)
00000000003489d0 000000000000003c t ir_builder::bitcast_d2u64(ir_builder::operand)
0000000000348a10 000000000000003c t ir_builder::bitcast_i642d(ir_builder::operand)
0000000000348a50 000000000000003c t ir_builder::bitcast_u642d(ir_builder::operand)
0000000000348a90 000000000000003c t ir_builder::interpolate_at_centroid(ir_builder::operand)
0000000000348ad0 0000000000000044 t ir_builder::interpolate_at_offset(ir_builder::operand, ir_builder::operand)
0000000000348b20 0000000000000044 t ir_builder::interpolate_at_sample(ir_builder::operand, ir_builder::operand)
0000000000348b70 000000000000003c t ir_builder::f2d(ir_builder::operand)
0000000000348bb0 0000000000000054 t ir_builder::fma(ir_builder::operand, ir_builder::operand, ir_builder::operand)
0000000000348c10 0000000000000054 t ir_builder::lrp(ir_builder::operand, ir_builder::operand, ir_builder::operand)
0000000000348c70 0000000000000054 t ir_builder::csel(ir_builder::operand, ir_builder::operand, ir_builder::operand)
0000000000348cd0 0000000000000054 t ir_builder::bitfield_extract(ir_builder::operand, ir_builder::operand, ir_builder::operand)
0000000000348d30 0000000000000060 t ir_builder::bitfield_insert(ir_builder::operand, ir_builder::operand, ir_builder::operand, ir_builder::operand)
0000000000348d90 0000000000000088 t ir_builder::if_tree(ir_builder::operand, ir_instruction*)
0000000000348e20 00000000000000ac t ir_builder::if_tree(ir_builder::operand, ir_instruction*, ir_instruction*)
0000000000348ed0 0000000000000004 W ir_visitor::visit(ir_rvalue*)
0000000000348ee0 0000000000000004 W ir_control_flow_visitor::visit(ir_variable*)
0000000000348ef0 0000000000000004 W ir_control_flow_visitor::visit(ir_texture*)
0000000000348f00 0000000000000004 W ir_control_flow_visitor::visit(ir_swizzle*)
0000000000348f10 0000000000000004 W ir_control_flow_visitor::visit(ir_dereference_variable*)
0000000000348f20 0000000000000004 W ir_control_flow_visitor::visit(ir_dereference_array*)
0000000000348f30 0000000000000004 W ir_control_flow_visitor::visit(ir_dereference_record*)
0000000000348f40 0000000000000004 W ir_control_flow_visitor::visit(ir_assignment*)
0000000000348f50 0000000000000004 W ir_control_flow_visitor::visit(ir_constant*)
0000000000348f60 0000000000000004 W ir_control_flow_visitor::visit(ir_call*)
0000000000348f70 0000000000000004 W ir_control_flow_visitor::visit(ir_demote*)
0000000000348f80 0000000000000008 W ir_rvalue::is_lvalue(_mesa_glsl_parse_state const*) const
0000000000348f90 0000000000000008 W ir_rvalue::variable_referenced() const
0000000000348fa0 0000000000000008 W ir_rvalue::whole_variable_referenced()
0000000000348fb0 0000000000000008 W ir_rvalue::is_uint16_constant() const
0000000000348fc0 000000000000001c W ir_function_signature::accept(ir_visitor*)
0000000000348fe0 000000000000001c W ir_function::accept(ir_visitor*)
0000000000349000 000000000000001c W ir_if::accept(ir_visitor*)
0000000000349020 000000000000001c W ir_loop::accept(ir_visitor*)
0000000000349040 000000000000001c W ir_return::accept(ir_visitor*)
0000000000349060 000000000000001c W ir_loop_jump::accept(ir_visitor*)
0000000000349080 000000000000001c W ir_discard::accept(ir_visitor*)
00000000003490a0 0000000000000004 W ir_rvalue::~ir_rvalue()
00000000003490a0 0000000000000004 W ir_rvalue::~ir_rvalue()
00000000003490b0 0000000000000040 W ir_swizzle::is_lvalue(_mesa_glsl_parse_state const*) const
00000000003490f0 0000000000000008 W ir_dereference_variable::variable_referenced() const
0000000000349100 0000000000000010 W ir_dereference_variable::precision() const
0000000000349110 0000000000000008 W ir_dereference_variable::whole_variable_referenced()
0000000000349120 0000000000000014 W ir_dereference_array::variable_referenced() const
0000000000349140 0000000000000028 W ir_dereference_array::precision() const
0000000000349170 0000000000000014 W ir_dereference_record::variable_referenced() const
0000000000349190 0000000000000024 W ir_dereference_record::precision() const
00000000003491c0 0000000000000004 W ir_constant::~ir_constant()
00000000003491c0 0000000000000004 W ir_constant::~ir_constant()
00000000003491d0 0000000000000004 W ir_function_signature::~ir_function_signature()
00000000003491d0 0000000000000004 W ir_function_signature::~ir_function_signature()
00000000003491e0 0000000000000004 W ir_function::~ir_function()
00000000003491e0 0000000000000004 W ir_function::~ir_function()
00000000003491f0 0000000000000004 W ir_assignment::~ir_assignment()
00000000003491f0 0000000000000004 W ir_assignment::~ir_assignment()
0000000000349200 0000000000000004 W ir_texture::~ir_texture()
0000000000349200 0000000000000004 W ir_texture::~ir_texture()
0000000000349210 0000000000000004 W ir_dereference_record::~ir_dereference_record()
0000000000349210 0000000000000004 W ir_dereference_record::~ir_dereference_record()
0000000000349220 0000000000000004 W ir_dereference_array::~ir_dereference_array()
0000000000349220 0000000000000004 W ir_dereference_array::~ir_dereference_array()
0000000000349230 0000000000000004 W ir_dereference_variable::~ir_dereference_variable()
0000000000349230 0000000000000004 W ir_dereference_variable::~ir_dereference_variable()
0000000000349240 0000000000000004 W ir_call::~ir_call()
0000000000349240 0000000000000004 W ir_call::~ir_call()
0000000000349250 0000000000000004 W ir_loop::~ir_loop()
0000000000349250 0000000000000004 W ir_loop::~ir_loop()
0000000000349260 0000000000000004 W ir_if::~ir_if()
0000000000349260 0000000000000004 W ir_if::~ir_if()
0000000000349270 0000000000000004 W ir_loop_jump::~ir_loop_jump()
0000000000349270 0000000000000004 W ir_loop_jump::~ir_loop_jump()
0000000000349280 0000000000000004 W ir_demote::~ir_demote()
0000000000349280 0000000000000004 W ir_demote::~ir_demote()
0000000000349290 0000000000000004 W ir_discard::~ir_discard()
0000000000349290 0000000000000004 W ir_discard::~ir_discard()
00000000003492a0 0000000000000004 W ir_return::~ir_return()
00000000003492a0 0000000000000004 W ir_return::~ir_return()
00000000003492b0 0000000000000004 W ir_swizzle::~ir_swizzle()
00000000003492b0 0000000000000004 W ir_swizzle::~ir_swizzle()
00000000003492c0 0000000000000004 W ir_variable::~ir_variable()
00000000003492c0 0000000000000004 W ir_variable::~ir_variable()
00000000003492d0 0000000000000008 T ir_rvalue::clone(void*, hash_table*) const
00000000003492e0 0000000000000158 T ir_if::clone(void*, hash_table*) const
0000000000349440 0000000000000060 T ir_return::clone(void*, hash_table*) const
00000000003494a0 0000000000000044 T ir_loop_jump::clone(void*, hash_table*) const
00000000003494f0 0000000000000060 T ir_discard::clone(void*, hash_table*) const
0000000000349550 0000000000000034 T ir_demote::clone(void*, hash_table*) const
0000000000349590 00000000000001c8 T ir_variable::clone(void*, hash_table*) const
0000000000349760 0000000000000064 t ir_swizzle::clone(void*, hash_table*) const
00000000003497d0 00000000000000ac T ir_loop::clone(void*, hash_table*) const
0000000000349880 0000000000000038 W fixup_ir_call_visitor::visit_enter(ir_call*)
00000000003498c0 0000000000000068 T ir_dereference_variable::clone(void*, hash_table*) const
0000000000349930 0000000000000080 T ir_dereference_array::clone(void*, hash_table*) const
00000000003499b0 0000000000000074 T ir_dereference_record::clone(void*, hash_table*) const
0000000000349a30 00000000000001e4 T ir_texture::clone(void*, hash_table*) const
0000000000349c20 00000000000000c0 T ir_assignment::clone(void*, hash_table*) const
0000000000349ce0 000000000000010c T ir_function::clone(void*, hash_table*) const
0000000000349df0 0000000000000004 W ir_rvalue::~ir_rvalue()
0000000000349e00 0000000000000004 W ir_constant::~ir_constant()
0000000000349e10 0000000000000004 W ir_texture::~ir_texture()
0000000000349e20 0000000000000004 W ir_swizzle::~ir_swizzle()
0000000000349e30 0000000000000004 W ir_function_signature::~ir_function_signature()
0000000000349e40 0000000000000004 W ir_function::~ir_function()
0000000000349e50 0000000000000004 W ir_assignment::~ir_assignment()
0000000000349e60 0000000000000004 W ir_call::~ir_call()
0000000000349e70 0000000000000004 W ir_loop::~ir_loop()
0000000000349e80 0000000000000004 W ir_if::~ir_if()
0000000000349e90 0000000000000004 W ir_demote::~ir_demote()
0000000000349ea0 0000000000000004 W ir_variable::~ir_variable()
0000000000349eb0 0000000000000004 W ir_loop_jump::~ir_loop_jump()
0000000000349ec0 0000000000000004 W ir_discard::~ir_discard()
0000000000349ed0 0000000000000004 W ir_return::~ir_return()
0000000000349ee0 0000000000000004 W ir_dereference_record::~ir_dereference_record()
0000000000349ef0 0000000000000004 W ir_dereference_array::~ir_dereference_array()
0000000000349f00 0000000000000004 W ir_dereference_variable::~ir_dereference_variable()
0000000000349f10 0000000000000118 T ir_constant::clone(void*, hash_table*) const
000000000034a030 0000000000000030 W ir_constant::accept(ir_visitor*)
000000000034a060 0000000000000030 W ir_rvalue::accept(ir_visitor*)
000000000034a090 0000000000000030 W ir_variable::accept(ir_visitor*)
000000000034a0c0 0000000000000030 W ir_assignment::accept(ir_visitor*)
000000000034a0f0 0000000000000030 W ir_call::accept(ir_visitor*)
000000000034a120 0000000000000030 W ir_demote::accept(ir_visitor*)
000000000034a150 0000000000000030 W ir_texture::accept(ir_visitor*)
000000000034a180 0000000000000030 W ir_swizzle::accept(ir_visitor*)
000000000034a1b0 0000000000000030 W ir_dereference_variable::accept(ir_visitor*)
000000000034a1e0 0000000000000030 W ir_dereference_array::accept(ir_visitor*)
000000000034a210 0000000000000030 W ir_dereference_record::accept(ir_visitor*)
000000000034a240 000000000000016c T ir_call::clone(void*, hash_table*) const
000000000034a3b0 00000000000000e0 T ir_expression::clone(void*, hash_table*) const
000000000034a490 00000000000000cc t ir_function_signature::clone_prototype(void*, hash_table*) const
000000000034a560 00000000000000b0 T ir_function_signature::clone(void*, hash_table*) const
000000000034a610 00000000000000d0 t clone_ir_list(void*, exec_list*, exec_list const*)
000000000034a6e0 000000000000024c t constant_referenced(ir_dereference const*, hash_table*, ir_constant*&, int&)
000000000034a930 0000000000000008 T ir_texture::constant_expression_value(void*, hash_table*)
000000000034a930 0000000000000008 T ir_assignment::constant_expression_value(void*, hash_table*)
000000000034a930 0000000000000008 T ir_rvalue::constant_expression_value(void*, hash_table*)
000000000034a940 00000000000043c0 t ir_expression::constant_expression_value(void*, hash_table*)
000000000034ed00 0000000000000230 T ir_swizzle::constant_expression_value(void*, hash_table*)
000000000034ef30 0000000000000080 T ir_dereference_variable::constant_expression_value(void*, hash_table*)
000000000034efb0 0000000000000250 T ir_dereference_array::constant_expression_value(void*, hash_table*)
000000000034f200 0000000000000044 T ir_dereference_record::constant_expression_value(void*, hash_table*)
000000000034f250 0000000000000004 T ir_constant::constant_expression_value(void*, hash_table*)
000000000034f260 00000000000002e0 t ir_function_signature::constant_expression_evaluate_expression_list(void*, exec_list const&, hash_table*, ir_constant**)
000000000034f540 00000000000001d4 t ir_function_signature::constant_expression_value(void*, exec_list*, hash_table*) [clone .part.0]
000000000034f720 000000000000007c T ir_call::constant_expression_value(void*, hash_table*)
000000000034f7a0 0000000000000078 t ir_function_signature::constant_expression_value(void*, exec_list*, hash_table*)
000000000034f820 0000000000000008 T ir_rvalue::is_negative_one() const
000000000034f820 0000000000000008 T ir_rvalue::is_one() const
000000000034f820 0000000000000008 T ir_rvalue::is_zero() const
000000000034f830 00000000000000f4 t steal_memory(ir_instruction*, void*)
000000000034f930 00000000000000a0 T ir_dereference::is_lvalue(_mesa_glsl_parse_state const*) const
000000000034f9d0 000000000000002c T ir_rvalue::ir_rvalue(ir_node_type)
000000000034f9d0 000000000000002c t ir_rvalue::ir_rvalue(ir_node_type)
000000000034fa00 00000000000003c0 t ir_assignment::set_lhs(ir_rvalue*)
000000000034fdc0 0000000000000074 t ir_assignment::whole_variable_written()
000000000034fe40 0000000000000034 t ir_assignment::ir_assignment(ir_dereference*, ir_rvalue*, ir_rvalue*, unsigned int)
000000000034fe40 0000000000000034 T ir_assignment::ir_assignment(ir_dereference*, ir_rvalue*, ir_rvalue*, unsigned int)
000000000034fe80 000000000000009c t ir_assignment::ir_assignment(ir_rvalue*, ir_rvalue*, ir_rvalue*)
000000000034fe80 000000000000009c T ir_assignment::ir_assignment(ir_rvalue*, ir_rvalue*, ir_rvalue*)
000000000034ff20 000000000000006c t ir_expression::ir_expression(int, glsl_type const*, ir_rvalue*, ir_rvalue*, ir_rvalue*, ir_rvalue*)
000000000034ff20 000000000000006c T ir_expression::ir_expression(int, glsl_type const*, ir_rvalue*, ir_rvalue*, ir_rvalue*, ir_rvalue*)
000000000034ff90 000000000000024c t ir_expression::ir_expression(int, ir_rvalue*)
000000000034ff90 000000000000024c T ir_expression::ir_expression(int, ir_rvalue*)
00000000003501e0 0000000000000288 t ir_expression::ir_expression(int, ir_rvalue*, ir_rvalue*)
00000000003501e0 0000000000000288 T ir_expression::ir_expression(int, ir_rvalue*, ir_rvalue*)
0000000000350470 00000000000000d8 t ir_expression::ir_expression(int, ir_rvalue*, ir_rvalue*, ir_rvalue*)
0000000000350470 00000000000000d8 T ir_expression::ir_expression(int, ir_rvalue*, ir_rvalue*, ir_rvalue*)
0000000000350550 000000000000002c t ir_expression::get_num_operands(ir_expression_operation)
0000000000350580 0000000000000068 t depth_layout_string(ir_depth_layout)
00000000003505f0 000000000000002c T ir_expression::variable_referenced() const
0000000000350620 0000000000000034 t ir_constant::ir_constant()
0000000000350620 0000000000000034 T ir_constant::ir_constant()
0000000000350660 000000000000004c t ir_constant::ir_constant(glsl_type const*, ir_constant_data const*)
0000000000350660 000000000000004c T ir_constant::ir_constant(glsl_type const*, ir_constant_data const*)
00000000003506b0 00000000000000b4 t ir_constant::ir_constant(float16_t, unsigned int)
00000000003506b0 00000000000000b4 T ir_constant::ir_constant(float16_t, unsigned int)
0000000000350770 00000000000000b4 t ir_constant::ir_constant(float, unsigned int)
0000000000350770 00000000000000b4 T ir_constant::ir_constant(float, unsigned int)
0000000000350830 00000000000000b4 t ir_constant::ir_constant(double, unsigned int)
0000000000350830 00000000000000b4 T ir_constant::ir_constant(double, unsigned int)
00000000003508f0 00000000000000b4 t ir_constant::ir_constant(unsigned int, unsigned int)
00000000003508f0 00000000000000b4 T ir_constant::ir_constant(unsigned int, unsigned int)
00000000003509b0 00000000000000b4 t ir_constant::ir_constant(int, unsigned int)
00000000003509b0 00000000000000b4 T ir_constant::ir_constant(int, unsigned int)
0000000000350a70 00000000000000b4 t ir_constant::ir_constant(unsigned long, unsigned int)
0000000000350a70 00000000000000b4 T ir_constant::ir_constant(unsigned long, unsigned int)
0000000000350b30 00000000000000b4 t ir_constant::ir_constant(long, unsigned int)
0000000000350b30 00000000000000b4 T ir_constant::ir_constant(long, unsigned int)
0000000000350bf0 00000000000000b0 t ir_constant::ir_constant(bool, unsigned int)
0000000000350bf0 00000000000000b0 T ir_constant::ir_constant(bool, unsigned int)
0000000000350ca0 0000000000000118 t ir_constant::ir_constant(ir_constant const*, unsigned int)
0000000000350ca0 0000000000000118 T ir_constant::ir_constant(ir_constant const*, unsigned int)
0000000000350dc0 0000000000000164 t ir_constant::zero(void*, glsl_type const*)
0000000000350f30 00000000000000f8 t ir_constant::get_bool_component(unsigned int) const
0000000000351030 00000000000000ec t ir_constant::get_float_component(unsigned int) const
0000000000351120 0000000000000104 t ir_constant::get_double_component(unsigned int) const
0000000000351230 00000000000000d4 t ir_constant::get_int_component(unsigned int) const
0000000000351310 00000000000000d4 t ir_constant::get_uint_component(unsigned int) const
00000000003513f0 00000000000000e0 t ir_constant::get_int64_component(unsigned int) const
00000000003514d0 00000000000000e0 t ir_constant::get_uint64_component(unsigned int) const
00000000003515b0 0000000000000594 t ir_constant::ir_constant(glsl_type const*, exec_list*)
00000000003515b0 0000000000000594 T ir_constant::ir_constant(glsl_type const*, exec_list*)
0000000000351b50 000000000000003c t ir_constant::get_array_element(unsigned int) const
0000000000351b90 000000000000000c t ir_constant::get_record_field(int)
0000000000351ba0 0000000000000230 t ir_constant::copy_offset(ir_constant*, int)
0000000000351dd0 000000000000028c t ir_constant::copy_masked_offset(ir_constant*, int, unsigned int)
0000000000352060 0000000000000250 t ir_constant::has_value(ir_constant const*) const
00000000003522b0 00000000000001e0 T ir_constant::is_value(float, int) const
0000000000352490 0000000000000018 T ir_constant::is_zero() const
00000000003524b0 0000000000000018 T ir_constant::is_one() const
00000000003524d0 0000000000000018 T ir_constant::is_negative_one() const
00000000003524f0 000000000000002c T ir_constant::is_uint16_constant() const
0000000000352520 0000000000000034 t ir_loop::ir_loop()
0000000000352520 0000000000000034 T ir_loop::ir_loop()
0000000000352560 0000000000000038 t ir_dereference_variable::ir_dereference_variable(ir_variable*)
0000000000352560 0000000000000038 T ir_dereference_variable::ir_dereference_variable(ir_variable*)
00000000003525a0 00000000000000c4 t ir_dereference_array::set_array(ir_rvalue*)
0000000000352670 0000000000000030 t ir_dereference_array::ir_dereference_array(ir_rvalue*, ir_rvalue*)
0000000000352670 0000000000000030 T ir_dereference_array::ir_dereference_array(ir_rvalue*, ir_rvalue*)
00000000003526a0 0000000000000094 t ir_dereference_array::ir_dereference_array(ir_variable*, ir_rvalue*)
00000000003526a0 0000000000000094 T ir_dereference_array::ir_dereference_array(ir_variable*, ir_rvalue*)
0000000000352740 0000000000000074 t ir_dereference_record::ir_dereference_record(ir_rvalue*, char const*)
0000000000352740 0000000000000074 T ir_dereference_record::ir_dereference_record(ir_rvalue*, char const*)
00000000003527c0 0000000000000014 t ir_texture::opcode_string()
00000000003527e0 000000000000000c t ir_texture::set_sampler(ir_dereference*, glsl_type const*)
00000000003527f0 000000000000014c t ir_swizzle::init_mask(unsigned int const*, unsigned int)
0000000000352940 0000000000000058 t ir_swizzle::ir_swizzle(ir_rvalue*, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)
0000000000352940 0000000000000058 T ir_swizzle::ir_swizzle(ir_rvalue*, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)
00000000003529a0 000000000000003c t ir_swizzle::ir_swizzle(ir_rvalue*, unsigned int const*, unsigned int)
00000000003529a0 000000000000003c T ir_swizzle::ir_swizzle(ir_rvalue*, unsigned int const*, unsigned int)
00000000003529e0 0000000000000074 t ir_swizzle::ir_swizzle(ir_rvalue*, ir_swizzle_mask)
00000000003529e0 0000000000000074 T ir_swizzle::ir_swizzle(ir_rvalue*, ir_swizzle_mask)
0000000000352a60 0000000000000130 t ir_swizzle::create(ir_rvalue*, char const*, unsigned int)
0000000000352b90 0000000000000014 T ir_swizzle::variable_referenced() const
0000000000352bb0 0000000000000238 t ir_variable::ir_variable(glsl_type const*, char const*, ir_variable_mode)
0000000000352bb0 0000000000000238 T ir_variable::ir_variable(glsl_type const*, char const*, ir_variable_mode)
0000000000352df0 0000000000000050 t interpolation_string(unsigned int)
0000000000352e40 0000000000000084 t ir_variable::enable_extension_warning(char const*)
0000000000352ed0 0000000000000060 t ir_function_signature::ir_function_signature(glsl_type const*, bool (*)(_mesa_glsl_parse_state const*))
0000000000352ed0 0000000000000060 T ir_function_signature::ir_function_signature(glsl_type const*, bool (*)(_mesa_glsl_parse_state const*))
0000000000352f30 0000000000000010 t ir_function_signature::is_builtin() const
0000000000352f40 0000000000000020 t ir_function_signature::is_builtin_available(_mesa_glsl_parse_state const*) const
0000000000352f60 00000000000000bc t ir_function_signature::qualifiers_match(exec_list*)
0000000000353020 0000000000000050 t ir_function_signature::replace_parameters(exec_list*)
0000000000353070 000000000000005c t ir_function::ir_function(char const*)
0000000000353070 000000000000005c T ir_function::ir_function(char const*)
00000000003530d0 000000000000003c t ir_function::has_user_signature()
0000000000353110 0000000000000044 t ir_rvalue::error_value(void*)
0000000000353160 000000000000008c t visit_exec_list(exec_list*, ir_visitor*)
00000000003531f0 0000000000000068 t reparent_ir(exec_list*, void*)
0000000000353260 0000000000000020 t vertices_per_prim(unsigned int)
0000000000353280 00000000000000f4 t mode_string(ir_variable const*)
0000000000353380 0000000000000004 W ir_control_flow_visitor::visit(ir_expression*)
0000000000353390 0000000000000008 T ir_instruction::equals(ir_instruction const*, ir_node_type) const
00000000003533a0 0000000000000004 W ir_expression::~ir_expression()
00000000003533a0 0000000000000004 W ir_expression::~ir_expression()
00000000003533b0 0000000000000004 W ir_expression::~ir_expression()
00000000003533c0 00000000000000c0 T ir_expression::equals(ir_instruction const*, ir_node_type) const
0000000000353480 0000000000000030 W ir_expression::accept(ir_visitor*)
00000000003534b0 0000000000000090 T ir_constant::equals(ir_instruction const*, ir_node_type) const
0000000000353540 0000000000000028 T ir_dereference_variable::equals(ir_instruction const*, ir_node_type) const
0000000000353570 000000000000009c T ir_dereference_array::equals(ir_instruction const*, ir_node_type) const
0000000000353610 0000000000000068 T ir_swizzle::equals(ir_instruction const*, ir_node_type) const
0000000000353680 0000000000000208 T ir_texture::equals(ir_instruction const*, ir_node_type) const
0000000000353890 0000000000000414 t ir_function::matching_signature(_mesa_glsl_parse_state*, exec_list const*, bool, bool*)
