0000000000000000 a __start__
0000000000354420 0000000000000004 W ir_barrier::~ir_barrier()
0000000000354430 0000000000000004 W ir_end_primitive::~ir_end_primitive()
0000000000354440 0000000000000004 W ir_emit_vertex::~ir_emit_vertex()
0000000000354450 0000000000000088 T ir_emit_vertex::accept(ir_hierarchical_visitor*)
00000000003544e0 0000000000000088 T ir_end_primitive::accept(ir_hierarchical_visitor*)
0000000000354570 0000000000000030 W ir_barrier::accept(ir_visitor*)
00000000003545a0 0000000000000030 W ir_emit_vertex::accept(ir_visitor*)
00000000003545d0 0000000000000030 W ir_end_primitive::accept(ir_visitor*)
0000000000354600 00000000000000c0 t visit_list_elements(ir_hierarchical_visitor*, exec_list*, bool)
00000000003546c0 000000000000001c T ir_rvalue::accept(ir_hierarchical_visitor*)
00000000003546e0 000000000000001c T ir_variable::accept(ir_hierarchical_visitor*)
0000000000354700 0000000000000078 T ir_loop::accept(ir_hierarchical_visitor*)
0000000000354780 000000000000001c T ir_loop_jump::accept(ir_hierarchical_visitor*)
00000000003547a0 00000000000000a0 T ir_function_signature::accept(ir_hierarchical_visitor*)
0000000000354840 0000000000000078 T ir_function::accept(ir_hierarchical_visitor*)
00000000003548c0 00000000000000bc T ir_expression::accept(ir_hierarchical_visitor*)
0000000000354980 0000000000000168 T ir_texture::accept(ir_hierarchical_visitor*)
0000000000354af0 000000000000007c T ir_swizzle::accept(ir_hierarchical_visitor*)
0000000000354b70 00000000000000c4 T ir_dereference_array::accept(ir_hierarchical_visitor*)
0000000000354c40 000000000000007c T ir_dereference_record::accept(ir_hierarchical_visitor*)
0000000000354cc0 00000000000000cc t ir_assignment::accept(ir_hierarchical_visitor*)
0000000000354d90 000000000000001c T ir_constant::accept(ir_hierarchical_visitor*)
0000000000354db0 00000000000000d8 T ir_call::accept(ir_hierarchical_visitor*)
0000000000354e90 0000000000000080 T ir_return::accept(ir_hierarchical_visitor*)
0000000000354f10 0000000000000080 T ir_discard::accept(ir_hierarchical_visitor*)
0000000000354f90 0000000000000060 T ir_demote::accept(ir_hierarchical_visitor*)
0000000000354ff0 00000000000000c8 T ir_if::accept(ir_hierarchical_visitor*)
00000000003550c0 000000000000001c T ir_print_visitor::visit(ir_rvalue*)
00000000003550e0 0000000000000074 T ir_print_visitor::visit(ir_dereference_array*)
0000000000355160 0000000000000074 T ir_print_visitor::visit(ir_dereference_record*)
00000000003551e0 000000000000001c T ir_print_visitor::visit(ir_demote*)
0000000000355200 0000000000000060 T ir_print_visitor::visit(ir_emit_vertex*)
0000000000355260 0000000000000060 T ir_print_visitor::visit(ir_end_primitive*)
00000000003552c0 000000000000001c T ir_print_visitor::visit(ir_barrier*)
00000000003552e0 00000000000000d4 T ir_print_visitor::visit(ir_swizzle*)
00000000003553c0 00000000000000ec T ir_print_visitor::visit(ir_assignment*)
00000000003554b0 0000000000000068 T ir_print_visitor::visit(ir_discard*)
0000000000355520 0000000000000068 T ir_print_visitor::visit(ir_return*)
0000000000355590 00000000000000c4 t print_type(__sFILE*, glsl_type const*)
0000000000355660 00000000000000b4 T ir_print_visitor::visit(ir_expression*)
0000000000355720 0000000000000024 T ir_print_visitor::visit(ir_loop_jump*)
0000000000355750 0000000000000040 T ir_print_visitor::~ir_print_visitor()
0000000000355750 0000000000000040 T ir_print_visitor::~ir_print_visitor()
0000000000355790 0000000000000294 T ir_print_visitor::visit(ir_texture*)
0000000000355a30 0000000000000060 t print_float_constant(__sFILE*, float)
0000000000355a90 00000000000000dc T ir_print_visitor::visit(ir_call*)
0000000000355b70 00000000000003f8 T ir_print_visitor::visit(ir_constant*)
0000000000355f70 000000000000004c T ir_print_visitor::~ir_print_visitor()
0000000000355fc0 0000000000000130 T ir_print_visitor::visit(ir_loop*)
00000000003560f0 0000000000000188 T ir_print_visitor::visit(ir_function*)
0000000000356280 0000000000000348 T ir_print_visitor::visit(ir_function_signature*)
00000000003565d0 00000000000002e0 T ir_print_visitor::visit(ir_if*)
00000000003568b0 000000000000008c t ir_instruction::fprint(__sFILE*) const
0000000000356940 000000000000002c t ir_instruction::print() const
0000000000356970 000000000000018c t _mesa_print_ir
0000000000356b00 00000000000000e0 t ir_print_visitor::unique_name(ir_variable*)
0000000000356be0 000000000000033c T ir_print_visitor::visit(ir_variable*)
0000000000356f20 0000000000000064 T ir_print_visitor::visit(ir_dereference_variable*)
0000000000356f90 0000000000000004 t validate_ir_tree(exec_list*)
0000000000356fa0 0000000000000014 t (anonymous namespace)::deref_type_updater::visit(ir_dereference_variable*)
0000000000356fc0 0000000000000024 t (anonymous namespace)::deref_type_updater::visit_leave(ir_dereference_array*)
0000000000356ff0 0000000000000028 t (anonymous namespace)::deref_type_updater::visit_leave(ir_dereference_record*)
0000000000357020 0000000000000004 t (anonymous namespace)::array_resize_visitor::~array_resize_visitor()
0000000000357020 0000000000000004 t (anonymous namespace)::array_resize_visitor::~array_resize_visitor()
0000000000357030 000000000000005c t (anonymous namespace)::find_emit_vertex_visitor::visit_leave(ir_emit_vertex*)
0000000000357090 000000000000005c t (anonymous namespace)::find_emit_vertex_visitor::visit_leave(ir_end_primitive*)
00000000003570f0 0000000000000010 t assign_attribute_or_color_locations(void*, gl_shader_program*, gl_constants*, unsigned int, bool)::temp_attr::compare(void const*, void const*)
0000000000357100 0000000000000170 t match_explicit_outputs_to_inputs(gl_linked_shader*, gl_linked_shader*)
0000000000357270 000000000000004c t (anonymous namespace)::find_deref_visitor::visit(ir_dereference_variable*)
00000000003572c0 00000000000001dc t move_non_declarations(exec_list*, exec_node*, bool, gl_linked_shader*)
00000000003574a0 0000000000000008 t (anonymous namespace)::array_resize_visitor::~array_resize_visitor()
00000000003574b0 0000000000000098 t linker_optimisation_loop(gl_context*, exec_list*, unsigned int)
0000000000357550 00000000000000ec t remap_variables(ir_instruction*, gl_linked_shader*, hash_table*)::remap_visitor::visit(ir_dereference_variable*)
0000000000357640 0000000000000058 t set_always_active_io(exec_list*, ir_variable_mode) [clone .isra.0]
00000000003576a0 0000000000000474 t add_shader_variable(gl_context const*, gl_shader_program*, set*, unsigned int, unsigned int, ir_variable*, char const*, glsl_type const*, bool, int, bool, glsl_type const*) [clone .isra.0]
0000000000357b20 00000000000001fc t add_interface_variables(gl_context const*, gl_shader_program*, set*, unsigned int, unsigned int) [clone .isra.0]
0000000000357d20 00000000000000dc t (anonymous namespace)::dynamic_sampler_array_indexing_visitor::visit_enter(ir_dereference_array*)
0000000000357e00 00000000000002ac t add_packed_varyings(gl_context const*, gl_shader_program*, set*, int, unsigned int) [clone .isra.0]
00000000003580b0 00000000000001bc t (anonymous namespace)::find_assignment_visitor::visit_enter(ir_call*)
0000000000358270 00000000000000a8 t (anonymous namespace)::find_assignment_visitor::visit_enter(ir_assignment*)
0000000000358320 00000000000000a8 t linker_error
00000000003583d0 0000000000000104 t (anonymous namespace)::array_resize_visitor::visit(ir_variable*)
00000000003584e0 0000000000000240 t analyze_clip_cull_usage(gl_shader_program*, gl_linked_shader*, gl_context*, shader_info*)
0000000000358720 00000000000002e0 t interstage_cross_validate_uniform_blocks(gl_shader_program*, bool)
0000000000358a00 00000000000000a0 t linker_warning
0000000000358aa0 000000000000095c t assign_attribute_or_color_locations(void*, gl_shader_program*, gl_constants*, unsigned int, bool)
0000000000359400 00000000000000c8 t parse_program_resource_name(char const*, char const**)
00000000003594d0 000000000000006c t link_invalidate_variable_locations(exec_list*)
0000000000359540 0000000000000128 t validate_intrastage_arrays(gl_shader_program*, ir_variable*, ir_variable*, bool)
0000000000359670 0000000000000624 t cross_validate_globals(gl_context*, gl_shader_program*, exec_list*, glsl_symbol_table*, bool) [clone .isra.0]
0000000000359ca0 00000000000000a8 t array_sizing_visitor::update_interface_members_array(glsl_type const*, glsl_type const*)
0000000000359d50 00000000000005d8 W array_sizing_visitor::visit(ir_variable*)
000000000035a330 0000000000001340 t link_intrastage_shaders(void*, gl_context*, gl_shader_program*, gl_shader**, unsigned int, bool)
000000000035b670 00000000000005d0 t build_program_resource_list(gl_context*, gl_shader_program*, bool)
000000000035bc40 0000000000001a60 t link_shaders(gl_context*, gl_shader_program*)
000000000035d6a0 0000000000000050 t link_util_should_add_buffer_variable
000000000035d6f0 00000000000000e0 t link_util_add_program_resource
000000000035d7d0 000000000000008c t link_util_find_empty_block
000000000035d860 00000000000000ac t link_util_update_empty_uniform_locations
000000000035d910 0000000000000098 t link_util_check_subroutine_resources
000000000035d9b0 0000000000000264 t link_util_check_uniform_resources
000000000035dc20 0000000000000134 t link_util_calculate_subroutine_compat
000000000035dd60 00000000000000f4 t _mark_array_elements_referenced(array_deref_range const*, unsigned int, unsigned int, unsigned int, unsigned int*)
000000000035de60 000000000000001c t link_util_mark_array_elements_referenced
000000000035de80 0000000000000018 t (anonymous namespace)::cmp_actives(void const*, void const*)
000000000035dea0 00000000000002a4 t (anonymous namespace)::process_atomic_variable(glsl_type const*, gl_shader_program*, unsigned int*, ir_variable*, (anonymous namespace)::active_atomic_buffer*, unsigned int*, int*, unsigned int)
000000000035e150 00000000000002f8 t (anonymous namespace)::find_active_atomic_counters(gl_context*, gl_shader_program*, unsigned int*)
000000000035e450 000000000000036c t link_assign_atomic_counter_resources(gl_context*, gl_shader_program*)
000000000035e7c0 000000000000025c t link_check_atomic_counter_resources(gl_context*, gl_shader_program*)
000000000035ea20 00000000000000c0 t (anonymous namespace)::call_link_visitor::visit_leave(ir_call*)
000000000035eae0 0000000000000064 t find_matching_signature(char const*, exec_list const*, glsl_symbol_table*)
000000000035eb50 0000000000000320 t (anonymous namespace)::call_link_visitor::visit_enter(ir_call*)
000000000035ee70 000000000000001c t (anonymous namespace)::call_link_visitor::visit(ir_variable*)
000000000035ee90 0000000000000180 t (anonymous namespace)::call_link_visitor::visit(ir_dereference_variable*)
000000000035f010 000000000000009c t link_function_calls(gl_shader_program*, gl_linked_shader*, gl_shader**, unsigned int)
000000000035f0b0 000000000000011c t (anonymous namespace)::interstage_member_mismatch(gl_shader_program*, glsl_type const*, glsl_type const*)
000000000035f1d0 0000000000000260 t (anonymous namespace)::intrastage_match(ir_variable*, ir_variable*, gl_shader_program*, bool)
000000000035f430 0000000000000310 t validate_intrastage_interface_blocks(gl_shader_program*, gl_shader const**, unsigned int)
000000000035f740 00000000000004e0 t validate_interstage_inout_blocks(gl_shader_program*, gl_linked_shader const*, gl_linked_shader const*)
000000000035fc20 00000000000001f0 t validate_interstage_uniform_blocks(gl_shader_program*, gl_linked_shader**)
000000000035fe10 0000000000000004 T program_resource_visitor::enter_record(glsl_type const*, char const*, bool, glsl_interface_packing)
000000000035fe10 0000000000000004 T program_resource_visitor::leave_record(glsl_type const*, char const*, bool, glsl_interface_packing)
000000000035fe20 0000000000000004 T program_resource_visitor::set_buffer_offset(unsigned int)
000000000035fe20 0000000000000004 T program_resource_visitor::set_record_array_count(unsigned int)
000000000035fe30 0000000000000008 W parcel_out_uniform_storage::set_buffer_offset(unsigned int)
000000000035fe40 0000000000000008 W parcel_out_uniform_storage::set_record_array_count(unsigned int)
000000000035fe50 0000000000000028 W parcel_out_uniform_storage::~parcel_out_uniform_storage()
000000000035fe50 0000000000000028 W parcel_out_uniform_storage::~parcel_out_uniform_storage()
000000000035fe80 000000000000007c t get_top_level_name(char const*)
000000000035ff00 00000000000000dc t is_top_level_shader_storage_block_member(char const*, char const*, char const*)
000000000035ffe0 0000000000000078 W parcel_out_uniform_storage::leave_record(glsl_type const*, char const*, bool, glsl_interface_packing)
0000000000360060 0000000000000078 W parcel_out_uniform_storage::enter_record(glsl_type const*, char const*, bool, glsl_interface_packing)
00000000003600e0 0000000000000034 W parcel_out_uniform_storage::~parcel_out_uniform_storage()
0000000000360120 0000000000000070 t assign_hidden_uniform_slot_id(char const*, unsigned int, void*)
0000000000360190 00000000000001dc t parcel_out_uniform_storage::set_opaque_indices(glsl_type const*, gl_uniform_storage*, char const*, unsigned int&, string_to_uint_map*) [clone .isra.0]
0000000000360370 0000000000000214 t (anonymous namespace)::count_uniform_size::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
0000000000360590 0000000000000ad4 W parcel_out_uniform_storage::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
0000000000361070 00000000000003d4 t program_resource_visitor::recursion(glsl_type const*, char**, unsigned long, bool, glsl_type const*, glsl_interface_packing, bool, unsigned int, glsl_struct_field const*)
0000000000361450 00000000000000b4 t program_resource_visitor::process(glsl_type const*, char const*, bool)
0000000000361510 0000000000000228 t program_resource_visitor::process(ir_variable*, glsl_type const*, bool)
0000000000361740 000000000000001c t program_resource_visitor::process(ir_variable*, bool)
0000000000361760 000000000000005c t link_calculate_matrix_stride(glsl_type const*, bool, glsl_interface_packing)
00000000003617c0 00000000000004b8 t parcel_out_uniform_storage::set_and_process(ir_variable*)
0000000000361c80 0000000000000ea0 t link_assign_uniform_locations(gl_shader_program*, gl_context*)
0000000000362b20 0000000000000288 t linker::set_opaque_binding(void*, gl_shader_program*, ir_variable const*, glsl_type const*, char const*, int*)
0000000000362db0 00000000000000a8 t linker::copy_constant_to_storage(gl_constant_value*, ir_constant const*, glsl_base_type, unsigned int, unsigned int)
0000000000362e60 00000000000002c8 t linker::set_uniform_initializer(void*, gl_shader_program*, char const*, glsl_type const*, ir_constant*, unsigned int)
0000000000363130 00000000000001b4 t link_set_uniform_initializers(gl_shader_program*, unsigned int)
00000000003632f0 0000000000000008 t (anonymous namespace)::ubo_visitor::set_buffer_offset(unsigned int)
0000000000363300 0000000000000010 t (anonymous namespace)::count_block_size::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
0000000000363310 0000000000000068 t resize_block_array(glsl_type const*, uniform_block_array_elements*)
0000000000363380 0000000000000188 t process_block_array_leaf(char const*, gl_uniform_block*, (anonymous namespace)::ubo_visitor*, gl_uniform_buffer_variable*, link_uniform_block_active const*, unsigned int*, unsigned int, unsigned int, gl_context*, gl_shader_program*)
0000000000363510 0000000000000204 t (anonymous namespace)::ubo_visitor::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
0000000000363720 0000000000000134 t process_block_array(uniform_block_array_elements*, char**, unsigned long, gl_uniform_block*, (anonymous namespace)::ubo_visitor*, gl_uniform_buffer_variable*, link_uniform_block_active const*, unsigned int*, unsigned int, gl_context*, gl_shader_program*, unsigned int)
0000000000363860 0000000000000068 t (anonymous namespace)::ubo_visitor::enter_record(glsl_type const*, char const*, bool, glsl_interface_packing)
0000000000363860 0000000000000068 t (anonymous namespace)::ubo_visitor::leave_record(glsl_type const*, char const*, bool, glsl_interface_packing)
00000000003638d0 00000000000001ac t create_buffer_blocks(void*, gl_context*, gl_shader_program*, gl_uniform_block**, unsigned int, hash_table*, unsigned int, bool) [clone .part.0]
0000000000363a80 0000000000000318 t link_uniform_blocks(void*, gl_context*, gl_shader_program*, gl_linked_shader*, gl_uniform_block**, unsigned int*, gl_uniform_block**, unsigned int*)
0000000000363da0 000000000000023c t link_cross_validate_uniform_block(void*, gl_uniform_block**, unsigned int*, gl_uniform_block*)
0000000000363fe0 0000000000000090 t compute_variable_location_slot(ir_variable*, gl_shader_stage)
0000000000364070 0000000000000028 t cmp_xfb_offset(void const*, void const*)
00000000003640a0 0000000000000028 t (anonymous namespace)::varying_matches::match_comparator(void const*, void const*)
00000000003640d0 0000000000000430 t check_location_aliasing(explicit_location_info (*) [4], ir_variable*, unsigned int, unsigned int, unsigned int, glsl_type const*, unsigned int, bool, bool, bool, gl_shader_program*, gl_shader_stage)
0000000000364500 0000000000000060 t io_variable_cmp(void const*, void const*)
0000000000364560 0000000000000438 t cross_validate_types_and_qualifiers(gl_context*, gl_shader_program*, ir_variable const*, ir_variable const*, gl_shader_stage, gl_shader_stage)
00000000003649a0 0000000000000094 t cross_validate_front_and_back_color(gl_context*, gl_shader_program*, ir_variable const*, ir_variable const*, ir_variable const*, gl_shader_stage, gl_shader_stage)
0000000000364a40 000000000000023c t create_xfb_varying_names(void*, glsl_type const*, char**, unsigned long, unsigned int*, char const*, glsl_type const*, char***)
0000000000364c80 00000000000000ec t canonicalize_shader_io(exec_list*, ir_variable_mode)
0000000000364d70 000000000000007c W tfeedback_candidate_generator::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
0000000000364df0 0000000000000048 t (anonymous namespace)::varying_matches::xfb_comparator(void const*, void const*)
0000000000364e40 00000000000000d8 t remove_unused_shader_inputs_and_outputs(bool, gl_linked_shader*, ir_variable_mode) [clone .part.0]
0000000000364f20 0000000000000048 t (anonymous namespace)::varying_matches::not_xfb_comparator(void const*, void const*)
0000000000364f70 000000000000029c t validate_explicit_variable_location(gl_context*, explicit_location_info (*) [4], ir_variable*, gl_shader_program*, gl_linked_shader*)
0000000000365210 0000000000000170 t reserved_varying_slot(gl_linked_shader*, ir_variable_mode)
0000000000365380 00000000000004a4 t (anonymous namespace)::varying_matches::record(ir_variable*, ir_variable*) [clone .part.0]
0000000000365830 0000000000000148 t validate_first_and_last_interface_explicit_locations(gl_context*, gl_shader_program*, gl_shader_stage, gl_shader_stage)
0000000000365980 00000000000003ec t cross_validate_outputs_to_inputs(gl_context*, gl_shader_program*, gl_linked_shader*, gl_linked_shader*)
0000000000365d70 0000000000000214 t tfeedback_decl::init(gl_context*, void const*, char const*)
0000000000365f90 0000000000000304 t tfeedback_decl::assign_location(gl_context*, gl_shader_program*)
00000000003662a0 00000000000000c0 t tfeedback_decl::get_num_outputs() const
0000000000366360 00000000000004b8 t tfeedback_decl::store(gl_context*, gl_shader_program*, gl_transform_feedback_info*, unsigned int, unsigned int, unsigned int, unsigned int**, bool*, bool, void const*) const
0000000000366820 00000000000000c0 t tfeedback_decl::find_candidate(gl_shader_program*, hash_table*)
00000000003668e0 0000000000000110 t linker::populate_consumer_input_sets(void*, exec_list*, hash_table*, hash_table*, ir_variable**)
00000000003669f0 00000000000000cc t linker::get_matching_input(void*, ir_variable const*, hash_table*, hash_table*, ir_variable**)
0000000000366ac0 0000000000001058 t assign_varying_locations(gl_context*, void*, gl_shader_program*, gl_linked_shader*, gl_linked_shader*, unsigned int, tfeedback_decl*, unsigned long)
0000000000367b20 0000000000000c2c t link_varyings(gl_shader_program*, unsigned int, unsigned int, gl_context*, void*)
0000000000368750 0000000000000030 t (anonymous namespace)::loop_analysis::visit(ir_loop_jump*)
0000000000368780 0000000000000028 t (anonymous namespace)::loop_analysis::visit_enter(ir_call*)
00000000003687b0 0000000000000024 t (anonymous namespace)::loop_analysis::visit_enter(ir_if*)
00000000003687e0 0000000000000024 t (anonymous namespace)::loop_analysis::visit_leave(ir_if*)
0000000000368810 0000000000000028 t (anonymous namespace)::loop_analysis::visit_enter(ir_assignment*)
0000000000368840 0000000000000010 t (anonymous namespace)::loop_analysis::visit_leave(ir_assignment*)
0000000000368850 000000000000000c W loop_variable_state::_ralloc_destructor(void*)
0000000000368860 0000000000000088 W examine_rhs::visit(ir_dereference_variable*)
00000000003688f0 0000000000000198 t (anonymous namespace)::loop_analysis::visit(ir_dereference_variable*)
0000000000368a90 000000000000002c t loop_state::~loop_state()
0000000000368a90 000000000000002c T loop_state::~loop_state()
0000000000368ac0 00000000000000cc t loop_state::insert(ir_loop*)
0000000000368b90 0000000000000040 t (anonymous namespace)::loop_analysis::visit_enter(ir_loop*)
0000000000368bd0 0000000000000020 t loop_state::get(ir_loop const*)
0000000000368bf0 0000000000000038 t loop_variable_state::get(ir_variable const*)
0000000000368c30 000000000000009c t analyze_loop_variables(exec_list*)
0000000000368cd0 0000000000000b9c t (anonymous namespace)::loop_analysis::visit_leave(ir_loop*)
0000000000369870 0000000000000018 W loop_unroll_count::visit_enter(ir_assignment*)
0000000000369890 0000000000000018 W loop_unroll_count::visit_enter(ir_expression*)
00000000003698b0 0000000000000014 W loop_unroll_count::visit_enter(ir_loop*)
00000000003698d0 00000000000001e8 W loop_unroll_count::visit_enter(ir_dereference_array*)
0000000000369ac0 00000000000001c0 t (anonymous namespace)::loop_unroll_visitor::complex_unroll(ir_loop*, int, bool, bool, bool)
0000000000369c80 000000000000025c t (anonymous namespace)::loop_unroll_visitor::simple_unroll(ir_loop*, int)
0000000000369ee0 000000000000055c t (anonymous namespace)::loop_unroll_visitor::visit_leave(ir_loop*)
000000000036a440 0000000000000064 t unroll_loops(exec_list*, loop_state*, gl_shader_compiler_options const*)
000000000036a4b0 0000000000000058 t (anonymous namespace)::lower_builtins_visitor::visit_leave(ir_call*)
000000000036a510 0000000000000050 t lower_builtins(exec_list*)
000000000036a560 0000000000000008 t (anonymous namespace)::lower_const_array_visitor::visit_enter(ir_texture*)
000000000036a570 000000000000013c t (anonymous namespace)::lower_const_array_visitor::handle_rvalue(ir_rvalue**)
000000000036a6b0 00000000000000c8 t lower_const_arrays_to_uniforms(exec_list*, unsigned int, unsigned int)
000000000036a780 000000000000009c t (anonymous namespace)::lower_cs_derived_visitor::add_system_value(int, glsl_type const*, char const*)
000000000036a820 00000000000001cc t (anonymous namespace)::lower_cs_derived_visitor::find_sysvals() [clone .part.0]
000000000036a9f0 00000000000003b8 t (anonymous namespace)::lower_cs_derived_visitor::visit(ir_dereference_variable*)
000000000036adb0 0000000000000098 t lower_cs_derived(gl_linked_shader*)
000000000036ae50 00000000000000cc t (anonymous namespace)::lower_discard_flow_visitor::generate_discard_break()
000000000036af20 000000000000004c t (anonymous namespace)::lower_discard_flow_visitor::visit_enter(ir_loop*)
000000000036af70 00000000000000d8 t (anonymous namespace)::lower_discard_flow_visitor::visit_enter(ir_discard*)
000000000036b050 00000000000000d0 t (anonymous namespace)::lower_discard_flow_visitor::visit_enter(ir_function_signature*)
000000000036b120 0000000000000068 t (anonymous namespace)::lower_discard_flow_visitor::visit(ir_loop_jump*)
000000000036b190 00000000000000b0 t lower_discard_flow(exec_list*)
000000000036b240 0000000000000004 t (anonymous namespace)::lower_distance_visitor_counter::handle_rvalue(ir_rvalue**)
000000000036b250 0000000000000138 t (anonymous namespace)::lower_distance_visitor_counter::visit(ir_variable*)
000000000036b390 00000000000000a8 t (anonymous namespace)::lower_distance_visitor::is_distance_vec8(ir_rvalue*)
000000000036b440 00000000000000a4 t (anonymous namespace)::lower_distance_visitor::fix_lhs(ir_assignment*) [clone .part.0]
000000000036b4f0 00000000000001b4 t (anonymous namespace)::lower_distance_visitor::visit(ir_variable*)
000000000036b6b0 0000000000000478 t (anonymous namespace)::lower_distance_visitor::handle_rvalue(ir_rvalue**)
000000000036bb30 0000000000000224 t (anonymous namespace)::lower_distance_visitor::visit_leave(ir_assignment*)
000000000036bd60 000000000000016c t lower_clip_cull_distance(gl_shader_program*, gl_linked_shader*)
000000000036bed0 00000000000002a8 t (anonymous namespace)::lower_distance_visitor::visit_leave(ir_call*)
000000000036c180 00000000000000e4 t (anonymous namespace)::lower_instructions_visitor::_imm_fp(void*, glsl_type const*, double, unsigned int) [clone .constprop.0] [clone .isra.0]
000000000036c270 0000000000000078 t (anonymous namespace)::lower_instructions_visitor::_carry(ir_builder::operand, ir_builder::operand) [clone .isra.0]
000000000036c2f0 0000000000000070 t (anonymous namespace)::lower_instructions_visitor::div_to_mul_rcp(ir_expression*)
000000000036c360 000000000000005c t (anonymous namespace)::lower_instructions_visitor::dfloor_to_dfrac(ir_expression*)
000000000036c3c0 00000000000002fc t (anonymous namespace)::lower_instructions_visitor::mod_to_floor(ir_expression*)
000000000036c6c0 000000000000023c t (anonymous namespace)::lower_instructions_visitor::int_div_to_mul_rcp(ir_expression*)
000000000036c900 0000000000000290 t (anonymous namespace)::lower_instructions_visitor::double_dot_to_fma(ir_expression*)
000000000036cb90 00000000000001e8 t (anonymous namespace)::lower_instructions_visitor::dceil_to_dfrac(ir_expression*)
000000000036cd80 0000000000000318 t (anonymous namespace)::lower_instructions_visitor::dfrexp_exp_to_arith(ir_expression*)
000000000036d0a0 0000000000000308 t (anonymous namespace)::lower_instructions_visitor::dtrunc_to_dfrac(ir_expression*)
000000000036d3b0 0000000000000428 t (anonymous namespace)::lower_instructions_visitor::dround_even_to_dfrac(ir_expression*)
000000000036d7e0 000000000000058c t (anonymous namespace)::lower_instructions_visitor::dfrexp_sig_to_arith(ir_expression*)
000000000036dd70 0000000000000404 t (anonymous namespace)::lower_instructions_visitor::extract_to_shifts(ir_expression*)
000000000036e180 0000000000000474 t (anonymous namespace)::lower_instructions_visitor::bit_count_to_math(ir_expression*)
000000000036e600 0000000000000ba0 t (anonymous namespace)::lower_instructions_visitor::dldexp_to_arith(ir_expression*)
000000000036f1a0 0000000000000af4 t (anonymous namespace)::lower_instructions_visitor::ldexp_to_arith(ir_expression*)
000000000036fca0 0000000000001380 t (anonymous namespace)::lower_instructions_visitor::imul_high_to_mul(ir_expression*)
0000000000371020 00000000000021e8 t (anonymous namespace)::lower_instructions_visitor::visit_leave(ir_expression*)
0000000000373210 0000000000000060 t lower_instructions(exec_list*, unsigned int)
0000000000373270 0000000000000004 t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_discard*)
0000000000373280 0000000000000004 t (anonymous namespace)::ir_lower_jumps_visitor::~ir_lower_jumps_visitor()
0000000000373280 0000000000000004 t (anonymous namespace)::ir_lower_jumps_visitor::~ir_lower_jumps_visitor()
0000000000373290 0000000000000178 t (anonymous namespace)::ir_lower_jumps_visitor::create_lowered_break()
0000000000373410 0000000000000284 t (anonymous namespace)::ir_lower_jumps_visitor::insert_lowered_return(ir_return*)
00000000003736a0 0000000000000008 t (anonymous namespace)::ir_lower_jumps_visitor::~ir_lower_jumps_visitor()
00000000003736b0 0000000000000040 t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_return*)
00000000003736f0 000000000000004c t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_loop_jump*)
0000000000373740 0000000000000070 t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_function*)
00000000003737b0 00000000000001ec t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_function_signature*)
00000000003739a0 0000000000000544 t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_loop*)
0000000000373ef0 0000000000000ab8 t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_if*)
00000000003749b0 000000000000008c t do_lower_jumps(exec_list*, bool, bool, bool, bool, bool)
0000000000374a40 0000000000000094 T lower_packed_varyings_gs_splicer::visit_leave(ir_emit_vertex*)
0000000000374ae0 0000000000000094 T lower_packed_varyings_return_splicer::visit_leave(ir_return*)
0000000000374b80 00000000000011b0 t (anonymous namespace)::lower_packed_varyings_visitor::lower_rvalue(ir_rvalue*, unsigned int, ir_variable*, char const*, bool, unsigned int)
0000000000375d30 0000000000000530 t lower_packed_varyings(void*, unsigned int, unsigned char const*, ir_variable_mode, unsigned int, gl_linked_shader*, bool, bool, bool)
0000000000376260 0000000000000144 t (anonymous namespace)::lower_packed_varyings_visitor::lower_arraylike(ir_rvalue*, unsigned int, unsigned int, ir_variable*, char const*, bool, unsigned int)
00000000003763b0 000000000000008c t process_array_ir(void*, ir_dereference_array*, ir_rvalue*)
0000000000376440 0000000000000060 t process_array_type(glsl_type const*, unsigned int)
00000000003764a0 0000000000000058 t (anonymous namespace)::flatten_named_interface_blocks_declarations::visit_leave(ir_expression*)
0000000000376500 0000000000000170 t (anonymous namespace)::flatten_named_interface_blocks_declarations::handle_rvalue(ir_rvalue**)
0000000000376670 00000000000000c4 t (anonymous namespace)::flatten_named_interface_blocks_declarations::visit_leave(ir_assignment*)
0000000000376740 00000000000003f0 t lower_named_interface_blocks(void*, gl_linked_shader*)
0000000000376b30 0000000000000008 t (anonymous namespace)::lower_precision_visitor::visit_enter(ir_texture*)
0000000000376b30 0000000000000008 t (anonymous namespace)::lower_precision_visitor::visit_enter(ir_dereference_array*)
