0000000000000000 a __start__
000000000031fc50 000000000000031c t (anonymous namespace)::builtin_builder::_texelFetch(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*, glsl_type const*, glsl_type const*, glsl_type const*) [clone .constprop.0]
000000000031ff70 0000000000000a50 t (anonymous namespace)::builtin_builder::_inverse_mat3(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
00000000003209c0 000000000000064c t (anonymous namespace)::builtin_builder::_texture(ir_texture_opcode, bool (*)(_mesa_glsl_parse_state const*), glsl_type const*, glsl_type const*, glsl_type const*, int) [clone .constprop.0]
0000000000321010 0000000000001624 t (anonymous namespace)::builtin_builder::_determinant_mat4(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
0000000000322640 00000000000025dc t (anonymous namespace)::builtin_builder::_inverse_mat4(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
0000000000324c20 0000000000016530 t _mesa_glsl_builtin_functions_init_or_ref
000000000033b150 0000000000000078 t _mesa_glsl_builtin_functions_decref
000000000033b1d0 00000000000000a4 t _mesa_glsl_find_builtin_function(_mesa_glsl_parse_state*, char const*, exec_list*)
000000000033b280 0000000000000094 t _mesa_glsl_has_builtin_function(_mesa_glsl_parse_state*, char const*)
000000000033b320 000000000000000c t _mesa_glsl_get_builtin_function_shader()
000000000033b330 0000000000000064 t _mesa_get_main_function_signature(glsl_symbol_table*)
000000000033b3a0 00000000000003cc t generate_ir::umul64(void*, bool (*)(_mesa_glsl_parse_state const*))
000000000033b770 00000000000002b8 t generate_ir::sign64(void*, bool (*)(_mesa_glsl_parse_state const*))
000000000033ba30 0000000000001494 t generate_ir::udiv64(void*, bool (*)(_mesa_glsl_parse_state const*))
000000000033ced0 000000000000184c t generate_ir::idiv64(void*, bool (*)(_mesa_glsl_parse_state const*))
000000000033e720 0000000000001570 t generate_ir::umod64(void*, bool (*)(_mesa_glsl_parse_state const*))
000000000033fc90 0000000000001940 t generate_ir::imod64(void*, bool (*)(_mesa_glsl_parse_state const*))
00000000003415d0 0000000000000034 t has_AMD_conservative_depth(gl_context const*, gl_api, unsigned char)
0000000000341610 0000000000000034 t has_AMD_gpu_shader_int64(gl_context const*, gl_api, unsigned char)
0000000000341650 0000000000000034 t has_AMD_shader_stencil_export(gl_context const*, gl_api, unsigned char)
0000000000341690 0000000000000034 t has_AMD_shader_trinary_minmax(gl_context const*, gl_api, unsigned char)
00000000003416d0 0000000000000034 t has_AMD_texture_texture4(gl_context const*, gl_api, unsigned char)
0000000000341710 0000000000000034 t has_AMD_vertex_shader_layer(gl_context const*, gl_api, unsigned char)
0000000000341750 0000000000000034 t has_AMD_vertex_shader_viewport_index(gl_context const*, gl_api, unsigned char)
0000000000341790 0000000000000034 t has_ANDROID_extension_pack_es31a(gl_context const*, gl_api, unsigned char)
00000000003417d0 0000000000000034 t has_ARB_ES3_1_compatibility(gl_context const*, gl_api, unsigned char)
0000000000341810 0000000000000034 t has_ARB_ES3_2_compatibility(gl_context const*, gl_api, unsigned char)
0000000000341850 0000000000000034 t has_ARB_arrays_of_arrays(gl_context const*, gl_api, unsigned char)
0000000000341890 0000000000000034 t has_ARB_bindless_texture(gl_context const*, gl_api, unsigned char)
00000000003418d0 0000000000000034 t has_ARB_compatibility(gl_context const*, gl_api, unsigned char)
0000000000341910 0000000000000034 t has_ARB_compute_shader(gl_context const*, gl_api, unsigned char)
0000000000341950 0000000000000034 t has_ARB_compute_variable_group_size(gl_context const*, gl_api, unsigned char)
0000000000341990 0000000000000034 t has_ARB_conservative_depth(gl_context const*, gl_api, unsigned char)
00000000003419d0 0000000000000034 t has_ARB_cull_distance(gl_context const*, gl_api, unsigned char)
0000000000341a10 0000000000000034 t has_ARB_derivative_control(gl_context const*, gl_api, unsigned char)
0000000000341a50 0000000000000034 t has_ARB_draw_buffers(gl_context const*, gl_api, unsigned char)
0000000000341a90 0000000000000034 t has_ARB_draw_instanced(gl_context const*, gl_api, unsigned char)
0000000000341ad0 0000000000000034 t has_ARB_enhanced_layouts(gl_context const*, gl_api, unsigned char)
0000000000341b10 0000000000000034 t has_ARB_explicit_attrib_location(gl_context const*, gl_api, unsigned char)
0000000000341b50 0000000000000034 t has_ARB_explicit_uniform_location(gl_context const*, gl_api, unsigned char)
0000000000341b90 0000000000000034 t has_ARB_fragment_coord_conventions(gl_context const*, gl_api, unsigned char)
0000000000341bd0 0000000000000034 t has_ARB_fragment_layer_viewport(gl_context const*, gl_api, unsigned char)
0000000000341c10 0000000000000034 t has_ARB_fragment_shader_interlock(gl_context const*, gl_api, unsigned char)
0000000000341c50 0000000000000034 t has_ARB_gpu_shader5(gl_context const*, gl_api, unsigned char)
0000000000341c90 0000000000000034 t has_ARB_gpu_shader_fp64(gl_context const*, gl_api, unsigned char)
0000000000341cd0 0000000000000034 t has_ARB_gpu_shader_int64(gl_context const*, gl_api, unsigned char)
0000000000341d10 0000000000000034 t has_ARB_post_depth_coverage(gl_context const*, gl_api, unsigned char)
0000000000341d50 0000000000000034 t has_ARB_sample_shading(gl_context const*, gl_api, unsigned char)
0000000000341d90 0000000000000034 t has_ARB_separate_shader_objects(gl_context const*, gl_api, unsigned char)
0000000000341dd0 0000000000000034 t has_ARB_shader_atomic_counter_ops(gl_context const*, gl_api, unsigned char)
0000000000341e10 0000000000000034 t has_ARB_shader_atomic_counters(gl_context const*, gl_api, unsigned char)
0000000000341e50 0000000000000034 t has_ARB_shader_ballot(gl_context const*, gl_api, unsigned char)
0000000000341e90 0000000000000034 t has_ARB_shader_bit_encoding(gl_context const*, gl_api, unsigned char)
0000000000341ed0 0000000000000034 t has_ARB_shader_clock(gl_context const*, gl_api, unsigned char)
0000000000341f10 0000000000000034 t has_ARB_shader_draw_parameters(gl_context const*, gl_api, unsigned char)
0000000000341f50 0000000000000034 t has_ARB_shader_group_vote(gl_context const*, gl_api, unsigned char)
0000000000341f90 0000000000000034 t has_ARB_shader_image_load_store(gl_context const*, gl_api, unsigned char)
0000000000341fd0 0000000000000034 t has_ARB_shader_image_size(gl_context const*, gl_api, unsigned char)
0000000000342010 0000000000000034 t has_ARB_shader_precision(gl_context const*, gl_api, unsigned char)
0000000000342050 0000000000000034 t has_ARB_shader_stencil_export(gl_context const*, gl_api, unsigned char)
0000000000342090 0000000000000034 t has_ARB_shader_storage_buffer_object(gl_context const*, gl_api, unsigned char)
00000000003420d0 0000000000000034 t has_ARB_shader_subroutine(gl_context const*, gl_api, unsigned char)
0000000000342110 0000000000000034 t has_ARB_shader_texture_image_samples(gl_context const*, gl_api, unsigned char)
0000000000342150 0000000000000034 t has_ARB_shader_texture_lod(gl_context const*, gl_api, unsigned char)
0000000000342190 0000000000000034 t has_ARB_shader_viewport_layer_array(gl_context const*, gl_api, unsigned char)
00000000003421d0 0000000000000034 t has_ARB_shading_language_420pack(gl_context const*, gl_api, unsigned char)
0000000000342210 0000000000000034 t has_ARB_shading_language_include(gl_context const*, gl_api, unsigned char)
0000000000342250 0000000000000034 t has_ARB_shading_language_packing(gl_context const*, gl_api, unsigned char)
0000000000342290 0000000000000034 t has_ARB_tessellation_shader(gl_context const*, gl_api, unsigned char)
00000000003422d0 0000000000000034 t has_ARB_texture_cube_map_array(gl_context const*, gl_api, unsigned char)
0000000000342310 0000000000000034 t has_ARB_texture_gather(gl_context const*, gl_api, unsigned char)
0000000000342350 0000000000000034 t has_ARB_texture_multisample(gl_context const*, gl_api, unsigned char)
0000000000342390 0000000000000034 t has_ARB_texture_query_levels(gl_context const*, gl_api, unsigned char)
00000000003423d0 0000000000000034 t has_ARB_texture_query_lod(gl_context const*, gl_api, unsigned char)
0000000000342410 0000000000000034 t has_ARB_texture_rectangle(gl_context const*, gl_api, unsigned char)
0000000000342450 0000000000000038 t has_ARB_uniform_buffer_object(gl_context const*, gl_api, unsigned char)
0000000000342490 0000000000000038 t has_ARB_vertex_attrib_64bit(gl_context const*, gl_api, unsigned char)
00000000003424d0 0000000000000038 t has_ARB_viewport_array(gl_context const*, gl_api, unsigned char)
0000000000342510 0000000000000038 t has_EXT_blend_func_extended(gl_context const*, gl_api, unsigned char)
0000000000342550 0000000000000038 t has_EXT_clip_cull_distance(gl_context const*, gl_api, unsigned char)
0000000000342590 0000000000000038 t has_EXT_demote_to_helper_invocation(gl_context const*, gl_api, unsigned char)
00000000003425d0 0000000000000038 t has_EXT_draw_buffers(gl_context const*, gl_api, unsigned char)
0000000000342610 0000000000000038 t has_EXT_draw_instanced(gl_context const*, gl_api, unsigned char)
0000000000342650 0000000000000038 t has_EXT_frag_depth(gl_context const*, gl_api, unsigned char)
0000000000342690 0000000000000038 t has_EXT_geometry_point_size(gl_context const*, gl_api, unsigned char)
00000000003426d0 0000000000000038 t has_EXT_geometry_shader(gl_context const*, gl_api, unsigned char)
0000000000342710 0000000000000038 t has_EXT_gpu_shader4(gl_context const*, gl_api, unsigned char)
0000000000342750 0000000000000038 t has_EXT_gpu_shader5(gl_context const*, gl_api, unsigned char)
0000000000342790 0000000000000038 t has_EXT_primitive_bounding_box(gl_context const*, gl_api, unsigned char)
00000000003427d0 0000000000000038 t has_EXT_separate_shader_objects(gl_context const*, gl_api, unsigned char)
0000000000342810 0000000000000038 t has_EXT_shader_framebuffer_fetch(gl_context const*, gl_api, unsigned char)
0000000000342850 0000000000000038 t has_EXT_shader_framebuffer_fetch_non_coherent(gl_context const*, gl_api, unsigned char)
0000000000342890 0000000000000038 t has_EXT_shader_image_load_formatted(gl_context const*, gl_api, unsigned char)
00000000003428d0 0000000000000038 t has_EXT_shader_image_load_store(gl_context const*, gl_api, unsigned char)
0000000000342910 0000000000000038 t has_EXT_shader_implicit_conversions(gl_context const*, gl_api, unsigned char)
0000000000342950 0000000000000038 t has_EXT_shader_integer_mix(gl_context const*, gl_api, unsigned char)
0000000000342990 0000000000000038 t has_EXT_shader_io_blocks(gl_context const*, gl_api, unsigned char)
00000000003429d0 0000000000000038 t has_EXT_shader_samples_identical(gl_context const*, gl_api, unsigned char)
0000000000342a10 0000000000000038 t has_EXT_tessellation_point_size(gl_context const*, gl_api, unsigned char)
0000000000342a50 0000000000000038 t has_EXT_tessellation_shader(gl_context const*, gl_api, unsigned char)
0000000000342a90 0000000000000038 t has_EXT_texture_array(gl_context const*, gl_api, unsigned char)
0000000000342ad0 0000000000000038 t has_EXT_texture_buffer(gl_context const*, gl_api, unsigned char)
0000000000342b10 0000000000000038 t has_EXT_texture_cube_map_array(gl_context const*, gl_api, unsigned char)
0000000000342b50 0000000000000038 t has_EXT_texture_query_lod(gl_context const*, gl_api, unsigned char)
0000000000342b90 0000000000000038 t has_EXT_texture_shadow_lod(gl_context const*, gl_api, unsigned char)
0000000000342bd0 0000000000000038 t has_INTEL_conservative_rasterization(gl_context const*, gl_api, unsigned char)
0000000000342c10 0000000000000038 t has_INTEL_shader_atomic_float_minmax(gl_context const*, gl_api, unsigned char)
0000000000342c50 0000000000000038 t has_INTEL_shader_integer_functions2(gl_context const*, gl_api, unsigned char)
0000000000342c90 0000000000000038 t has_KHR_blend_equation_advanced(gl_context const*, gl_api, unsigned char)
0000000000342cd0 0000000000000038 t has_MESA_shader_integer_functions(gl_context const*, gl_api, unsigned char)
0000000000342d10 0000000000000038 t has_NV_compute_shader_derivatives(gl_context const*, gl_api, unsigned char)
0000000000342d50 0000000000000038 t has_NV_fragment_shader_interlock(gl_context const*, gl_api, unsigned char)
0000000000342d90 0000000000000038 t has_NV_image_formats(gl_context const*, gl_api, unsigned char)
0000000000342dd0 0000000000000038 t has_NV_shader_atomic_float(gl_context const*, gl_api, unsigned char)
0000000000342e10 0000000000000038 t has_NV_viewport_array2(gl_context const*, gl_api, unsigned char)
0000000000342e50 0000000000000038 t has_OES_EGL_image_external(gl_context const*, gl_api, unsigned char)
0000000000342e90 0000000000000038 t has_OES_EGL_image_external_essl3(gl_context const*, gl_api, unsigned char)
0000000000342ed0 0000000000000038 t has_OES_geometry_point_size(gl_context const*, gl_api, unsigned char)
0000000000342f10 0000000000000038 t has_OES_geometry_shader(gl_context const*, gl_api, unsigned char)
0000000000342f50 0000000000000038 t has_OES_gpu_shader5(gl_context const*, gl_api, unsigned char)
0000000000342f90 0000000000000038 t has_OES_primitive_bounding_box(gl_context const*, gl_api, unsigned char)
0000000000342fd0 0000000000000038 t has_OES_sample_variables(gl_context const*, gl_api, unsigned char)
0000000000343010 0000000000000038 t has_OES_shader_image_atomic(gl_context const*, gl_api, unsigned char)
0000000000343050 0000000000000038 t has_OES_shader_io_blocks(gl_context const*, gl_api, unsigned char)
0000000000343090 0000000000000038 t has_OES_shader_multisample_interpolation(gl_context const*, gl_api, unsigned char)
00000000003430d0 0000000000000038 t has_OES_standard_derivatives(gl_context const*, gl_api, unsigned char)
0000000000343110 0000000000000038 t has_OES_tessellation_point_size(gl_context const*, gl_api, unsigned char)
0000000000343150 0000000000000038 t has_OES_tessellation_shader(gl_context const*, gl_api, unsigned char)
0000000000343190 0000000000000038 t has_OES_texture_3D(gl_context const*, gl_api, unsigned char)
00000000003431d0 0000000000000038 t has_OES_texture_buffer(gl_context const*, gl_api, unsigned char)
0000000000343210 0000000000000038 t has_OES_texture_cube_map_array(gl_context const*, gl_api, unsigned char)
0000000000343250 0000000000000038 t has_OES_texture_storage_multisample_2d_array(gl_context const*, gl_api, unsigned char)
0000000000343290 0000000000000038 t has_OES_viewport_array(gl_context const*, gl_api, unsigned char)
00000000003432d0 000000000000003c T ast_function_definition::print() const
0000000000343310 0000000000000050 T ast_case_statement_list::print() const
0000000000343360 0000000000000108 t add_builtin_defines
0000000000343470 00000000000000f4 t _mesa_glsl_msg(YYLTYPE const*, _mesa_glsl_parse_state*, unsigned int, char const*, std::__va_list)
0000000000343570 000000000000000c T ast_node::print() const
0000000000343580 0000000000000038 T ast_expression_statement::print() const
00000000003435c0 000000000000000c T ast_demote_statement::print() const
00000000003435d0 0000000000000084 T ast_selection_statement::print() const
0000000000343660 0000000000000054 T ast_switch_statement::print() const
00000000003436c0 000000000000005c T ast_case_label::print() const
0000000000343720 0000000000000120 T ast_iteration_statement::print() const
0000000000343840 0000000000000068 T ast_struct_specifier::print() const
00000000003438b0 0000000000000088 T ast_subroutine_list::print() const
0000000000343940 0000000000000068 T ast_compound_statement::print() const
00000000003439b0 0000000000000044 T ast_switch_body::print() const
0000000000343a00 0000000000000054 T ast_case_label_list::print() const
0000000000343a60 0000000000000068 T ast_case_statement::print() const
0000000000343ad0 000000000000020c t _mesa_ast_type_qualifier_print(ast_type_qualifier const*)
0000000000343ce0 0000000000000034 T ast_fully_specified_type::print() const
0000000000343d20 0000000000000070 T ast_declaration::print() const
0000000000343d90 00000000000000a8 T ast_jump_statement::print() const
0000000000343e40 0000000000000090 T ast_parameter_declarator::print() const
0000000000343ed0 00000000000000a8 T ast_function::print() const
0000000000343f80 00000000000000fc T ast_declarator_list::print() const
0000000000344080 0000000000000040 t glsl_compute_version_string(void*, bool, unsigned int)
00000000003440c0 0000000000000080 t _mesa_glsl_error(YYLTYPE*, _mesa_glsl_parse_state*, char const*, ...)
0000000000344140 0000000000000230 t _mesa_glsl_parse_state::check_version(unsigned int, unsigned int, YYLTYPE*, char const*, ...)
0000000000344370 0000000000000340 t _mesa_glsl_parse_state::process_version_directive(YYLTYPE*, int, char const*)
00000000003446b0 0000000000000080 t _mesa_glsl_warning(YYLTYPE const*, _mesa_glsl_parse_state*, char const*, ...)
0000000000344730 0000000000000300 t _mesa_glsl_process_extension(char const*, YYLTYPE*, char const*, YYLTYPE*, _mesa_glsl_parse_state*)
0000000000344a30 0000000000000780 t _mesa_glsl_parse_state::_mesa_glsl_parse_state(gl_context*, gl_shader_stage, void*)
0000000000344a30 0000000000000780 T _mesa_glsl_parse_state::_mesa_glsl_parse_state(gl_context*, gl_shader_stage, void*)
00000000003451b0 000000000000019c t _mesa_ast_set_aggregate_type(glsl_type const*, ast_expression*)
0000000000345350 000000000000043c t _mesa_ast_process_interface_block(YYLTYPE*, _mesa_glsl_parse_state*, ast_interface_block*, ast_type_qualifier const&)
0000000000345790 000000000000001c T ast_node::ast_node()
0000000000345790 000000000000001c t ast_node::ast_node()
00000000003457b0 0000000000000050 t ast_compound_statement::ast_compound_statement(int, ast_node*)
00000000003457b0 0000000000000050 T ast_compound_statement::ast_compound_statement(int, ast_node*)
0000000000345800 0000000000000498 T ast_expression::print() const
0000000000345ca0 0000000000000048 t ast_expression::ast_expression(int, ast_expression*, ast_expression*, ast_expression*)
0000000000345ca0 0000000000000048 t ast_expression::ast_expression(int, ast_expression*, ast_expression*, ast_expression*)
0000000000345cf0 0000000000000020 t ast_expression_statement::ast_expression_statement(ast_expression*)
0000000000345cf0 0000000000000020 T ast_expression_statement::ast_expression_statement(ast_expression*)
0000000000345d10 000000000000003c t ast_function::ast_function()
0000000000345d10 000000000000003c T ast_function::ast_function()
0000000000345d50 0000000000000024 t ast_declaration::ast_declaration(char const*, ast_array_specifier*, ast_expression*)
0000000000345d50 0000000000000024 T ast_declaration::ast_declaration(char const*, ast_array_specifier*, ast_expression*)
0000000000345d80 0000000000000038 t ast_declarator_list::ast_declarator_list(ast_fully_specified_type*)
0000000000345d80 0000000000000038 T ast_declarator_list::ast_declarator_list(ast_fully_specified_type*)
0000000000345dc0 000000000000002c t ast_jump_statement::ast_jump_statement(int, ast_expression*)
0000000000345dc0 000000000000002c T ast_jump_statement::ast_jump_statement(int, ast_expression*)
0000000000345df0 0000000000000024 t ast_selection_statement::ast_selection_statement(ast_expression*, ast_node*, ast_node*)
0000000000345df0 0000000000000024 T ast_selection_statement::ast_selection_statement(ast_expression*, ast_node*, ast_node*)
0000000000345e20 0000000000000020 t ast_switch_statement::ast_switch_statement(ast_expression*, ast_node*)
0000000000345e20 0000000000000020 T ast_switch_statement::ast_switch_statement(ast_expression*, ast_node*)
0000000000345e40 0000000000000020 t ast_switch_body::ast_switch_body(ast_case_statement_list*)
0000000000345e40 0000000000000020 T ast_switch_body::ast_switch_body(ast_case_statement_list*)
0000000000345e60 0000000000000020 t ast_case_label::ast_case_label(ast_expression*)
0000000000345e60 0000000000000020 T ast_case_label::ast_case_label(ast_expression*)
0000000000345e80 0000000000000030 t ast_case_label_list::ast_case_label_list()
0000000000345e80 0000000000000030 T ast_case_label_list::ast_case_label_list()
0000000000345eb0 0000000000000034 t ast_case_statement::ast_case_statement(ast_case_label_list*)
0000000000345eb0 0000000000000034 T ast_case_statement::ast_case_statement(ast_case_label_list*)
0000000000345ef0 0000000000000030 t ast_case_statement_list::ast_case_statement_list()
0000000000345ef0 0000000000000030 T ast_case_statement_list::ast_case_statement_list()
0000000000345f20 0000000000000028 t ast_iteration_statement::ast_iteration_statement(int, ast_node*, ast_node*, ast_expression*, ast_node*)
0000000000345f20 0000000000000028 T ast_iteration_statement::ast_iteration_statement(int, ast_node*, ast_node*, ast_expression*, ast_node*)
0000000000345f50 0000000000000058 t ast_struct_specifier::ast_struct_specifier(char const*, ast_declarator_list*)
0000000000345f50 0000000000000058 T ast_struct_specifier::ast_struct_specifier(char const*, ast_declarator_list*)
0000000000345fb0 00000000000000fc t _mesa_glsl_copy_symbols_from_table
00000000003460b0 000000000000048c t do_common_optimization(exec_list*, bool, bool, gl_shader_compiler_options const*, bool)
0000000000346540 0000000000000a44 t _mesa_glsl_compile_shader
0000000000346f90 0000000000000044 t glsl_symbol_table::glsl_symbol_table()
0000000000346f90 0000000000000044 T glsl_symbol_table::glsl_symbol_table()
0000000000346fe0 0000000000000028 t glsl_symbol_table::~glsl_symbol_table()
0000000000346fe0 0000000000000028 T glsl_symbol_table::~glsl_symbol_table()
0000000000347010 0000000000000008 t glsl_symbol_table::push_scope()
0000000000347020 0000000000000008 t glsl_symbol_table::pop_scope()
0000000000347030 0000000000000020 t glsl_symbol_table::name_declared_this_scope(char const*)
0000000000347050 0000000000000104 t glsl_symbol_table::add_variable(ir_variable*)
0000000000347160 0000000000000060 t glsl_symbol_table::add_type(char const*, glsl_type const*)
00000000003471c0 000000000000015c t glsl_symbol_table::add_interface(char const*, glsl_type const*, ir_variable_mode)
0000000000347320 000000000000009c t glsl_symbol_table::add_function(ir_function*)
00000000003473c0 00000000000000e4 t glsl_symbol_table::add_default_precision_qualifier(char const*, int)
00000000003474b0 0000000000000020 t glsl_symbol_table::get_variable(char const*)
00000000003474d0 0000000000000020 t glsl_symbol_table::get_type(char const*)
00000000003474f0 0000000000000090 t glsl_symbol_table::get_interface(char const*, ir_variable_mode)
0000000000347580 0000000000000020 t glsl_symbol_table::get_function(char const*)
00000000003475a0 000000000000005c t glsl_symbol_table::get_default_precision_qualifier(char const*)
0000000000347600 0000000000000020 t glsl_symbol_table::disable_variable(char const*)
0000000000347620 000000000000002c t glsl_symbol_table::replace_variable(char const*, ir_variable*)
0000000000347650 000000000000002c t ir_builder::ir_factory::emit(ir_instruction*)
0000000000347680 000000000000007c t ir_builder::ir_factory::make_temp(glsl_type const*, char const*)
0000000000347700 0000000000000058 t ir_builder::assign(ir_builder::deref, ir_builder::operand, ir_builder::operand, int)
0000000000347760 0000000000000064 t ir_builder::assign(ir_builder::deref, ir_builder::operand)
00000000003477d0 0000000000000054 t ir_builder::assign(ir_builder::deref, ir_builder::operand, int)
0000000000347830 0000000000000068 t ir_builder::assign(ir_builder::deref, ir_builder::operand, ir_builder::operand)
00000000003478a0 0000000000000048 t ir_builder::ret(ir_builder::operand)
00000000003478f0 000000000000005c t ir_builder::swizzle(ir_builder::operand, int, int)
0000000000347950 00000000000000a0 t ir_builder::swizzle_for_size(ir_builder::operand, unsigned int)
00000000003479f0 000000000000004c t ir_builder::swizzle_xxxx(ir_builder::operand)
0000000000347a40 000000000000004c t ir_builder::swizzle_x(ir_builder::operand)
0000000000347a90 000000000000004c t ir_builder::swizzle_y(ir_builder::operand)
0000000000347ae0 000000000000004c t ir_builder::swizzle_z(ir_builder::operand)
0000000000347b30 000000000000004c t ir_builder::swizzle_w(ir_builder::operand)
0000000000347b80 000000000000004c t ir_builder::swizzle_xy(ir_builder::operand)
0000000000347bd0 000000000000004c t ir_builder::swizzle_xyz(ir_builder::operand)
0000000000347c20 0000000000000044 t ir_builder::expr(ir_expression_operation, ir_builder::operand)
0000000000347c70 0000000000000054 t ir_builder::expr(ir_expression_operation, ir_builder::operand, ir_builder::operand)
0000000000347cd0 000000000000005c t ir_builder::expr(ir_expression_operation, ir_builder::operand, ir_builder::operand, ir_builder::operand)
0000000000347d30 0000000000000044 t ir_builder::add(ir_builder::operand, ir_builder::operand)
0000000000347d80 0000000000000044 t ir_builder::sub(ir_builder::operand, ir_builder::operand)
0000000000347dd0 0000000000000044 t ir_builder::min2(ir_builder::operand, ir_builder::operand)
0000000000347e20 0000000000000044 t ir_builder::max2(ir_builder::operand, ir_builder::operand)
0000000000347e70 0000000000000044 t ir_builder::mul(ir_builder::operand, ir_builder::operand)
0000000000347ec0 0000000000000044 t ir_builder::imul_high(ir_builder::operand, ir_builder::operand)
0000000000347f10 0000000000000044 t ir_builder::div(ir_builder::operand, ir_builder::operand)
0000000000347f60 0000000000000044 t ir_builder::carry(ir_builder::operand, ir_builder::operand)
0000000000347fb0 0000000000000044 t ir_builder::borrow(ir_builder::operand, ir_builder::operand)
0000000000348000 000000000000003c t ir_builder::trunc(ir_builder::operand)
0000000000348040 000000000000003c t ir_builder::round_even(ir_builder::operand)
0000000000348080 000000000000003c t ir_builder::fract(ir_builder::operand)
00000000003480c0 0000000000000084 t ir_builder::dot(ir_builder::operand, ir_builder::operand)
0000000000348150 0000000000000074 t ir_builder::clamp(ir_builder::operand, ir_builder::operand, ir_builder::operand)
00000000003481d0 000000000000003c t ir_builder::saturate(ir_builder::operand)
0000000000348210 000000000000003c t ir_builder::abs(ir_builder::operand)
0000000000348250 000000000000003c t ir_builder::neg(ir_builder::operand)
0000000000348290 000000000000003c t ir_builder::sin(ir_builder::operand)
00000000003482d0 000000000000003c t ir_builder::cos(ir_builder::operand)
0000000000348310 000000000000003c t ir_builder::exp(ir_builder::operand)
0000000000348350 000000000000003c t ir_builder::rcp(ir_builder::operand)
0000000000348390 000000000000003c t ir_builder::rsq(ir_builder::operand)
00000000003483d0 000000000000003c t ir_builder::sqrt(ir_builder::operand)
0000000000348410 000000000000003c t ir_builder::log(ir_builder::operand)
0000000000348450 000000000000003c t ir_builder::sign(ir_builder::operand)
0000000000348490 000000000000003c t ir_builder::subr_to_int(ir_builder::operand)
00000000003484d0 0000000000000044 t ir_builder::equal(ir_builder::operand, ir_builder::operand)
0000000000348520 0000000000000044 t ir_builder::nequal(ir_builder::operand, ir_builder::operand)
0000000000348570 0000000000000044 t ir_builder::less(ir_builder::operand, ir_builder::operand)
00000000003485c0 0000000000000048 t ir_builder::greater(ir_builder::operand, ir_builder::operand)
0000000000348610 0000000000000048 t ir_builder::lequal(ir_builder::operand, ir_builder::operand)
0000000000348660 0000000000000044 t ir_builder::gequal(ir_builder::operand, ir_builder::operand)
00000000003486b0 000000000000003c t ir_builder::logic_not(ir_builder::operand)
00000000003486f0 0000000000000044 t ir_builder::logic_and(ir_builder::operand, ir_builder::operand)
0000000000348740 0000000000000044 t ir_builder::logic_or(ir_builder::operand, ir_builder::operand)
0000000000348790 000000000000003c t ir_builder::bit_not(ir_builder::operand)
00000000003487d0 0000000000000044 t ir_builder::bit_and(ir_builder::operand, ir_builder::operand)
0000000000348820 0000000000000044 t ir_builder::bit_or(ir_builder::operand, ir_builder::operand)
0000000000348870 0000000000000044 t ir_builder::lshift(ir_builder::operand, ir_builder::operand)
00000000003488c0 0000000000000044 t ir_builder::rshift(ir_builder::operand, ir_builder::operand)
0000000000348910 000000000000003c t ir_builder::f2i(ir_builder::operand)
0000000000348950 000000000000003c t ir_builder::bitcast_f2i(ir_builder::operand)
0000000000348990 000000000000003c t ir_builder::i2f(ir_builder::operand)
00000000003489d0 000000000000003c t ir_builder::bitcast_i2f(ir_builder::operand)
0000000000348a10 000000000000003c t ir_builder::i2u(ir_builder::operand)
0000000000348a50 000000000000003c t ir_builder::u2i(ir_builder::operand)
0000000000348a90 000000000000003c t ir_builder::f2u(ir_builder::operand)
0000000000348ad0 000000000000003c t ir_builder::bitcast_f2u(ir_builder::operand)
0000000000348b10 000000000000003c t ir_builder::u2f(ir_builder::operand)
0000000000348b50 000000000000003c t ir_builder::bitcast_u2f(ir_builder::operand)
0000000000348b90 000000000000003c t ir_builder::b2i(ir_builder::operand)
0000000000348bd0 000000000000003c t ir_builder::b2f(ir_builder::operand)
0000000000348c10 000000000000003c t ir_builder::bitcast_d2i64(ir_builder::operand)
0000000000348c50 000000000000003c t ir_builder::bitcast_d2u64(ir_builder::operand)
0000000000348c90 000000000000003c t ir_builder::bitcast_i642d(ir_builder::operand)
0000000000348cd0 000000000000003c t ir_builder::bitcast_u642d(ir_builder::operand)
0000000000348d10 000000000000003c t ir_builder::interpolate_at_centroid(ir_builder::operand)
0000000000348d50 0000000000000044 t ir_builder::interpolate_at_offset(ir_builder::operand, ir_builder::operand)
0000000000348da0 0000000000000044 t ir_builder::interpolate_at_sample(ir_builder::operand, ir_builder::operand)
0000000000348df0 000000000000003c t ir_builder::f2d(ir_builder::operand)
0000000000348e30 0000000000000054 t ir_builder::fma(ir_builder::operand, ir_builder::operand, ir_builder::operand)
0000000000348e90 0000000000000054 t ir_builder::lrp(ir_builder::operand, ir_builder::operand, ir_builder::operand)
0000000000348ef0 0000000000000054 t ir_builder::csel(ir_builder::operand, ir_builder::operand, ir_builder::operand)
0000000000348f50 0000000000000054 t ir_builder::bitfield_extract(ir_builder::operand, ir_builder::operand, ir_builder::operand)
0000000000348fb0 0000000000000060 t ir_builder::bitfield_insert(ir_builder::operand, ir_builder::operand, ir_builder::operand, ir_builder::operand)
