0000000000000000 a __start__
000000000040fb40 00000000000000b4 T _mesa_CopyNamedBufferSubData_no_error
000000000040fc00 0000000000000128 T _mesa_CopyNamedBufferSubData
000000000040fd30 0000000000000058 T _mesa_MapBufferRange_no_error
000000000040fd90 000000000000013c T _mesa_MapBufferRange
000000000040fed0 00000000000000fc T _mesa_MapNamedBufferRange_no_error
000000000040ffd0 0000000000000130 T _mesa_MapNamedBufferRangeEXT
0000000000410100 0000000000000138 T _mesa_MapNamedBufferRange
0000000000410240 000000000000007c T _mesa_MapBuffer_no_error
00000000004102c0 00000000000001a4 T _mesa_MapBuffer
0000000000410470 0000000000000098 T _mesa_MapNamedBuffer_no_error
0000000000410510 00000000000001ac T _mesa_MapNamedBuffer
00000000004106c0 00000000000001b8 T _mesa_MapNamedBufferEXT
0000000000410880 0000000000000064 T _mesa_FlushMappedBufferRange_no_error
00000000004108f0 0000000000000098 T _mesa_FlushMappedBufferRange
0000000000410990 0000000000000088 T _mesa_FlushMappedNamedBufferRange_no_error
0000000000410a20 00000000000000a8 T _mesa_FlushMappedNamedBufferRange
0000000000410ad0 00000000000000c8 T _mesa_FlushMappedNamedBufferRangeEXT
0000000000410ba0 00000000000002f0 T _mesa_BindBufferRange_no_error
0000000000410e90 00000000000003e8 T _mesa_BindBufferRange
0000000000411280 0000000000000178 T _mesa_BindBufferBase
0000000000411400 0000000000000100 T _mesa_BindBuffersRange
0000000000411500 000000000000010c T _mesa_BindBuffersBase
0000000000411610 0000000000000084 T _mesa_InvalidateBufferSubData_no_error
00000000004116a0 0000000000000134 T _mesa_InvalidateBufferSubData
00000000004117e0 0000000000000074 T _mesa_InvalidateBufferData_no_error
0000000000411860 00000000000000cc T _mesa_InvalidateBufferData
0000000000411930 00000000000000a4 T _mesa_BufferPageCommitmentARB
00000000004119e0 00000000000000b4 T _mesa_NamedBufferPageCommitmentARB
0000000000411aa0 00000000000000d0 T _mesa_NamedBufferPageCommitmentEXT
0000000000411b70 0000000000000194 t draw_buffer_enum_to_bitmask
0000000000411d10 0000000000000078 t supported_buffer_bitmask
0000000000411d90 0000000000000178 t read_buffer_enum_to_index
0000000000411f10 0000000000000198 t read_buffer_err
00000000004120b0 000000000000003c t _mesa_back_to_front_if_single_buffered
00000000004120f0 0000000000000404 t _mesa_drawbuffers
0000000000412500 000000000000013c t draw_buffer_error
0000000000412640 0000000000000034 t _mesa_DrawBuffer
0000000000412680 0000000000000080 T _mesa_FramebufferDrawBufferEXT
0000000000412700 0000000000000080 T _mesa_NamedFramebufferDrawBuffer
0000000000412780 00000000000003c8 t draw_buffers_error
0000000000412b50 0000000000000038 t _mesa_DrawBuffers
0000000000412b90 0000000000000088 T _mesa_FramebufferDrawBuffersEXT
0000000000412c20 0000000000000088 T _mesa_NamedFramebufferDrawBuffers
0000000000412cb0 0000000000000134 t draw_buffers_no_error.constprop.0
0000000000412df0 0000000000000080 T _mesa_NamedFramebufferDrawBuffers_no_error
0000000000412e70 0000000000000030 T _mesa_DrawBuffers_no_error
0000000000412ea0 00000000000000d0 t draw_buffer_no_error.constprop.0
0000000000412f70 0000000000000068 T _mesa_NamedFramebufferDrawBuffer_no_error
0000000000412fe0 000000000000002c T _mesa_DrawBuffer_no_error
0000000000413010 000000000000001c t _mesa_update_draw_buffers
0000000000413030 000000000000005c t _mesa_readbuffer
0000000000413090 00000000000000f8 T _mesa_ReadBuffer_no_error
0000000000413190 0000000000000034 t _mesa_ReadBuffer
00000000004131d0 00000000000000f8 T _mesa_NamedFramebufferReadBuffer_no_error
00000000004132d0 0000000000000080 T _mesa_FramebufferReadBufferEXT
0000000000413350 0000000000000080 T _mesa_NamedFramebufferReadBuffer
00000000004133d0 000000000000018c t make_color_buffer_mask
0000000000413560 000000000000007c t color_buffer_writes_enabled
00000000004135e0 000000000000002c t _mesa_ClearIndex
0000000000413610 0000000000000034 t _mesa_ClearColor
0000000000413650 0000000000000038 T _mesa_ClearColorIiEXT
0000000000413690 0000000000000038 T _mesa_ClearColorIuiEXT
00000000004136d0 000000000000019c T _mesa_Clear_no_error
0000000000413870 0000000000000258 T _mesa_Clear
0000000000413ad0 0000000000000130 T _mesa_ClearBufferiv_no_error
0000000000413c00 00000000000001c8 t _mesa_ClearBufferiv
0000000000413dd0 0000000000000064 T _mesa_ClearNamedFramebufferiv
0000000000413e40 00000000000000ec T _mesa_ClearBufferuiv_no_error
0000000000413f30 0000000000000148 t _mesa_ClearBufferuiv
0000000000414080 0000000000000064 T _mesa_ClearNamedFramebufferuiv
00000000004140f0 000000000000013c T _mesa_ClearBufferfv_no_error
0000000000414230 00000000000001a0 t _mesa_ClearBufferfv
00000000004143d0 0000000000000064 T _mesa_ClearNamedFramebufferfv
0000000000414440 00000000000000e4 T _mesa_ClearBufferfi_no_error
0000000000414530 000000000000018c t _mesa_ClearBufferfi
00000000004146c0 0000000000000074 T _mesa_ClearNamedFramebufferfi
0000000000414740 000000000000006c t _mesa_update_clip_plane
00000000004147b0 00000000000001fc t _mesa_ClipPlane
00000000004149b0 0000000000000090 t _mesa_GetClipPlane
0000000000414a40 000000000000002c T _mesa_ColorTable
0000000000414a70 000000000000002c T _mesa_ColorSubTable
0000000000414aa0 000000000000002c T _mesa_CopyColorTable
0000000000414ad0 000000000000002c T _mesa_CopyColorSubTable
0000000000414b00 000000000000002c T _mesa_GetnColorTableARB
0000000000414b30 000000000000002c T _mesa_GetColorTable
0000000000414b60 000000000000002c T _mesa_ColorTableParameterfv
0000000000414b90 000000000000002c T _mesa_ColorTableParameteriv
0000000000414bc0 000000000000002c T _mesa_GetColorTableParameterfv
0000000000414bf0 000000000000002c T _mesa_GetColorTableParameteriv
0000000000414c20 00000000000000a8 t check_valid_to_compute
0000000000414cd0 0000000000000088 T _mesa_DispatchCompute_no_error
0000000000414d60 000000000000014c T _mesa_DispatchCompute
0000000000414eb0 000000000000007c T _mesa_DispatchComputeIndirect_no_error
0000000000414f30 000000000000019c T _mesa_DispatchComputeIndirect
00000000004150d0 0000000000000094 T _mesa_DispatchComputeGroupSizeARB_no_error
0000000000415170 0000000000000204 T _mesa_DispatchComputeGroupSizeARB
0000000000415380 00000000000000a0 T _mesa_BeginConditionalRender_no_error
0000000000415420 00000000000001a4 T _mesa_BeginConditionalRender
00000000004155d0 0000000000000068 T _mesa_EndConditionalRender_no_error
0000000000415640 00000000000000a8 T _mesa_EndConditionalRender
00000000004156f0 0000000000000174 t _mesa_check_conditional_render
0000000000415870 0000000000000124 T _mesa_ConservativeRasterParameteriNV_no_error
00000000004159a0 00000000000001ec T _mesa_ConservativeRasterParameteriNV
0000000000415b90 0000000000000120 T _mesa_ConservativeRasterParameterfNV_no_error
0000000000415cb0 00000000000001e0 T _mesa_ConservativeRasterParameterfNV
0000000000415e90 0000000000000018 t _mesa_init_conservative_raster
0000000000415eb0 000000000000002c T _mesa_ConvolutionFilter1D
0000000000415ee0 000000000000002c T _mesa_ConvolutionFilter2D
0000000000415f10 000000000000002c T _mesa_ConvolutionParameterf
0000000000415f40 000000000000002c T _mesa_ConvolutionParameterfv
0000000000415f70 000000000000002c T _mesa_ConvolutionParameteri
0000000000415fa0 000000000000002c T _mesa_ConvolutionParameteriv
0000000000415fd0 000000000000002c T _mesa_CopyConvolutionFilter1D
0000000000416000 000000000000002c T _mesa_CopyConvolutionFilter2D
0000000000416030 000000000000002c T _mesa_GetnConvolutionFilterARB
0000000000416060 000000000000002c T _mesa_GetConvolutionFilter
0000000000416090 000000000000002c T _mesa_GetConvolutionParameterfv
00000000004160c0 000000000000002c T _mesa_GetConvolutionParameteriv
00000000004160f0 000000000000002c T _mesa_GetnSeparableFilterARB
0000000000416120 000000000000002c T _mesa_GetSeparableFilter
0000000000416150 000000000000002c T _mesa_SeparableFilter2D
0000000000416180 0000000000000160 t copy_image_subdata
00000000004162e0 00000000000001bc t check_region_bounds
00000000004164a0 0000000000000398 t prepare_target_err
0000000000416840 00000000000000a4 t prepare_target
00000000004168f0 0000000000000224 t compressed_format_compatible.part.0
0000000000416b20 0000000000000110 T _mesa_CopyImageSubData_no_error
0000000000416c30 0000000000000490 T _mesa_CopyImageSubData
00000000004170c0 00000000000003a0 T _mesa_CopyImageSubDataNV
0000000000417460 0000000000000378 t _mesa_validated_multidrawelements
00000000004177e0 00000000000000e8 t _mesa_exec_Rectf
00000000004178d0 0000000000000060 t skip_validated_draw
0000000000417930 0000000000000124 T _mesa_MultiDrawElements
0000000000417a60 0000000000000178 T _mesa_MultiDrawElementsBaseVertex
0000000000417be0 0000000000000298 t _mesa_exec_MultiDrawArrays
0000000000417e80 00000000000000c0 t _mesa_validated_drawrangeelements
0000000000417f40 0000000000000284 t _mesa_DrawRangeElementsBaseVertex
00000000004181d0 0000000000000008 T _mesa_DrawRangeElements
00000000004181e0 0000000000000150 T _mesa_DrawElements
0000000000418330 0000000000000160 T _mesa_DrawElementsBaseVertex
0000000000418490 00000000000000c8 t _mesa_draw_arrays.constprop.0
0000000000418560 00000000000001dc t _mesa_draw_transform_feedback
0000000000418740 000000000000011c T _mesa_DrawArrays
0000000000418860 0000000000000114 T _mesa_EvalMesh1
0000000000418980 0000000000000330 T _mesa_EvalMesh2
0000000000418cb0 0000000000000128 T _mesa_DrawArraysInstancedARB
0000000000418de0 0000000000000138 t _mesa_DrawArraysInstancedBaseInstance
0000000000418f20 0000000000000160 T _mesa_DrawElementsInstancedARB
0000000000419080 0000000000000164 T _mesa_DrawElementsInstancedBaseVertex
00000000004191f0 0000000000000164 T _mesa_DrawElementsInstancedBaseInstance
0000000000419360 0000000000000174 t _mesa_DrawElementsInstancedBaseVertexBaseInstance
00000000004194e0 0000000000000048 T _mesa_DrawTransformFeedback
0000000000419530 0000000000000054 T _mesa_DrawTransformFeedbackStream
0000000000419590 0000000000000054 T _mesa_DrawTransformFeedbackInstanced
00000000004195f0 0000000000000058 T _mesa_DrawTransformFeedbackStreamInstanced
0000000000419650 00000000000001ac T _mesa_DrawArraysIndirect
0000000000419800 0000000000000224 t _mesa_DrawElementsIndirect
0000000000419a30 00000000000001e0 T _mesa_MultiDrawArraysIndirect
0000000000419c10 000000000000024c T _mesa_MultiDrawElementsIndirect
0000000000419e60 0000000000000178 T _mesa_MultiDrawArraysIndirectCountARB
0000000000419fe0 00000000000001b0 T _mesa_MultiDrawElementsIndirectCountARB
000000000041a190 0000000000000124 t _mesa_initialize_exec_dispatch
000000000041a2c0 00000000000000b8 T _mesa_MultiModeDrawArraysIBM
000000000041a380 00000000000000c0 T _mesa_MultiModeDrawElementsIBM
000000000041a440 0000000000000360 T _mesa_DrawPixels
000000000041a7a0 00000000000002c4 T _mesa_CopyPixels
000000000041aa70 00000000000002f4 T _mesa_Bitmap
000000000041ad70 00000000000000e0 t draw_texture
000000000041ae50 0000000000000104 t _mesa_DrawTexfOES
000000000041af60 0000000000000030 t _mesa_DrawTexfvOES
000000000041af90 0000000000000038 T _mesa_DrawTexiOES
000000000041afd0 0000000000000044 T _mesa_DrawTexivOES
000000000041b020 0000000000000048 T _mesa_DrawTexsOES
000000000041b070 000000000000004c T _mesa_DrawTexsvOES
000000000041b0c0 00000000000000b0 t enable_texture
000000000041b170 00000000000002dc t client_state
000000000041b450 00000000000000a4 t client_state_i.part.0
000000000041b500 0000000000000060 t _mesa_update_derived_primitive_restart_state
000000000041b560 0000000000000030 t _mesa_EnableClientState
000000000041b590 00000000000000d0 T _mesa_EnableVertexArrayEXT
000000000041b660 000000000000007c T _mesa_EnableClientStateiEXT
000000000041b6e0 0000000000000030 t _mesa_DisableClientState
000000000041b710 00000000000000d0 T _mesa_DisableVertexArrayEXT
000000000041b7e0 000000000000007c T _mesa_DisableClientStateiEXT
000000000041b860 00000000000000d8 t _mesa_set_multisample
000000000041b940 00000000000000a4 t _mesa_set_framebuffer_srgb
000000000041b9f0 00000000000026e8 t _mesa_set_enable
000000000041e0e0 0000000000000028 T _mesa_Enable
000000000041e110 0000000000000028 t _mesa_Disable
000000000041e140 00000000000003a8 t _mesa_set_enablei
000000000041e4f0 0000000000000030 T _mesa_Disablei
000000000041e520 0000000000000030 T _mesa_Enablei
000000000041e550 0000000000001340 t _mesa_IsEnabled
000000000041f890 00000000000001ec T _mesa_IsEnabledi
000000000041fa80 0000000000000008 t _mesa_delete_memory_object
000000000041fa90 0000000000000080 t lookup_memory_object_err
000000000041fb10 0000000000000008 t _mesa_initialize_memory_object
000000000041fb20 0000000000000134 T _mesa_DeleteMemoryObjectsEXT
000000000041fc60 0000000000000078 T _mesa_IsMemoryObjectEXT
000000000041fce0 0000000000000164 T _mesa_CreateMemoryObjectsEXT
000000000041fe50 00000000000000fc T _mesa_MemoryObjectParameterivEXT
000000000041ff50 00000000000000cc T _mesa_GetMemoryObjectParameterivEXT
0000000000420020 0000000000000104 T _mesa_TexStorageMem2DEXT
0000000000420130 0000000000000114 T _mesa_TexStorageMem2DMultisampleEXT
0000000000420250 0000000000000104 T _mesa_TexStorageMem3DEXT
0000000000420360 0000000000000118 T _mesa_TexStorageMem3DMultisampleEXT
0000000000420480 0000000000000100 T _mesa_TextureStorageMem2DEXT
0000000000420580 000000000000010c T _mesa_TextureStorageMem2DMultisampleEXT
0000000000420690 0000000000000108 T _mesa_TextureStorageMem3DEXT
00000000004207a0 0000000000000118 T _mesa_TextureStorageMem3DMultisampleEXT
00000000004208c0 00000000000000fc T _mesa_TexStorageMem1DEXT
00000000004209c0 00000000000000f8 T _mesa_TextureStorageMem1DEXT
0000000000420ac0 000000000000001c t _mesa_delete_semaphore_object
0000000000420ae0 0000000000000008 t _mesa_initialize_semaphore_object
0000000000420af0 0000000000000114 T _mesa_GenSemaphoresEXT
0000000000420c10 0000000000000144 T _mesa_DeleteSemaphoresEXT
0000000000420d60 0000000000000078 T _mesa_IsSemaphoreEXT
0000000000420de0 000000000000005c T _mesa_SemaphoreParameterui64vEXT
0000000000420e40 000000000000005c T _mesa_GetSemaphoreParameterui64vEXT
0000000000420ea0 00000000000001fc T _mesa_WaitSemaphoreEXT
00000000004210a0 00000000000001fc T _mesa_SignalSemaphoreEXT
00000000004212a0 00000000000000e8 T _mesa_ImportMemoryFdEXT
0000000000421390 0000000000000158 T _mesa_ImportSemaphoreFdEXT
00000000004214f0 00000000000000a4 t get_current_attrib(texenv_fragment_program*, unsigned int)
00000000004215a0 0000000000000068 t get_gl_Color(texenv_fragment_program*)
0000000000421610 0000000000000524 t load_texture(texenv_fragment_program*, unsigned int) [clone .part.0]
0000000000421b40 0000000000000040 t load_texenv_source(texenv_fragment_program*, unsigned int, unsigned int)
0000000000421b80 0000000000000654 t emit_combine(texenv_fragment_program*, unsigned int, unsigned int, unsigned int, gl_tex_env_argument const*)
00000000004221e0 0000000000001270 t _mesa_get_fixed_func_fragment_program
0000000000423450 0000000000000084 t get_temp
00000000004234e0 0000000000000210 t emit_op3fn.constprop.0
00000000004236f0 0000000000000090 t make_temp
0000000000423780 00000000000000b8 t emit_matrix_transform_vec4
0000000000423840 0000000000000074 t get_identity_param
00000000004238c0 000000000000007c t register_input
0000000000423940 0000000000000080 t get_material
00000000004239c0 0000000000000064 t emit_passthrough
0000000000423a30 0000000000000128 t get_lightprod
0000000000423b60 0000000000000150 t get_scenecolor
0000000000423cb0 00000000000000a8 t emit_degenerate_lit
0000000000423d60 00000000000000ec t emit_normalize_vec3
0000000000423e50 0000000000000264 t get_transformed_normal
00000000004240c0 0000000000000194 t emit_transpose_matrix_transform_vec4
0000000000424260 0000000000000194 t get_eye_position
0000000000424400 0000000000000078 t get_eye_position_normalized
0000000000424480 0000000000000148 t get_eye_position_z
00000000004245d0 00000000000003ec t calculate_light_attenuation
00000000004249c0 0000000000002c1c t _mesa_get_fixed_func_vertex_program
00000000004275e0 0000000000000068 t _set_default_response
0000000000427650 000000000000024c t _mesa_query_internal_format_default
00000000004278a0 0000000000001870 t _mesa_GetInternalformativ
0000000000429110 0000000000000190 T _mesa_GetInternalformati64v
00000000004292a0 0000000000000100 t convert_ubyte_rgba_to_bgra
00000000004293a0 0000000000006194 t convert_float
000000000042f540 0000000000007698 t convert_half_float
0000000000436be0 0000000000007d64 t convert_int
000000000043e950 0000000000008ac8 t convert_byte
0000000000447420 0000000000008928 t convert_ushort
000000000044fd50 0000000000008a2c t convert_ubyte
0000000000458780 0000000000007590 t convert_uint
000000000045fd10 0000000000000090 t _mesa_compute_rgba2base2rgba_component_mapping
000000000045fda0 0000000000008c84 t _mesa_swizzle_and_convert
0000000000468a30 0000000000000e98 t _mesa_format_convert
00000000004698d0 000000000000007c t get_value_size
0000000000469950 0000000000001330 t find_value_indexed
000000000046ac80 0000000000001f44 t find_value
000000000046cbd0 00000000000002f4 T _mesa_GetBooleanv
000000000046ced0 00000000000002dc t _mesa_GetFloatv
000000000046d1b0 0000000000000344 t _mesa_GetIntegerv
000000000046d500 0000000000000368 T _mesa_GetInteger64v
000000000046d870 00000000000002c8 T _mesa_GetDoublev
000000000046db40 0000000000000198 T _mesa_GetUnsignedBytevEXT
000000000046dce0 00000000000000e4 T _mesa_GetBooleani_v
000000000046ddd0 0000000000000188 T _mesa_GetIntegeri_v
000000000046df60 00000000000000dc T _mesa_GetInteger64i_v
000000000046e040 00000000000001f0 T _mesa_GetFloati_v
000000000046e230 0000000000000200 T _mesa_GetDoublei_v
000000000046e430 0000000000000148 T _mesa_GetUnsignedBytei_vEXT
000000000046e580 00000000000004c0 T _mesa_GetFixedv
000000000046ea40 0000000000000148 t _mesa_is_valid_generate_texture_mipmap_target
000000000046eb90 00000000000000f0 t _mesa_is_valid_generate_texture_mipmap_internalformat
000000000046ec80 0000000000000220 t validate_params_and_generate_mipmap
000000000046eea0 000000000000012c T _mesa_GenerateMipmap_no_error
000000000046efd0 0000000000000234 T _mesa_GenerateMipmap
000000000046f210 000000000000012c T _mesa_GenerateTextureMipmap_no_error
000000000046f340 0000000000000040 T _mesa_GenerateTextureMipmap
000000000046f380 0000000000000048 T _mesa_GenerateTextureMipmapEXT
000000000046f3d0 000000000000004c T _mesa_GenerateMultiTexMipmapEXT
000000000046f420 000000000000005c t _mesa_spirv_module_reference
000000000046f480 0000000000000094 t _mesa_shader_spirv_data_reference
000000000046f520 0000000000000100 t _mesa_spirv_shader_binary
000000000046f620 000000000000022c t _mesa_spirv_link_shaders
000000000046f850 0000000000000040 T _mesa_SpecializeShaderARB
000000000046f890 000000000000002c T _mesa_GetnMinmaxARB
000000000046f8c0 000000000000002c T _mesa_GetMinmax
000000000046f8f0 000000000000002c T _mesa_GetnHistogramARB
000000000046f920 000000000000002c T _mesa_GetHistogram
000000000046f950 000000000000002c T _mesa_GetHistogramParameterfv
000000000046f980 000000000000002c T _mesa_GetHistogramParameteriv
000000000046f9b0 000000000000002c T _mesa_GetMinmaxParameterfv
000000000046f9e0 000000000000002c T _mesa_GetMinmaxParameteriv
000000000046fa10 000000000000002c T _mesa_Histogram
000000000046fa40 000000000000002c T _mesa_Minmax
000000000046fa70 000000000000002c T _mesa_ResetHistogram
000000000046faa0 000000000000002c T _mesa_ResetMinmax
000000000046fad0 00000000000001e8 t float3_to_rgb9e5
000000000046fcc0 0000000000000040 t rgb9e5_to_float3
000000000046fd00 0000000000000184 t float3_to_r11g11b10f
000000000046fe90 000000000000017c t r11g11b10f_to_float3
0000000000470010 0000000000001978 t do_row
0000000000471990 00000000000000f4 t make_1d_mipmap
0000000000471a90 0000000000000450 t make_2d_mipmap
0000000000471ee0 0000000000000050 t _mesa_compute_num_levels
0000000000471f30 0000000000003424 t _mesa_generate_mipmap_level
0000000000475360 00000000000000a0 t _mesa_next_mipmap_level_size
0000000000475400 0000000000000208 t _mesa_prepare_mipmap_levels
0000000000475610 0000000000000924 t _mesa_generate_mipmap
0000000000475f40 0000000000000254 t get_label_pointer
00000000004761a0 000000000000008c t copy_label
0000000000476230 00000000000000f8 t set_label
0000000000476330 000000000000009c T _mesa_ObjectLabel
00000000004763d0 00000000000000b4 T _mesa_GetObjectLabel
0000000000476490 00000000000000b8 T _mesa_ObjectPtrLabel
0000000000476550 00000000000000f4 T _mesa_GetObjectPtrLabel
0000000000476650 0000000000000228 T _mesa_ObjectPurgeableAPPLE
0000000000476880 0000000000000210 T _mesa_ObjectUnpurgeableAPPLE
0000000000476a90 0000000000000178 T _mesa_GetObjectParameterivAPPLE
0000000000476c10 00000000000000bc t write_program_payload
0000000000476cd0 000000000000007c t _mesa_get_program_binary_length
0000000000476d50 0000000000000148 t _mesa_get_program_binary
0000000000476ea0 00000000000001f8 t _mesa_program_binary
00000000004770a0 000000000000025c t supported_interface_enum
0000000000477300 00000000000004c8 T _mesa_GetProgramInterfaceiv
00000000004777d0 000000000000015c T _mesa_GetProgramResourceIndex
0000000000477930 0000000000000110 T _mesa_GetProgramResourceName
0000000000477a40 00000000000000e4 T _mesa_GetProgramResourceiv
0000000000477b30 00000000000002a4 T _mesa_GetProgramResourceLocation
0000000000477de0 00000000000000cc T _mesa_GetProgramResourceLocationIndex
0000000000477eb0 0000000000000174 T _mesa_QueryMatrixxOES
0000000000478030 0000000000000058 t _context_lost_GetQueryObjectuiv
0000000000478090 0000000000000068 t _context_lost_GetSynciv
0000000000478100 0000000000000038 t context_lost_nop_handler
0000000000478140 00000000000000fc t _mesa_set_context_lost_dispatch
0000000000478240 00000000000000dc T _mesa_GetGraphicsResetStatusARB
0000000000478320 0000000000000088 T _mesa_new_sampler_object
00000000004783b0 00000000000000e4 t create_samplers.part.0
00000000004784a0 000000000000009c t sampler_parameter_error_check
0000000000478540 00000000000000b4 t set_sampler_cube_map_seamless
0000000000478600 000000000000016c t set_sampler_wrap_r
0000000000478770 000000000000016c t set_sampler_wrap_t
00000000004788e0 000000000000016c t set_sampler_wrap_s
0000000000478a50 0000000000000018 t _mesa_lookup_samplerobj
0000000000478a70 00000000000000c0 t _mesa_reference_sampler_object_
0000000000478b30 0000000000000190 t delete_samplers
0000000000478cc0 0000000000000038 T _mesa_GenSamplers_no_error
0000000000478d00 0000000000000060 T _mesa_GenSamplers
0000000000478d60 0000000000000038 T _mesa_CreateSamplers_no_error
0000000000478da0 0000000000000060 T _mesa_CreateSamplers
0000000000478e00 000000000000002c T _mesa_DeleteSamplers_no_error
0000000000478e30 0000000000000044 T _mesa_DeleteSamplers
0000000000478e80 0000000000000070 T _mesa_IsSampler
0000000000478ef0 00000000000000b0 t _mesa_bind_sampler
0000000000478fa0 00000000000000d4 T _mesa_BindSampler_no_error
0000000000479080 00000000000000b0 T _mesa_BindSampler
0000000000479130 00000000000001c0 T _mesa_BindSamplers_no_error
00000000004792f0 000000000000024c T _mesa_BindSamplers
0000000000479540 0000000000000520 T _mesa_SamplerParameteri
0000000000479a60 00000000000004fc T _mesa_SamplerParameterf
0000000000479f60 000000000000062c T _mesa_SamplerParameteriv
000000000047a590 00000000000005b0 T _mesa_SamplerParameterfv
000000000047ab40 00000000000005bc T _mesa_SamplerParameterIiv
000000000047b100 00000000000005bc T _mesa_SamplerParameterIuiv
000000000047b6c0 000000000000027c T _mesa_GetSamplerParameteriv
000000000047b940 0000000000000254 T _mesa_GetSamplerParameterfv
000000000047bba0 0000000000000240 T _mesa_GetSamplerParameterIiv
000000000047bde0 0000000000000240 T _mesa_GetSamplerParameterIuiv
000000000047c020 0000000000000010 t _mesa_init_sampler_object_functions
000000000047c030 0000000000000150 t unpack_quint_block(int, unsigned int, unsigned char*)
000000000047c180 0000000000000074 t Block::decode_void_extent(InputBitVector)
000000000047c200 0000000000000178 t Block::decode_block_mode(InputBitVector)
000000000047c380 0000000000000798 t Block::decode_cem(InputBitVector)
000000000047cb20 00000000000005a4 t Block::unpack_colour_endpoints(InputBitVector)
000000000047d0d0 000000000000059c t Block::decode_colour_endpoints()
000000000047d670 0000000000000690 t Block::unpack_weights(InputBitVector)
000000000047dd00 00000000000001f0 t Block::unquantise_weights()
000000000047def0 0000000000000294 t Block::compute_infill_weights(int, int, int)
000000000047e190 00000000000002c8 t Block::unquantise_colour_endpoints()
000000000047e460 00000000000006c0 t Block::write_decoded(Decoder const&, unsigned short*)
000000000047eb20 0000000000000270 t Block::calculate_from_weights()
000000000047ed90 0000000000000104 t Block::calculate_colour_endpoints_size()
000000000047eea0 00000000000002c0 t Block::decode(Decoder const&, InputBitVector)
000000000047f160 00000000000000d4 t Decoder::decode(unsigned char const*, unsigned short*) const
000000000047f240 00000000000001d0 t _mesa_unpack_astc_2d_ldr
000000000047f410 0000000000000088 t _mesa_cpal_compressed_size
000000000047f4a0 0000000000000390 t _mesa_cpal_compressed_teximage2d
000000000047f830 00000000000001c8 t get_texenvi
000000000047fa00 00000000000001cc t _mesa_gettexenviv_indexed
000000000047fbd0 0000000000000c1c t _mesa_texenvfv_indexed
00000000004807f0 0000000000000230 t _mesa_gettexenvfv_indexed
0000000000480a20 0000000000000038 t _mesa_TexEnvfv
0000000000480a60 0000000000000044 t _mesa_TexEnvf
0000000000480ab0 000000000000004c t _mesa_TexEnvi
0000000000480b00 00000000000000dc T _mesa_TexEnviv
0000000000480be0 000000000000004c T _mesa_MultiTexEnvfEXT
0000000000480c30 0000000000000040 T _mesa_MultiTexEnvfvEXT
0000000000480c70 0000000000000050 T _mesa_MultiTexEnviEXT
0000000000480cc0 00000000000000f4 T _mesa_MultiTexEnvivEXT
0000000000480dc0 000000000000003c t _mesa_GetTexEnvfv
0000000000480e00 000000000000000c T _mesa_GetMultiTexEnvfvEXT
0000000000480e10 000000000000003c T _mesa_GetTexEnviv
0000000000480e50 000000000000000c T _mesa_GetMultiTexEnvivEXT
0000000000480e60 0000000000000418 t texgenfv
0000000000481280 0000000000000198 t gettexgendv
0000000000481420 00000000000001bc t gettexgenfv
00000000004815e0 000000000000019c t gettexgeniv
0000000000481780 0000000000000044 t _mesa_TexGenfv
00000000004817d0 0000000000000014 T _mesa_MultiTexGenfvEXT
00000000004817f0 00000000000000a4 T _mesa_TexGeniv
00000000004818a0 0000000000000084 T _mesa_MultiTexGenivEXT
0000000000481930 0000000000000054 T _mesa_TexGend
0000000000481990 0000000000000038 T _mesa_MultiTexGendEXT
00000000004819d0 0000000000000104 t _es_TexGenf
0000000000481ae0 00000000000000a4 T _mesa_TexGendv
0000000000481b90 0000000000000084 T _mesa_MultiTexGendvEXT
0000000000481c20 0000000000000050 T _mesa_TexGenf
0000000000481c70 0000000000000034 T _mesa_MultiTexGenfEXT
0000000000481cb0 0000000000000058 t _mesa_TexGeni
0000000000481d10 0000000000000038 T _mesa_MultiTexGeniEXT
0000000000481d50 0000000000000044 T _mesa_GetTexGendv
0000000000481da0 0000000000000014 T _mesa_GetMultiTexGendvEXT
0000000000481dc0 0000000000000044 T _mesa_GetTexGenfv
0000000000481e10 0000000000000014 T _mesa_GetMultiTexGenfvEXT
0000000000481e30 0000000000000044 t _mesa_GetTexGeniv
0000000000481e80 0000000000000014 T _mesa_GetMultiTexGenivEXT
0000000000481ea0 00000000000000c8 t legal_getteximage_target
0000000000481f70 0000000000000120 t pbo_error_check
0000000000482090 00000000000001b8 t teximage_error_check
0000000000482250 0000000000000478 t dimensions_error_check
00000000004826d0 0000000000000128 t common_error_check.part.0
0000000000482800 000000000000025c t getcompressedteximage_error_check.part.0
0000000000482a60 00000000000003e0 t get_compressed_texture_image.constprop.0
0000000000482e40 0000000000000258 t get_texture_image.constprop.0
00000000004830a0 0000000000000154 t getteximage_error_check
0000000000483200 000000000000013c t _get_texture_image
0000000000483340 0000000000000104 t _mesa_base_pack_format
0000000000483450 00000000000010b8 t _mesa_GetTexSubImage_sw
0000000000484510 0000000000000110 T _mesa_GetnTexImageARB
0000000000484620 000000000000010c T _mesa_GetTexImage
0000000000484730 00000000000000f0 T _mesa_GetTextureImage
0000000000484820 00000000000000f8 T _mesa_GetTextureImageEXT
