0000000000000000 a __start__
00000000003e7970 00000000000001f4 T util_format_g8r8_g8b8_unorm_pack_rgba_float
00000000003e7b70 00000000000000ec T util_format_g8r8_g8b8_unorm_pack_rgba_8unorm
00000000003e7c60 0000000000000048 T util_format_g8r8_g8b8_unorm_fetch_rgba_float
00000000003e7cb0 00000000000001cc T util_format_uyvy_unpack_rgba_float
00000000003e7e80 0000000000000274 T util_format_uyvy_unpack_rgba_8unorm
00000000003e8100 000000000000043c T util_format_uyvy_pack_rgba_float
00000000003e8540 0000000000000274 T util_format_uyvy_pack_rgba_8unorm
00000000003e87c0 00000000000000b8 T util_format_uyvy_fetch_rgba_float
00000000003e8880 00000000000001cc T util_format_yuyv_unpack_rgba_float
00000000003e8a50 0000000000000274 T util_format_yuyv_unpack_rgba_8unorm
00000000003e8cd0 000000000000043c T util_format_yuyv_pack_rgba_float
00000000003e9110 0000000000000278 T util_format_yuyv_pack_rgba_8unorm
00000000003e9390 00000000000000b4 T util_format_yuyv_fetch_rgba_float
00000000003e9450 0000000000000004 T util_format_yv12_unpack_rgba_8unorm
00000000003e9460 0000000000000004 T util_format_yv12_pack_rgba_8unorm
00000000003e9470 0000000000000004 T util_format_yv12_unpack_rgba_float
00000000003e9480 0000000000000004 T util_format_yv12_pack_rgba_float
00000000003e9490 0000000000000004 T util_format_yv12_fetch_rgba_float
00000000003e94a0 0000000000000004 T util_format_yv16_unpack_rgba_8unorm
00000000003e94b0 0000000000000004 T util_format_yv16_pack_rgba_8unorm
00000000003e94c0 0000000000000004 T util_format_yv16_unpack_rgba_float
00000000003e94d0 0000000000000004 T util_format_yv16_pack_rgba_float
00000000003e94e0 0000000000000004 T util_format_yv16_fetch_rgba_float
00000000003e94f0 0000000000000004 T util_format_iyuv_unpack_rgba_8unorm
00000000003e9500 0000000000000004 T util_format_iyuv_pack_rgba_8unorm
00000000003e9510 0000000000000004 T util_format_iyuv_unpack_rgba_float
00000000003e9520 0000000000000004 T util_format_iyuv_pack_rgba_float
00000000003e9530 0000000000000004 T util_format_iyuv_fetch_rgba_float
00000000003e9540 0000000000000004 T util_format_nv12_unpack_rgba_8unorm
00000000003e9550 0000000000000004 T util_format_nv12_pack_rgba_8unorm
00000000003e9560 0000000000000004 T util_format_nv12_unpack_rgba_float
00000000003e9570 0000000000000004 T util_format_nv12_pack_rgba_float
00000000003e9580 0000000000000004 T util_format_nv12_fetch_rgba_float
00000000003e9590 0000000000000004 T util_format_nv21_unpack_rgba_8unorm
00000000003e95a0 0000000000000004 T util_format_nv21_pack_rgba_8unorm
00000000003e95b0 0000000000000004 T util_format_nv21_unpack_rgba_float
00000000003e95c0 0000000000000004 T util_format_nv21_pack_rgba_float
00000000003e95d0 0000000000000004 T util_format_nv21_fetch_rgba_float
00000000003e95e0 0000000000000004 T util_format_p010_unpack_rgba_8unorm
00000000003e95f0 0000000000000004 T util_format_p010_pack_rgba_8unorm
00000000003e9600 0000000000000004 T util_format_p010_unpack_rgba_float
00000000003e9610 0000000000000004 T util_format_p010_pack_rgba_float
00000000003e9620 0000000000000004 T util_format_p010_fetch_rgba_float
00000000003e9630 0000000000000004 T util_format_p016_unpack_rgba_8unorm
00000000003e9640 0000000000000004 T util_format_p016_pack_rgba_8unorm
00000000003e9650 0000000000000004 T util_format_p016_unpack_rgba_float
00000000003e9660 0000000000000004 T util_format_p016_pack_rgba_float
00000000003e9670 0000000000000004 T util_format_p016_fetch_rgba_float
00000000003e9680 0000000000000004 T util_format_xyuv_unpack_rgba_float
00000000003e9690 0000000000000004 T util_format_xyuv_unpack_rgba_8unorm
00000000003e96a0 0000000000000004 T util_format_xyuv_pack_rgba_float
00000000003e96b0 0000000000000004 T util_format_xyuv_pack_rgba_8unorm
00000000003e96c0 0000000000000004 T util_format_xyuv_fetch_rgba_float
00000000003e96d0 0000000000000004 T util_format_ayuv_unpack_rgba_float
00000000003e96e0 0000000000000004 T util_format_ayuv_unpack_rgba_8unorm
00000000003e96f0 0000000000000004 T util_format_ayuv_pack_rgba_float
00000000003e9700 0000000000000004 T util_format_ayuv_pack_rgba_8unorm
00000000003e9710 0000000000000004 T util_format_ayuv_fetch_rgba_float
00000000003e9720 0000000000000004 T util_format_r8g8_r8b8_unorm_unpack_rgba_float
00000000003e9730 0000000000000004 T util_format_r8g8_r8b8_unorm_unpack_rgba_8unorm
00000000003e9740 0000000000000004 T util_format_r8g8_r8b8_unorm_pack_rgba_float
00000000003e9750 0000000000000004 T util_format_r8g8_r8b8_unorm_pack_rgba_8unorm
00000000003e9760 0000000000000004 T util_format_r8g8_r8b8_unorm_fetch_rgba_float
00000000003e9770 0000000000000004 T util_format_g8r8_b8r8_unorm_unpack_rgba_float
00000000003e9780 0000000000000004 T util_format_g8r8_b8r8_unorm_unpack_rgba_8unorm
00000000003e9790 0000000000000004 T util_format_g8r8_b8r8_unorm_pack_rgba_float
00000000003e97a0 0000000000000004 T util_format_g8r8_b8r8_unorm_pack_rgba_8unorm
00000000003e97b0 0000000000000004 T util_format_g8r8_b8r8_unorm_fetch_rgba_float
00000000003e97c0 0000000000000074 T util_format_s8_uint_unpack_s_8uint
00000000003e9840 0000000000000074 T util_format_s8_uint_pack_s_8uint
00000000003e98c0 000000000000005c T util_format_z16_unorm_unpack_z_float
00000000003e9920 0000000000000060 T util_format_z16_unorm_pack_z_float
00000000003e9980 0000000000000048 T util_format_z16_unorm_unpack_z_32unorm
00000000003e99d0 0000000000000048 T util_format_z16_unorm_pack_z_32unorm
00000000003e9a20 0000000000000060 T util_format_z32_unorm_unpack_z_float
00000000003e9a80 0000000000000060 T util_format_z32_unorm_pack_z_float
00000000003e9ae0 0000000000000074 T util_format_z32_unorm_unpack_z_32unorm
00000000003e9b60 0000000000000074 T util_format_z32_unorm_pack_z_32unorm
00000000003e9be0 0000000000000074 T util_format_z32_float_unpack_z_float
00000000003e9c60 0000000000000074 T util_format_z32_float_pack_z_float
00000000003e9ce0 0000000000000060 T util_format_z32_float_unpack_z_32unorm
00000000003e9d40 0000000000000060 T util_format_z32_float_pack_z_32unorm
00000000003e9da0 000000000000005c T util_format_z24_unorm_s8_uint_unpack_z_float
00000000003e9e00 0000000000000068 T util_format_z24_unorm_s8_uint_pack_z_float
00000000003e9e70 000000000000004c T util_format_z24_unorm_s8_uint_unpack_z_32unorm
00000000003e9ec0 0000000000000050 T util_format_z24_unorm_s8_uint_pack_z_32unorm
00000000003e9f10 0000000000000048 T util_format_z24_unorm_s8_uint_unpack_s_8uint
00000000003e9f60 0000000000000048 T util_format_z24_unorm_s8_uint_pack_s_8uint
00000000003e9fb0 000000000000005c T util_format_s8_uint_z24_unorm_unpack_z_float
00000000003ea010 0000000000000068 T util_format_s8_uint_z24_unorm_pack_z_float
00000000003ea080 000000000000004c T util_format_s8_uint_z24_unorm_unpack_z_32unorm
00000000003ea0d0 000000000000004c T util_format_s8_uint_z24_unorm_pack_z_32unorm
00000000003ea120 0000000000000044 T util_format_s8_uint_z24_unorm_unpack_s_8uint
00000000003ea170 0000000000000048 T util_format_s8_uint_z24_unorm_pack_s_8uint
00000000003ea1c0 000000000000005c T util_format_z24x8_unorm_unpack_z_float
00000000003ea220 0000000000000064 T util_format_z24x8_unorm_pack_z_float
00000000003ea290 000000000000004c T util_format_z24x8_unorm_unpack_z_32unorm
00000000003ea2e0 0000000000000048 T util_format_z24x8_unorm_pack_z_32unorm
00000000003ea330 000000000000005c T util_format_x8z24_unorm_unpack_z_float
00000000003ea390 0000000000000064 T util_format_x8z24_unorm_pack_z_float
00000000003ea400 000000000000004c T util_format_x8z24_unorm_unpack_z_32unorm
00000000003ea450 0000000000000048 T util_format_x8z24_unorm_pack_z_32unorm
00000000003ea4a0 0000000000000048 T util_format_z32_float_s8x24_uint_unpack_z_float
00000000003ea4f0 0000000000000048 T util_format_z32_float_s8x24_uint_pack_z_float
00000000003ea540 0000000000000064 T util_format_z32_float_s8x24_uint_unpack_z_32unorm
00000000003ea5b0 0000000000000060 T util_format_z32_float_s8x24_uint_pack_z_32unorm
00000000003ea610 000000000000005c T util_format_z32_float_s8x24_uint_unpack_s_8uint
00000000003ea670 000000000000005c T util_format_z32_float_s8x24_uint_pack_s_8uint
00000000003ea6d0 0000000000000048 T util_format_x24s8_uint_unpack_s_8uint
00000000003ea720 0000000000000048 T util_format_x24s8_uint_pack_s_8uint
00000000003ea770 0000000000000044 T util_format_s8x24_uint_unpack_s_8uint
00000000003ea7c0 0000000000000048 T util_format_s8x24_uint_pack_s_8uint
00000000003ea810 000000000000005c T util_format_x32_s8x24_uint_unpack_s_8uint
00000000003ea870 000000000000005c T util_format_x32_s8x24_uint_pack_s_8uint
00000000003ea8d0 00000000000002dc t (anonymous namespace)::add_uniform_to_shader::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
00000000003eabb0 00000000000000f4 t _mesa_generate_parameters_list_for_uniforms
00000000003eacb0 0000000000000408 t _mesa_associate_uniform_storage
00000000003eb0c0 000000000000024c t _mesa_glsl_link_shader
00000000003eb310 00000000000000f0 t get_src_arg_mask
00000000003eb400 0000000000000018 t compare_start
00000000003eb420 0000000000000078 t update_interval
00000000003eb4a0 000000000000019c t find_next_use
00000000003eb640 00000000000000ec t remove_instructions
00000000003eb730 000000000000022c t _mesa_remove_dead_code_global
00000000003eb960 0000000000000198 t _mesa_simplify_cmp
00000000003ebb00 0000000000000180 t _mesa_find_temp_intervals
00000000003ebc80 000000000000039c t _mesa_reallocate_registers
00000000003ec020 0000000000000790 t _mesa_optimize_program
00000000003ec7b0 000000000000000c t _mesa_new_parameter_list
00000000003ec7c0 00000000000000d8 t _mesa_new_parameter_list_sized
00000000003ec8a0 0000000000000068 t _mesa_free_parameter_list
00000000003ec910 00000000000000c4 t _mesa_reserve_parameter_storage
00000000003ec9e0 0000000000000274 t _mesa_add_parameter
00000000003ecc60 00000000000002b8 t _mesa_add_typed_unnamed_constant
00000000003ecf20 00000000000000f4 t _mesa_add_sized_state_reference
00000000003ed020 000000000000000c t _mesa_add_state_reference
00000000003ed030 000000000000007c t binary
00000000003ed0b0 0000000000000188 t _mesa_register_file_name
00000000003ed240 0000000000000214 t reg_string
00000000003ed460 00000000000000e0 t _mesa_fprint_parameter_list.part.0
00000000003ed540 0000000000000268 t _mesa_swizzle_string
00000000003ed7b0 0000000000000068 t fprint_src_reg
00000000003ed820 0000000000000084 t _mesa_writemask_string
00000000003ed8b0 0000000000000170 t _mesa_fprint_alu_instruction
00000000003eda20 0000000000000684 t _mesa_fprint_instruction_opt
00000000003ee0b0 0000000000000154 t _mesa_fprint_program_opt
00000000003ee210 0000000000000030 t _mesa_print_program
00000000003ee240 00000000000001b8 t _mesa_print_program_parameters
00000000003ee400 0000000000000038 t _mesa_print_parameter_list
00000000003ee440 0000000000000190 t _mesa_write_shader_to_file
00000000003ee5d0 0000000000000048 t _mesa_set_program_error
00000000003ee620 00000000000000c8 t _mesa_init_gl_program
00000000003ee6f0 0000000000000070 t _mesa_delete_program
00000000003ee760 0000000000000018 t _mesa_lookup_program
00000000003ee780 0000000000000094 t _mesa_reference_program_
00000000003ee820 00000000000000e4 t _mesa_init_program
00000000003ee910 00000000000000a0 t _mesa_free_program_data
00000000003ee9b0 00000000000000a0 t _mesa_update_default_objects_program
00000000003eea50 00000000000000f8 t _mesa_insert_instructions
00000000003eeb50 00000000000000e0 t _mesa_delete_instructions
00000000003eec30 00000000000000f0 t _mesa_find_used_registers
00000000003eed20 0000000000000038 t _mesa_find_free_register
00000000003eed60 00000000000000a0 t _mesa_get_min_invocations_per_fragment
00000000003eee00 0000000000000360 t _mesa_insert_mvp_code
00000000003ef160 00000000000003fc t _mesa_append_fog_code
00000000003ef560 0000000000000250 t _mesa_remove_output_reads
00000000003ef7b0 00000000000000d4 t _mesa_program_fragment_position_to_sysval
00000000003ef890 0000000000000ee8 t append_token
00000000003f0780 0000000000000104 t _mesa_program_state_flags
00000000003f0890 0000000000000778 t _mesa_program_state_string
00000000003f1010 0000000000001314 t _mesa_load_state_parameters
00000000003f2330 0000000000000098 t _mesa_symbol_table_pop_scope
00000000003f23d0 0000000000000058 t _mesa_symbol_table_push_scope
00000000003f2430 000000000000004c t _mesa_symbol_table_symbol_scope
00000000003f2480 0000000000000028 t _mesa_symbol_table_find_symbol
00000000003f24b0 00000000000000e4 t _mesa_symbol_table_add_symbol
00000000003f25a0 0000000000000048 t _mesa_symbol_table_replace_symbol
00000000003f25f0 0000000000000088 t _mesa_symbol_table_ctor
00000000003f2680 0000000000000044 t _mesa_symbol_table_dtor
00000000003f26d0 00000000000001cc t accum_scale_or_bias
00000000003f28a0 000000000000030c t accum_or_load
00000000003f2bb0 0000000000000124 t _mesa_ClearAccum
00000000003f2ce0 00000000000001e8 t _mesa_clear_accum_buffer
00000000003f2ed0 0000000000000010 t _mesa_init_accum
00000000003f2ee0 0000000000000764 T _mesa_Accum
00000000003f3650 000000000000006c t VertexAttrib1NbvNV
00000000003f36c0 000000000000004c t VertexAttrib1bvNV
00000000003f3710 000000000000007c t VertexAttrib2NbvNV
00000000003f3790 0000000000000054 t VertexAttrib2bvNV
00000000003f37f0 0000000000000094 t VertexAttrib3NbvNV
00000000003f3890 000000000000005c t VertexAttrib3bvNV
00000000003f38f0 00000000000000a8 t VertexAttrib4NbvNV
00000000003f39a0 0000000000000064 t VertexAttrib4bvNV
00000000003f3a10 0000000000000058 t VertexAttrib1NubvNV
00000000003f3a70 000000000000004c t VertexAttrib1ubvNV
00000000003f3ac0 0000000000000060 t VertexAttrib2NubvNV
00000000003f3b20 0000000000000054 t VertexAttrib2ubvNV
00000000003f3b80 0000000000000068 t VertexAttrib3NubvNV
00000000003f3bf0 000000000000005c t VertexAttrib3ubvNV
00000000003f3c50 0000000000000070 t VertexAttrib4NubvNV
00000000003f3cc0 0000000000000064 t VertexAttrib4ubvNV
00000000003f3d30 000000000000006c t VertexAttrib1NsvNV
00000000003f3da0 000000000000004c t VertexAttrib1svNV
00000000003f3df0 000000000000007c t VertexAttrib2NsvNV
00000000003f3e70 0000000000000054 t VertexAttrib2svNV
00000000003f3ed0 0000000000000094 t VertexAttrib3NsvNV
00000000003f3f70 000000000000005c t VertexAttrib3svNV
00000000003f3fd0 00000000000000a8 t VertexAttrib4NsvNV
00000000003f4080 0000000000000064 t VertexAttrib4svNV
00000000003f40f0 0000000000000060 t VertexAttrib1NusvNV
00000000003f4150 000000000000004c t VertexAttrib1usvNV
00000000003f41a0 000000000000006c t VertexAttrib2NusvNV
00000000003f4210 0000000000000054 t VertexAttrib2usvNV
00000000003f4270 0000000000000078 t VertexAttrib3NusvNV
00000000003f42f0 000000000000005c t VertexAttrib3usvNV
00000000003f4350 0000000000000084 t VertexAttrib4NusvNV
00000000003f43e0 0000000000000064 t VertexAttrib4usvNV
00000000003f4450 0000000000000074 t VertexAttrib1NivNV
00000000003f44d0 000000000000004c t VertexAttrib1ivNV
00000000003f4520 000000000000008c t VertexAttrib2NivNV
00000000003f45b0 0000000000000050 t VertexAttrib2ivNV
00000000003f4600 00000000000000a8 t VertexAttrib3NivNV
00000000003f46b0 0000000000000058 t VertexAttrib3ivNV
00000000003f4710 00000000000000c0 t VertexAttrib4NivNV
00000000003f47d0 000000000000005c t VertexAttrib4ivNV
00000000003f4830 0000000000000064 t VertexAttrib1NuivNV
00000000003f48a0 000000000000004c t VertexAttrib1uivNV
00000000003f48f0 0000000000000070 t VertexAttrib2NuivNV
00000000003f4960 0000000000000050 t VertexAttrib2uivNV
00000000003f49b0 0000000000000080 t VertexAttrib3NuivNV
00000000003f4a30 0000000000000058 t VertexAttrib3uivNV
00000000003f4a90 000000000000008c t VertexAttrib4NuivNV
00000000003f4b20 000000000000005c t VertexAttrib4uivNV
00000000003f4b80 0000000000000044 t VertexAttrib1fvNV
00000000003f4bd0 0000000000000044 t VertexAttrib2fvNV
00000000003f4c20 0000000000000044 t VertexAttrib3fvNV
00000000003f4c70 0000000000000044 t VertexAttrib4fvNV
00000000003f4cc0 0000000000000044 t VertexAttrib1dvNV
00000000003f4d10 0000000000000044 t VertexAttrib2dvNV
00000000003f4d60 0000000000000044 t VertexAttrib3dvNV
00000000003f4db0 0000000000000044 t VertexAttrib4dvNV
00000000003f4e00 000000000000006c t VertexAttrib1NbvARB
00000000003f4e70 000000000000004c t VertexAttrib1bvARB
00000000003f4ec0 000000000000007c t VertexAttrib2NbvARB
00000000003f4f40 0000000000000054 t VertexAttrib2bvARB
00000000003f4fa0 0000000000000094 t VertexAttrib3NbvARB
00000000003f5040 000000000000005c t VertexAttrib3bvARB
00000000003f50a0 00000000000000a8 t VertexAttrib4NbvARB
00000000003f5150 0000000000000064 t VertexAttrib4bvARB
00000000003f51c0 0000000000000058 t VertexAttrib1NubvARB
00000000003f5220 000000000000004c t VertexAttrib1ubvARB
00000000003f5270 0000000000000060 t VertexAttrib2NubvARB
00000000003f52d0 0000000000000054 t VertexAttrib2ubvARB
00000000003f5330 0000000000000068 t VertexAttrib3NubvARB
00000000003f53a0 000000000000005c t VertexAttrib3ubvARB
00000000003f5400 0000000000000070 t VertexAttrib4NubvARB
00000000003f5470 0000000000000064 t VertexAttrib4ubvARB
00000000003f54e0 000000000000006c t VertexAttrib1NsvARB
00000000003f5550 000000000000004c t VertexAttrib1svARB
00000000003f55a0 000000000000007c t VertexAttrib2NsvARB
00000000003f5620 0000000000000054 t VertexAttrib2svARB
00000000003f5680 0000000000000094 t VertexAttrib3NsvARB
00000000003f5720 000000000000005c t VertexAttrib3svARB
00000000003f5780 00000000000000a8 t VertexAttrib4NsvARB
00000000003f5830 0000000000000064 t VertexAttrib4svARB
00000000003f58a0 0000000000000060 t VertexAttrib1NusvARB
00000000003f5900 000000000000004c t VertexAttrib1usvARB
00000000003f5950 000000000000006c t VertexAttrib2NusvARB
00000000003f59c0 0000000000000054 t VertexAttrib2usvARB
00000000003f5a20 0000000000000078 t VertexAttrib3NusvARB
00000000003f5aa0 000000000000005c t VertexAttrib3usvARB
00000000003f5b00 0000000000000084 t VertexAttrib4NusvARB
00000000003f5b90 0000000000000064 t VertexAttrib4usvARB
00000000003f5c00 0000000000000074 t VertexAttrib1NivARB
00000000003f5c80 000000000000004c t VertexAttrib1ivARB
00000000003f5cd0 000000000000008c t VertexAttrib2NivARB
00000000003f5d60 0000000000000050 t VertexAttrib2ivARB
00000000003f5db0 00000000000000a8 t VertexAttrib3NivARB
00000000003f5e60 0000000000000058 t VertexAttrib3ivARB
00000000003f5ec0 00000000000000c0 t VertexAttrib4NivARB
00000000003f5f80 000000000000005c t VertexAttrib4ivARB
00000000003f5fe0 0000000000000064 t VertexAttrib1NuivARB
00000000003f6050 000000000000004c t VertexAttrib1uivARB
00000000003f60a0 0000000000000070 t VertexAttrib2NuivARB
00000000003f6110 0000000000000050 t VertexAttrib2uivARB
00000000003f6160 0000000000000080 t VertexAttrib3NuivARB
00000000003f61e0 0000000000000058 t VertexAttrib3uivARB
00000000003f6240 000000000000008c t VertexAttrib4NuivARB
00000000003f62d0 000000000000005c t VertexAttrib4uivARB
00000000003f6330 0000000000000044 t VertexAttrib1fvARB
00000000003f6380 0000000000000044 t VertexAttrib2fvARB
00000000003f63d0 0000000000000044 t VertexAttrib3fvARB
00000000003f6420 0000000000000044 t VertexAttrib4fvARB
00000000003f6470 0000000000000044 t VertexAttrib1dvARB
00000000003f64c0 0000000000000044 t VertexAttrib2dvARB
00000000003f6510 0000000000000044 t VertexAttrib3dvARB
00000000003f6560 0000000000000044 t VertexAttrib4dvARB
00000000003f65b0 0000000000000048 t VertexAttribI1bv
00000000003f6600 000000000000004c t VertexAttribI2bv
00000000003f6650 0000000000000050 t VertexAttribI3bv
00000000003f66a0 0000000000000044 t VertexAttribI4bv
00000000003f66f0 0000000000000048 t VertexAttribI1ubv
00000000003f6740 000000000000004c t VertexAttribI2ubv
00000000003f6790 0000000000000050 t VertexAttribI3ubv
00000000003f67e0 0000000000000044 t VertexAttribI4ubv
00000000003f6830 0000000000000048 t VertexAttribI1sv
00000000003f6880 000000000000004c t VertexAttribI2sv
00000000003f68d0 0000000000000050 t VertexAttribI3sv
00000000003f6920 0000000000000044 t VertexAttribI4sv
00000000003f6970 0000000000000048 t VertexAttribI1usv
00000000003f69c0 000000000000004c t VertexAttribI2usv
00000000003f6a10 0000000000000050 t VertexAttribI3usv
00000000003f6a60 0000000000000044 t VertexAttribI4usv
00000000003f6ab0 0000000000000048 t VertexAttribI1iv
00000000003f6b00 0000000000000050 t VertexAttribI2iv
00000000003f6b50 0000000000000050 t VertexAttribI3iv
00000000003f6ba0 0000000000000044 t VertexAttribI4iv
00000000003f6bf0 0000000000000048 t VertexAttribI1uiv
00000000003f6c40 0000000000000050 t VertexAttribI2uiv
00000000003f6c90 0000000000000050 t VertexAttribI3uiv
00000000003f6ce0 0000000000000044 t VertexAttribI4uiv
00000000003f6d30 0000000000000044 t VertexAttribL1dv
00000000003f6d80 0000000000000044 t VertexAttribL2dv
00000000003f6dd0 0000000000000044 t VertexAttribL3dv
00000000003f6e20 0000000000000044 t VertexAttribL4dv
00000000003f6e70 0000000000000374 t _mesa_array_element
00000000003f71f0 00000000000000b8 T _ae_ArrayElement
00000000003f72b0 000000000000000c t _mesa_install_arrayelt_vtxfmt
00000000003f72c0 0000000000000074 T _mesa_Color3b
00000000003f7340 0000000000000038 T _mesa_Color3d
00000000003f7380 0000000000000080 T _mesa_Color3i
00000000003f7400 0000000000000074 T _mesa_Color3s
00000000003f7480 0000000000000060 T _mesa_Color3ui
00000000003f74e0 000000000000005c T _mesa_Color3us
00000000003f7540 000000000000004c T _mesa_Color3ub
00000000003f7590 0000000000000078 T _mesa_Color3bv
00000000003f7610 0000000000000044 T _mesa_Color3dv
00000000003f7660 000000000000008c T _mesa_Color3iv
00000000003f76f0 0000000000000078 T _mesa_Color3sv
00000000003f7770 0000000000000068 T _mesa_Color3uiv
00000000003f77e0 0000000000000060 T _mesa_Color3usv
00000000003f7840 0000000000000050 T _mesa_Color3ubv
00000000003f7890 0000000000000088 T _mesa_Color4b
00000000003f7920 0000000000000038 T _mesa_Color4d
00000000003f7960 0000000000000098 T _mesa_Color4i
00000000003f7a00 0000000000000088 T _mesa_Color4s
00000000003f7a90 0000000000000068 T _mesa_Color4ui
00000000003f7b00 0000000000000064 T _mesa_Color4us
00000000003f7b70 0000000000000050 T _mesa_Color4ub
00000000003f7bc0 00000000000000a4 T _mesa_Color4iv
00000000003f7c70 000000000000008c T _mesa_Color4bv
00000000003f7d00 0000000000000044 T _mesa_Color4dv
00000000003f7d50 000000000000008c T _mesa_Color4sv
00000000003f7de0 0000000000000070 T _mesa_Color4uiv
00000000003f7e50 0000000000000068 T _mesa_Color4usv
00000000003f7ec0 0000000000000054 T _mesa_Color4ubv
00000000003f7f20 0000000000000040 T _mesa_FogCoordd
00000000003f7f60 0000000000000048 T _mesa_FogCoorddv
00000000003f7fb0 000000000000002c T _mesa_Indexd
00000000003f7fe0 0000000000000030 T _mesa_Indexi
00000000003f8010 0000000000000030 T _mesa_Indexs
00000000003f8040 0000000000000030 T _mesa_Indexub
00000000003f8070 0000000000000034 T _mesa_Indexdv
00000000003f80b0 0000000000000034 T _mesa_Indexiv
00000000003f80f0 0000000000000034 T _mesa_Indexsv
00000000003f8130 0000000000000034 T _mesa_Indexubv
00000000003f8170 0000000000000034 T _mesa_EdgeFlagv
00000000003f81b0 0000000000000074 T _mesa_Normal3b
00000000003f8230 0000000000000034 T _mesa_Normal3d
00000000003f8270 0000000000000080 T _mesa_Normal3i
00000000003f82f0 0000000000000074 T _mesa_Normal3s
00000000003f8370 0000000000000078 T _mesa_Normal3bv
00000000003f83f0 0000000000000040 T _mesa_Normal3dv
00000000003f8430 000000000000008c T _mesa_Normal3iv
00000000003f84c0 0000000000000078 T _mesa_Normal3sv
00000000003f8540 000000000000002c T _mesa_TexCoord1d
00000000003f8570 0000000000000030 T _mesa_TexCoord1i
00000000003f85a0 0000000000000030 T _mesa_TexCoord1s
00000000003f85d0 0000000000000030 T _mesa_TexCoord2d
00000000003f8600 0000000000000038 T _mesa_TexCoord2s
00000000003f8640 0000000000000034 T _mesa_TexCoord2i
00000000003f8680 0000000000000034 T _mesa_TexCoord3d
00000000003f86c0 0000000000000038 T _mesa_TexCoord3i
00000000003f8700 0000000000000040 T _mesa_TexCoord3s
00000000003f8740 0000000000000038 T _mesa_TexCoord4d
00000000003f8780 000000000000003c T _mesa_TexCoord4i
00000000003f87c0 0000000000000048 T _mesa_TexCoord4s
00000000003f8810 0000000000000034 T _mesa_TexCoord1dv
00000000003f8850 0000000000000034 T _mesa_TexCoord1iv
00000000003f8890 0000000000000034 T _mesa_TexCoord1sv
00000000003f88d0 0000000000000038 T _mesa_TexCoord2dv
00000000003f8910 0000000000000038 T _mesa_TexCoord2iv
00000000003f8950 000000000000003c T _mesa_TexCoord2sv
00000000003f8990 0000000000000040 T _mesa_TexCoord3dv
00000000003f89d0 0000000000000040 T _mesa_TexCoord3iv
00000000003f8a10 0000000000000044 T _mesa_TexCoord3sv
00000000003f8a60 0000000000000044 T _mesa_TexCoord4dv
00000000003f8ab0 0000000000000044 T _mesa_TexCoord4iv
00000000003f8b00 000000000000004c T _mesa_TexCoord4sv
00000000003f8b50 0000000000000030 T _mesa_Vertex2d
00000000003f8b80 0000000000000034 T _mesa_Vertex2i
00000000003f8bc0 0000000000000038 T _mesa_Vertex2s
00000000003f8c00 0000000000000034 T _mesa_Vertex3d
00000000003f8c40 0000000000000038 T _mesa_Vertex3i
00000000003f8c80 0000000000000040 T _mesa_Vertex3s
00000000003f8cc0 0000000000000038 T _mesa_Vertex4d
00000000003f8d00 000000000000003c T _mesa_Vertex4i
00000000003f8d40 0000000000000048 T _mesa_Vertex4s
00000000003f8d90 0000000000000038 T _mesa_Vertex2dv
00000000003f8dd0 0000000000000038 T _mesa_Vertex2iv
00000000003f8e10 000000000000003c T _mesa_Vertex2sv
00000000003f8e50 0000000000000040 T _mesa_Vertex3dv
00000000003f8e90 0000000000000040 T _mesa_Vertex3iv
00000000003f8ed0 0000000000000044 T _mesa_Vertex3sv
00000000003f8f20 0000000000000044 T _mesa_Vertex4dv
00000000003f8f70 0000000000000044 T _mesa_Vertex4iv
00000000003f8fc0 000000000000004c T _mesa_Vertex4sv
00000000003f9010 0000000000000038 T _mesa_MultiTexCoord1d
00000000003f9050 000000000000003c T _mesa_MultiTexCoord1dv
00000000003f9090 0000000000000038 T _mesa_MultiTexCoord1i
00000000003f90d0 000000000000003c T _mesa_MultiTexCoord1iv
00000000003f9110 000000000000003c T _mesa_MultiTexCoord1s
00000000003f9150 000000000000003c T _mesa_MultiTexCoord1sv
00000000003f9190 000000000000003c T _mesa_MultiTexCoord2d
00000000003f91d0 0000000000000040 T _mesa_MultiTexCoord2dv
00000000003f9210 000000000000003c T _mesa_MultiTexCoord2i
00000000003f9250 0000000000000040 T _mesa_MultiTexCoord2iv
00000000003f9290 0000000000000044 T _mesa_MultiTexCoord2s
00000000003f92e0 0000000000000044 T _mesa_MultiTexCoord2sv
00000000003f9330 0000000000000040 T _mesa_MultiTexCoord3d
00000000003f9370 0000000000000048 T _mesa_MultiTexCoord3dv
00000000003f93c0 0000000000000040 T _mesa_MultiTexCoord3i
00000000003f9400 0000000000000048 T _mesa_MultiTexCoord3iv
00000000003f9450 000000000000004c T _mesa_MultiTexCoord3s
00000000003f94a0 000000000000004c T _mesa_MultiTexCoord3sv
00000000003f94f0 0000000000000040 T _mesa_MultiTexCoord4d
00000000003f9530 000000000000004c T _mesa_MultiTexCoord4dv
00000000003f9580 0000000000000044 T _mesa_MultiTexCoord4i
00000000003f95d0 000000000000004c T _mesa_MultiTexCoord4iv
